service_id,date,exception_type,agency_id,agency_name
72970,20190218,2,3D,Tri Delta Transit
72970,20190527,2,3D,Tri Delta Transit
72970,20190704,2,3D,Tri Delta Transit
72970,20190902,2,3D,Tri Delta Transit
72970,20191111,2,3D,Tri Delta Transit
72970,20191128,2,3D,Tri Delta Transit
72970,20191129,2,3D,Tri Delta Transit
72970,20191224,2,3D,Tri Delta Transit
72970,20191225,2,3D,Tri Delta Transit
72971,20190218,2,3D,Tri Delta Transit
72971,20190527,2,3D,Tri Delta Transit
72971,20190704,2,3D,Tri Delta Transit
72971,20190902,2,3D,Tri Delta Transit
72971,20191111,2,3D,Tri Delta Transit
72971,20191128,2,3D,Tri Delta Transit
72971,20191129,2,3D,Tri Delta Transit
72971,20191224,2,3D,Tri Delta Transit
72971,20191225,2,3D,Tri Delta Transit
74640,20190218,1,3D,Tri Delta Transit
74640,20190527,1,3D,Tri Delta Transit
74640,20190704,1,3D,Tri Delta Transit
74640,20190902,1,3D,Tri Delta Transit
74640,20191111,1,3D,Tri Delta Transit
74640,20191128,1,3D,Tri Delta Transit
74640,20191129,1,3D,Tri Delta Transit
74640,20191224,1,3D,Tri Delta Transit
74640,20191225,1,3D,Tri Delta Transit
74642,20190218,1,3D,Tri Delta Transit
74642,20190527,1,3D,Tri Delta Transit
74642,20190704,1,3D,Tri Delta Transit
74642,20190902,1,3D,Tri Delta Transit
74642,20191111,1,3D,Tri Delta Transit
74642,20191128,1,3D,Tri Delta Transit
74642,20191129,1,3D,Tri Delta Transit
74642,20191224,1,3D,Tri Delta Transit
74642,20191225,1,3D,Tri Delta Transit
72905,20190527,1,AC,AC Transit
72906,20190526,1,AC,AC Transit
72907,20190527,2,AC,AC Transit
72908,20190527,2,AC,AC Transit
72909,20190527,2,AC,AC Transit
74206,20190527,2,AC,AC Transit
72910,20190527,2,AC,AC Transit
73210,20190527,2,AC,AC Transit
72908,20190531,2,AC,AC Transit
72910,20190531,2,AC,AC Transit
73210,20190531,2,AC,AC Transit
72908,20190603,2,AC,AC Transit
72910,20190603,2,AC,AC Transit
73210,20190603,2,AC,AC Transit
72908,20190604,2,AC,AC Transit
72910,20190604,2,AC,AC Transit
73210,20190604,2,AC,AC Transit
72908,20190605,2,AC,AC Transit
72910,20190605,2,AC,AC Transit
73210,20190605,2,AC,AC Transit
72908,20190606,2,AC,AC Transit
72910,20190606,2,AC,AC Transit
73210,20190606,2,AC,AC Transit
72908,20190607,2,AC,AC Transit
72910,20190607,2,AC,AC Transit
73210,20190607,2,AC,AC Transit
72908,20190610,2,AC,AC Transit
72910,20190610,2,AC,AC Transit
73210,20190610,2,AC,AC Transit
72908,20190611,2,AC,AC Transit
72910,20190611,2,AC,AC Transit
73210,20190611,2,AC,AC Transit
72908,20190612,2,AC,AC Transit
72910,20190612,2,AC,AC Transit
73210,20190612,2,AC,AC Transit
72908,20190613,2,AC,AC Transit
72910,20190613,2,AC,AC Transit
73210,20190613,2,AC,AC Transit
72908,20190614,2,AC,AC Transit
72910,20190614,2,AC,AC Transit
73210,20190614,2,AC,AC Transit
73213,20190527,1,AC,AC Transit
73214,20190527,2,AC,AC Transit
73215,20190527,2,AC,AC Transit
73216,20190527,2,AC,AC Transit
74207,20190527,2,AC,AC Transit
73219,20190527,2,AC,AC Transit
73218,20190527,2,AC,AC Transit
73215,20190402,2,AC,AC Transit
73216,20190402,2,AC,AC Transit
74207,20190402,2,AC,AC Transit
73219,20190402,2,AC,AC Transit
73218,20190402,2,AC,AC Transit
73215,20190403,2,AC,AC Transit
73216,20190403,2,AC,AC Transit
74207,20190403,2,AC,AC Transit
73219,20190403,2,AC,AC Transit
73218,20190403,2,AC,AC Transit
73215,20190404,2,AC,AC Transit
73216,20190404,2,AC,AC Transit
74207,20190404,2,AC,AC Transit
73219,20190404,2,AC,AC Transit
73218,20190404,2,AC,AC Transit
73215,20190405,2,AC,AC Transit
73216,20190405,2,AC,AC Transit
74207,20190405,2,AC,AC Transit
73219,20190405,2,AC,AC Transit
73218,20190405,2,AC,AC Transit
73215,20190610,2,AC,AC Transit
73216,20190610,2,AC,AC Transit
74207,20190610,2,AC,AC Transit
73219,20190610,2,AC,AC Transit
73218,20190610,2,AC,AC Transit
73215,20190611,2,AC,AC Transit
73216,20190611,2,AC,AC Transit
74207,20190611,2,AC,AC Transit
73219,20190611,2,AC,AC Transit
73218,20190611,2,AC,AC Transit
73215,20190612,2,AC,AC Transit
73216,20190612,2,AC,AC Transit
74207,20190612,2,AC,AC Transit
73219,20190612,2,AC,AC Transit
73218,20190612,2,AC,AC Transit
73215,20190613,2,AC,AC Transit
73216,20190613,2,AC,AC Transit
74207,20190613,2,AC,AC Transit
73219,20190613,2,AC,AC Transit
73218,20190613,2,AC,AC Transit
73215,20190614,2,AC,AC Transit
73216,20190614,2,AC,AC Transit
74207,20190614,2,AC,AC Transit
73219,20190614,2,AC,AC Transit
73218,20190614,2,AC,AC Transit
74295,20190527,1,AC,AC Transit
74296,20190526,1,AC,AC Transit
74297,20190527,2,AC,AC Transit
74298,20190526,2,AC,AC Transit
74299,20190527,2,AC,AC Transit
74300,20190527,2,AC,AC Transit
74307,20190527,2,AC,AC Transit
74308,20190527,2,AC,AC Transit
74309,20190527,2,AC,AC Transit
74301,20190527,2,AC,AC Transit
74302,20190527,2,AC,AC Transit
74303,20190527,2,AC,AC Transit
74304,20190527,2,AC,AC Transit
74305,20190527,2,AC,AC Transit
74306,20190527,2,AC,AC Transit
74309,20190402,2,AC,AC Transit
74301,20190402,2,AC,AC Transit
74302,20190402,2,AC,AC Transit
74304,20190402,2,AC,AC Transit
74309,20190403,2,AC,AC Transit
74301,20190403,2,AC,AC Transit
74302,20190403,2,AC,AC Transit
74304,20190403,2,AC,AC Transit
74309,20190404,2,AC,AC Transit
74301,20190404,2,AC,AC Transit
74302,20190404,2,AC,AC Transit
74304,20190404,2,AC,AC Transit
74309,20190405,2,AC,AC Transit
74301,20190405,2,AC,AC Transit
74302,20190405,2,AC,AC Transit
74304,20190405,2,AC,AC Transit
74307,20190531,2,AC,AC Transit
74303,20190531,2,AC,AC Transit
74305,20190531,2,AC,AC Transit
74307,20190603,2,AC,AC Transit
74303,20190603,2,AC,AC Transit
74305,20190603,2,AC,AC Transit
74307,20190604,2,AC,AC Transit
74303,20190604,2,AC,AC Transit
74305,20190604,2,AC,AC Transit
74307,20190605,2,AC,AC Transit
74303,20190605,2,AC,AC Transit
74305,20190605,2,AC,AC Transit
74307,20190606,2,AC,AC Transit
74303,20190606,2,AC,AC Transit
74305,20190606,2,AC,AC Transit
74307,20190607,2,AC,AC Transit
74303,20190607,2,AC,AC Transit
74305,20190607,2,AC,AC Transit
74309,20190610,2,AC,AC Transit
74301,20190610,2,AC,AC Transit
74302,20190610,2,AC,AC Transit
74304,20190610,2,AC,AC Transit
74307,20190610,2,AC,AC Transit
74303,20190610,2,AC,AC Transit
74305,20190610,2,AC,AC Transit
74309,20190611,2,AC,AC Transit
74301,20190611,2,AC,AC Transit
74302,20190611,2,AC,AC Transit
74304,20190611,2,AC,AC Transit
74307,20190611,2,AC,AC Transit
74303,20190611,2,AC,AC Transit
74305,20190611,2,AC,AC Transit
74309,20190612,2,AC,AC Transit
74301,20190612,2,AC,AC Transit
74302,20190612,2,AC,AC Transit
74304,20190612,2,AC,AC Transit
74307,20190612,2,AC,AC Transit
74303,20190612,2,AC,AC Transit
74305,20190612,2,AC,AC Transit
74309,20190613,2,AC,AC Transit
74301,20190613,2,AC,AC Transit
74302,20190613,2,AC,AC Transit
74304,20190613,2,AC,AC Transit
74307,20190613,2,AC,AC Transit
74303,20190613,2,AC,AC Transit
74305,20190613,2,AC,AC Transit
74309,20190614,2,AC,AC Transit
74301,20190614,2,AC,AC Transit
74302,20190614,2,AC,AC Transit
74304,20190614,2,AC,AC Transit
74307,20190614,2,AC,AC Transit
74303,20190614,2,AC,AC Transit
74305,20190614,2,AC,AC Transit
74312,20190527,1,AC,AC Transit
74313,20190526,1,AC,AC Transit
74314,20190527,2,AC,AC Transit
74315,20190526,2,AC,AC Transit
74316,20190527,2,AC,AC Transit
74328,20190527,2,AC,AC Transit
74317,20190527,2,AC,AC Transit
74318,20190527,2,AC,AC Transit
74329,20190527,2,AC,AC Transit
74319,20190527,2,AC,AC Transit
74320,20190527,2,AC,AC Transit
74321,20190527,2,AC,AC Transit
74322,20190527,2,AC,AC Transit
74323,20190527,2,AC,AC Transit
74324,20190527,2,AC,AC Transit
74325,20190527,2,AC,AC Transit
74326,20190527,2,AC,AC Transit
74327,20190527,2,AC,AC Transit
74316,20190415,2,AC,AC Transit
74325,20190415,2,AC,AC Transit
74326,20190415,2,AC,AC Transit
74327,20190415,2,AC,AC Transit
74316,20190416,2,AC,AC Transit
74325,20190416,2,AC,AC Transit
74326,20190416,2,AC,AC Transit
74327,20190416,2,AC,AC Transit
74316,20190417,2,AC,AC Transit
74325,20190417,2,AC,AC Transit
74326,20190417,2,AC,AC Transit
74327,20190417,2,AC,AC Transit
74316,20190418,2,AC,AC Transit
74325,20190418,2,AC,AC Transit
74326,20190418,2,AC,AC Transit
74327,20190418,2,AC,AC Transit
74328,20190419,2,AC,AC Transit
74317,20190419,2,AC,AC Transit
74318,20190419,2,AC,AC Transit
74323,20190419,2,AC,AC Transit
74324,20190419,2,AC,AC Transit
74316,20190419,2,AC,AC Transit
74325,20190419,2,AC,AC Transit
74326,20190419,2,AC,AC Transit
74327,20190419,2,AC,AC Transit
74329,20190419,2,AC,AC Transit
74319,20190419,2,AC,AC Transit
74320,20190419,2,AC,AC Transit
74321,20190419,2,AC,AC Transit
74322,20190419,2,AC,AC Transit
74328,20190422,2,AC,AC Transit
74317,20190422,2,AC,AC Transit
74318,20190422,2,AC,AC Transit
74323,20190422,2,AC,AC Transit
74324,20190422,2,AC,AC Transit
74329,20190422,2,AC,AC Transit
74319,20190422,2,AC,AC Transit
74320,20190422,2,AC,AC Transit
74321,20190422,2,AC,AC Transit
74322,20190422,2,AC,AC Transit
74328,20190423,2,AC,AC Transit
74317,20190423,2,AC,AC Transit
74318,20190423,2,AC,AC Transit
74323,20190423,2,AC,AC Transit
74324,20190423,2,AC,AC Transit
74329,20190423,2,AC,AC Transit
74319,20190423,2,AC,AC Transit
74320,20190423,2,AC,AC Transit
74321,20190423,2,AC,AC Transit
74322,20190423,2,AC,AC Transit
74328,20190424,2,AC,AC Transit
74317,20190424,2,AC,AC Transit
74318,20190424,2,AC,AC Transit
74323,20190424,2,AC,AC Transit
74324,20190424,2,AC,AC Transit
74329,20190424,2,AC,AC Transit
74319,20190424,2,AC,AC Transit
74320,20190424,2,AC,AC Transit
74321,20190424,2,AC,AC Transit
74322,20190424,2,AC,AC Transit
74328,20190425,2,AC,AC Transit
74317,20190425,2,AC,AC Transit
74318,20190425,2,AC,AC Transit
74323,20190425,2,AC,AC Transit
74324,20190425,2,AC,AC Transit
74329,20190425,2,AC,AC Transit
74319,20190425,2,AC,AC Transit
74320,20190425,2,AC,AC Transit
74321,20190425,2,AC,AC Transit
74322,20190425,2,AC,AC Transit
74328,20190426,2,AC,AC Transit
74317,20190426,2,AC,AC Transit
74318,20190426,2,AC,AC Transit
74323,20190426,2,AC,AC Transit
74324,20190426,2,AC,AC Transit
74329,20190426,2,AC,AC Transit
74319,20190426,2,AC,AC Transit
74320,20190426,2,AC,AC Transit
74321,20190426,2,AC,AC Transit
74322,20190426,2,AC,AC Transit
74328,20190613,2,AC,AC Transit
74317,20190613,2,AC,AC Transit
74318,20190613,2,AC,AC Transit
74323,20190613,2,AC,AC Transit
74324,20190613,2,AC,AC Transit
74329,20190613,2,AC,AC Transit
74319,20190613,2,AC,AC Transit
74320,20190613,2,AC,AC Transit
74321,20190613,2,AC,AC Transit
74322,20190613,2,AC,AC Transit
74328,20190614,2,AC,AC Transit
74317,20190614,2,AC,AC Transit
74318,20190614,2,AC,AC Transit
74323,20190614,2,AC,AC Transit
74324,20190614,2,AC,AC Transit
74316,20190614,2,AC,AC Transit
74325,20190614,2,AC,AC Transit
74326,20190614,2,AC,AC Transit
74327,20190614,2,AC,AC Transit
74329,20190614,2,AC,AC Transit
74319,20190614,2,AC,AC Transit
74320,20190614,2,AC,AC Transit
74321,20190614,2,AC,AC Transit
74322,20190614,2,AC,AC Transit
72762,20190527,2,AM,Capitol Corridor Joint Powers Authority
72761,20190527,1,AM,Capitol Corridor Joint Powers Authority
72762,20190704,2,AM,Capitol Corridor Joint Powers Authority
72761,20190704,1,AM,Capitol Corridor Joint Powers Authority
72762,20190902,2,AM,Capitol Corridor Joint Powers Authority
72761,20190902,1,AM,Capitol Corridor Joint Powers Authority
72762,20191128,2,AM,Capitol Corridor Joint Powers Authority
72761,20191128,1,AM,Capitol Corridor Joint Powers Authority
72762,20191129,2,AM,Capitol Corridor Joint Powers Authority
72761,20191129,1,AM,Capitol Corridor Joint Powers Authority
72762,20191225,2,AM,Capitol Corridor Joint Powers Authority
72761,20191225,1,AM,Capitol Corridor Joint Powers Authority
72762,20200101,2,AM,Capitol Corridor Joint Powers Authority
72761,20200101,1,AM,Capitol Corridor Joint Powers Authority
72954,20190218,1,BA,Bay Area Rapid Transit
72953,20190218,2,BA,Bay Area Rapid Transit
72955,20190527,1,BA,Bay Area Rapid Transit
72953,20190527,2,BA,Bay Area Rapid Transit
72955,20190704,1,BA,Bay Area Rapid Transit
72953,20190704,2,BA,Bay Area Rapid Transit
72955,20190902,1,BA,Bay Area Rapid Transit
72953,20190902,2,BA,Bay Area Rapid Transit
72955,20191128,1,BA,Bay Area Rapid Transit
72953,20191128,2,BA,Bay Area Rapid Transit
72955,20191225,1,BA,Bay Area Rapid Transit
72953,20191225,2,BA,Bay Area Rapid Transit
74339,20190527,2,CC,County Connection
74340,20190527,2,CC,County Connection
74732,20190601,1,CT,Caltrain
74733,20190601,1,CT,Caltrain
74734,20190515,1,CT,Caltrain
74735,20190608,1,CT,Caltrain
74736,20190629,1,CT,Caltrain
74737,20190511,1,CT,Caltrain
74738,20190413,1,CT,Caltrain
74739,20190929,1,CT,Caltrain
74740,20190527,1,CT,Caltrain
72981,20190623,2,CT,Caltrain
72981,20190622,2,CT,Caltrain
72981,20190602,2,CT,Caltrain
72981,20190601,2,CT,Caltrain
72982,20190622,2,CT,Caltrain
72982,20190601,2,CT,Caltrain
72983,20190902,2,CT,Caltrain
72983,20190704,2,CT,Caltrain
72983,20190527,2,CT,Caltrain
74739,20190523,1,CT,Caltrain
74739,20190626,1,CT,Caltrain
74739,20190724,1,CT,Caltrain
74739,20190807,1,CT,Caltrain
74739,20190814,1,CT,Caltrain
74739,20190912,1,CT,Caltrain
74739,20190926,1,CT,Caltrain
74738,20190414,1,CT,Caltrain
74738,20190427,1,CT,Caltrain
74738,20190428,1,CT,Caltrain
74738,20190512,1,CT,Caltrain
74738,20190525,1,CT,Caltrain
74738,20190526,1,CT,Caltrain
74738,20190609,1,CT,Caltrain
74738,20190615,1,CT,Caltrain
74738,20190616,1,CT,Caltrain
74738,20190630,1,CT,Caltrain
74738,20190707,1,CT,Caltrain
74738,20190720,1,CT,Caltrain
74738,20190721,1,CT,Caltrain
74738,20190810,1,CT,Caltrain
74738,20190811,1,CT,Caltrain
74738,20190901,1,CT,Caltrain
74738,20190915,1,CT,Caltrain
74738,20190928,1,CT,Caltrain
74737,20190831,1,CT,Caltrain
74740,20190902,1,CT,Caltrain
74740,20190704,1,CT,Caltrain
74732,20190602,1,CT,Caltrain
74732,20190622,1,CT,Caltrain
74733,20190622,1,CT,Caltrain
74732,20190623,1,CT,Caltrain
72781,20190527,2,DE,Dumbarton Express Consortium
72790,20190421,2,EM,Emery Go-Round
72792,20191225,2,EM,Emery Go-Round
72792,20191128,2,EM,Emery Go-Round
72792,20190902,2,EM,Emery Go-Round
72792,20190704,2,EM,Emery Go-Round
72792,20190527,2,EM,Emery Go-Round
72792,20190218,2,EM,Emery Go-Round
72792,20190101,2,EM,Emery Go-Round
72802,20200101,2,FS,Fairfield and Suisun Transit
72802,20191225,2,FS,Fairfield and Suisun Transit
72802,20191128,2,FS,Fairfield and Suisun Transit
72802,20190902,2,FS,Fairfield and Suisun Transit
72802,20190704,2,FS,Fairfield and Suisun Transit
72802,20190527,2,FS,Fairfield and Suisun Transit
72804,20200101,2,FS,Fairfield and Suisun Transit
72804,20191225,2,FS,Fairfield and Suisun Transit
72804,20191128,2,FS,Fairfield and Suisun Transit
72804,20190902,2,FS,Fairfield and Suisun Transit
72804,20190704,2,FS,Fairfield and Suisun Transit
72804,20190527,2,FS,Fairfield and Suisun Transit
72805,20191128,2,FS,Fairfield and Suisun Transit
72805,20190902,2,FS,Fairfield and Suisun Transit
72805,20190527,2,FS,Fairfield and Suisun Transit
73394,20191128,2,FS,Fairfield and Suisun Transit
73394,20190902,2,FS,Fairfield and Suisun Transit
73394,20190527,2,FS,Fairfield and Suisun Transit
73395,20191128,2,FS,Fairfield and Suisun Transit
73395,20190902,2,FS,Fairfield and Suisun Transit
73395,20190527,2,FS,Fairfield and Suisun Transit
74008,20191128,2,FS,Fairfield and Suisun Transit
74008,20190902,2,FS,Fairfield and Suisun Transit
74008,20190527,2,FS,Fairfield and Suisun Transit
72813,20190527,2,GF,Golden Gate Ferry
72815,20190527,1,GF,Golden Gate Ferry
73017,20190527,1,GG,Golden Gate Transit
74285,20190527,2,GG,Golden Gate Transit
74463,20190527,2,GG,Golden Gate Transit
74612,20190527,2,GG,Golden Gate Transit
74612,20190415,2,GG,Golden Gate Transit
74612,20190416,2,GG,Golden Gate Transit
74612,20190417,2,GG,Golden Gate Transit
74612,20190418,2,GG,Golden Gate Transit
74612,20190419,2,GG,Golden Gate Transit
74612,20190422,2,GG,Golden Gate Transit
74612,20190423,2,GG,Golden Gate Transit
74612,20190424,2,GG,Golden Gate Transit
74612,20190425,2,GG,Golden Gate Transit
74612,20190426,2,GG,Golden Gate Transit
74612,20190429,2,GG,Golden Gate Transit
74612,20190430,2,GG,Golden Gate Transit
74612,20190501,2,GG,Golden Gate Transit
74612,20190502,2,GG,Golden Gate Transit
74612,20190503,2,GG,Golden Gate Transit
74612,20190506,2,GG,Golden Gate Transit
74612,20190507,2,GG,Golden Gate Transit
74612,20190508,2,GG,Golden Gate Transit
74612,20190509,2,GG,Golden Gate Transit
74612,20190510,2,GG,Golden Gate Transit
74612,20190513,2,GG,Golden Gate Transit
74612,20190514,2,GG,Golden Gate Transit
74612,20190516,2,GG,Golden Gate Transit
74612,20190517,2,GG,Golden Gate Transit
74612,20190520,2,GG,Golden Gate Transit
74612,20190521,2,GG,Golden Gate Transit
74612,20190522,2,GG,Golden Gate Transit
74612,20190524,2,GG,Golden Gate Transit
74612,20190528,2,GG,Golden Gate Transit
74612,20190529,2,GG,Golden Gate Transit
74612,20190530,2,GG,Golden Gate Transit
74612,20190531,2,GG,Golden Gate Transit
74612,20190603,2,GG,Golden Gate Transit
74612,20190604,2,GG,Golden Gate Transit
