service_id,date,exception_type,agency_id,agency_name
74612,20190605,2,GG,Golden Gate Transit
74612,20190606,2,GG,Golden Gate Transit
74612,20190607,2,GG,Golden Gate Transit
73075,20180528,2,MS,Stanford Marguerite Shuttle
73075,20180704,2,MS,Stanford Marguerite Shuttle
73075,20180903,2,MS,Stanford Marguerite Shuttle
73076,20180528,1,MS,Stanford Marguerite Shuttle
73076,20180704,1,MS,Stanford Marguerite Shuttle
73076,20180903,1,MS,Stanford Marguerite Shuttle
73076,20181123,1,MS,Stanford Marguerite Shuttle
73078,20180528,2,MS,Stanford Marguerite Shuttle
73078,20180704,2,MS,Stanford Marguerite Shuttle
73079,20170529,1,MS,Stanford Marguerite Shuttle
73080,20180528,2,MS,Stanford Marguerite Shuttle
73082,20180528,2,MS,Stanford Marguerite Shuttle
73082,20180704,2,MS,Stanford Marguerite Shuttle
73082,20180903,2,MS,Stanford Marguerite Shuttle
73503,20180528,1,MS,Stanford Marguerite Shuttle
73503,20180704,1,MS,Stanford Marguerite Shuttle
73503,20180903,1,MS,Stanford Marguerite Shuttle
73503,20181123,1,MS,Stanford Marguerite Shuttle
74552,20190527,1,PE,Petaluma Transit
74548,20190527,2,PE,Petaluma Transit
74548,20190218,2,PE,Petaluma Transit
74548,20190211,2,PE,Petaluma Transit
74548,20190114,2,PE,Petaluma Transit
74547,20190527,2,PE,Petaluma Transit
74547,20190218,2,PE,Petaluma Transit
74547,20190211,2,PE,Petaluma Transit
74547,20190114,2,PE,Petaluma Transit
74543,20190527,2,PE,Petaluma Transit
74543,20190218,2,PE,Petaluma Transit
74543,20190211,2,PE,Petaluma Transit
74543,20190114,2,PE,Petaluma Transit
74542,20190527,2,PE,Petaluma Transit
74542,20190218,2,PE,Petaluma Transit
74542,20190211,2,PE,Petaluma Transit
74542,20190114,2,PE,Petaluma Transit
74538,20190527,2,PE,Petaluma Transit
74538,20190218,2,PE,Petaluma Transit
74538,20190211,2,PE,Petaluma Transit
74538,20190114,2,PE,Petaluma Transit
74537,20190527,2,PE,Petaluma Transit
74537,20190218,2,PE,Petaluma Transit
74537,20190211,2,PE,Petaluma Transit
74537,20190114,2,PE,Petaluma Transit
74553,20181224,1,PE,Petaluma Transit
74554,20190218,1,PE,Petaluma Transit
74554,20190211,1,PE,Petaluma Transit
74554,20190114,1,PE,Petaluma Transit
72838,20181225,2,PE,Petaluma Transit
72838,20181224,2,PE,Petaluma Transit
72835,20181225,2,PE,Petaluma Transit
72835,20181224,2,PE,Petaluma Transit
72849,20191128,2,RV,Rio Vista Delta Breeze
72849,20191111,2,RV,Rio Vista Delta Breeze
72849,20190902,2,RV,Rio Vista Delta Breeze
72849,20190704,2,RV,Rio Vista Delta Breeze
72849,20190527,2,RV,Rio Vista Delta Breeze
72849,20190218,2,RV,Rio Vista Delta Breeze
72849,20190121,2,RV,Rio Vista Delta Breeze
72849,20190101,2,RV,Rio Vista Delta Breeze
72849,20181225,2,RV,Rio Vista Delta Breeze
73343,20181225,2,SA,Sonoma Marin Area Rail Transit
73344,20181225,1,SA,Sonoma Marin Area Rail Transit
73343,20190101,2,SA,Sonoma Marin Area Rail Transit
73344,20190101,1,SA,Sonoma Marin Area Rail Transit
73343,20190121,2,SA,Sonoma Marin Area Rail Transit
73344,20190121,1,SA,Sonoma Marin Area Rail Transit
73343,20190218,2,SA,Sonoma Marin Area Rail Transit
73344,20190218,1,SA,Sonoma Marin Area Rail Transit
73343,20190527,2,SA,Sonoma Marin Area Rail Transit
73344,20190527,1,SA,Sonoma Marin Area Rail Transit
73343,20190704,2,SA,Sonoma Marin Area Rail Transit
73344,20190704,1,SA,Sonoma Marin Area Rail Transit
73343,20190902,2,SA,Sonoma Marin Area Rail Transit
73344,20190902,1,SA,Sonoma Marin Area Rail Transit
73343,20191128,2,SA,Sonoma Marin Area Rail Transit
73344,20191128,1,SA,Sonoma Marin Area Rail Transit
73343,20191225,2,SA,Sonoma Marin Area Rail Transit
73344,20191225,1,SA,Sonoma Marin Area Rail Transit
73343,20200101,2,SA,Sonoma Marin Area Rail Transit
73344,20200101,1,SA,Sonoma Marin Area Rail Transit
74239,20190218,2,SB,San Francisco Bay Ferry
74411,20190218,2,SB,San Francisco Bay Ferry
74534,20190218,2,SB,San Francisco Bay Ferry
74618,20190218,2,SB,San Francisco Bay Ferry
74654,20190218,2,SB,San Francisco Bay Ferry
74716,20190413,1,SC,VTA
72914,20190527,2,SC,VTA
72916,20190527,1,SC,VTA
73692,20190527,2,SF,San Francisco Municipal Transportation Agency
73694,20190527,1,SF,San Francisco Municipal Transportation Agency
73028,20190211,2,SM,SamTrans
73028,20190212,2,SM,SamTrans
73028,20190213,2,SM,SamTrans
73028,20190214,2,SM,SamTrans
73028,20190215,2,SM,SamTrans
73027,20190218,2,SM,SamTrans
73029,20190218,2,SM,SamTrans
73030,20190218,2,SM,SamTrans
73031,20190218,2,SM,SamTrans
73032,20190218,2,SM,SamTrans
73033,20190218,2,SM,SamTrans
73034,20190218,2,SM,SamTrans
73035,20190218,2,SM,SamTrans
73036,20190218,2,SM,SamTrans
73037,20190218,2,SM,SamTrans
73028,20190219,2,SM,SamTrans
73028,20190220,2,SM,SamTrans
73028,20190221,2,SM,SamTrans
73028,20190222,2,SM,SamTrans
73028,20190225,2,SM,SamTrans
73028,20190226,2,SM,SamTrans
73028,20190227,2,SM,SamTrans
73028,20190228,2,SM,SamTrans
73028,20190301,2,SM,SamTrans
73028,20190304,2,SM,SamTrans
73028,20190305,2,SM,SamTrans
73028,20190306,2,SM,SamTrans
73028,20190307,2,SM,SamTrans
73028,20190308,2,SM,SamTrans
73028,20190311,2,SM,SamTrans
73028,20190312,2,SM,SamTrans
73028,20190313,2,SM,SamTrans
73028,20190314,2,SM,SamTrans
73028,20190315,2,SM,SamTrans
73028,20190318,2,SM,SamTrans
73028,20190319,2,SM,SamTrans
73028,20190320,2,SM,SamTrans
73028,20190321,2,SM,SamTrans
73028,20190322,2,SM,SamTrans
73028,20190325,2,SM,SamTrans
73028,20190326,2,SM,SamTrans
73028,20190327,2,SM,SamTrans
73028,20190328,2,SM,SamTrans
73028,20190329,2,SM,SamTrans
73028,20190401,2,SM,SamTrans
73028,20190402,2,SM,SamTrans
73028,20190403,2,SM,SamTrans
73028,20190404,2,SM,SamTrans
73028,20190405,2,SM,SamTrans
73028,20190408,2,SM,SamTrans
73028,20190409,2,SM,SamTrans
73028,20190410,2,SM,SamTrans
73028,20190411,2,SM,SamTrans
73028,20190412,2,SM,SamTrans
73028,20190415,2,SM,SamTrans
73028,20190416,2,SM,SamTrans
73028,20190417,2,SM,SamTrans
73028,20190418,2,SM,SamTrans
73028,20190419,2,SM,SamTrans
73028,20190422,2,SM,SamTrans
73028,20190423,2,SM,SamTrans
73028,20190424,2,SM,SamTrans
73028,20190425,2,SM,SamTrans
73028,20190426,2,SM,SamTrans
73028,20190429,2,SM,SamTrans
73028,20190430,2,SM,SamTrans
73028,20190501,2,SM,SamTrans
73028,20190502,2,SM,SamTrans
73028,20190503,2,SM,SamTrans
73028,20190506,2,SM,SamTrans
73028,20190507,2,SM,SamTrans
73028,20190508,2,SM,SamTrans
73028,20190509,2,SM,SamTrans
73028,20190510,2,SM,SamTrans
73028,20190513,2,SM,SamTrans
73028,20190514,2,SM,SamTrans
73028,20190515,2,SM,SamTrans
73028,20190516,2,SM,SamTrans
73028,20190517,2,SM,SamTrans
73028,20190520,2,SM,SamTrans
73028,20190521,2,SM,SamTrans
73028,20190522,2,SM,SamTrans
73028,20190523,2,SM,SamTrans
73028,20190524,2,SM,SamTrans
73027,20190527,2,SM,SamTrans
73029,20190527,2,SM,SamTrans
73030,20190527,2,SM,SamTrans
73031,20190527,2,SM,SamTrans
73032,20190527,2,SM,SamTrans
73033,20190527,2,SM,SamTrans
73034,20190527,2,SM,SamTrans
73035,20190527,2,SM,SamTrans
73036,20190527,2,SM,SamTrans
73037,20190527,2,SM,SamTrans
73028,20190528,2,SM,SamTrans
73028,20190529,2,SM,SamTrans
73028,20190530,2,SM,SamTrans
73028,20190531,2,SM,SamTrans
73028,20190603,2,SM,SamTrans
73028,20190604,2,SM,SamTrans
73028,20190605,2,SM,SamTrans
73028,20190606,2,SM,SamTrans
73028,20190607,2,SM,SamTrans
73028,20190610,2,SM,SamTrans
73028,20190611,2,SM,SamTrans
73028,20190612,2,SM,SamTrans
73028,20190613,2,SM,SamTrans
73028,20190614,2,SM,SamTrans
73028,20190617,2,SM,SamTrans
73028,20190618,2,SM,SamTrans
73028,20190619,2,SM,SamTrans
73028,20190620,2,SM,SamTrans
73028,20190621,2,SM,SamTrans
73086,20200101,2,SO,Sonoma County Transit LastGenerated
73086,20191225,2,SO,Sonoma County Transit LastGenerated
73087,20200101,2,SO,Sonoma County Transit LastGenerated
73087,20191231,2,SO,Sonoma County Transit LastGenerated
73087,20191225,2,SO,Sonoma County Transit LastGenerated
73087,20191224,2,SO,Sonoma County Transit LastGenerated
73087,20191129,2,SO,Sonoma County Transit LastGenerated
73087,20191128,2,SO,Sonoma County Transit LastGenerated
73087,20190902,2,SO,Sonoma County Transit LastGenerated
73087,20190527,2,SO,Sonoma County Transit LastGenerated
73088,20191231,2,SO,Sonoma County Transit LastGenerated
73088,20191224,2,SO,Sonoma County Transit LastGenerated
73088,20191129,2,SO,Sonoma County Transit LastGenerated
73088,20191128,2,SO,Sonoma County Transit LastGenerated
73088,20190902,2,SO,Sonoma County Transit LastGenerated
73088,20190527,2,SO,Sonoma County Transit LastGenerated
74188,20191231,1,SO,Sonoma County Transit LastGenerated
74188,20191224,1,SO,Sonoma County Transit LastGenerated
74188,20191129,1,SO,Sonoma County Transit LastGenerated
74189,20191231,1,SO,Sonoma County Transit LastGenerated
74189,20191224,1,SO,Sonoma County Transit LastGenerated
74189,20191129,1,SO,Sonoma County Transit LastGenerated
73089,20190421,2,SO,Sonoma County Transit LastGenerated
73721,20200101,2,SO,Sonoma County Transit LastGenerated
73721,20191231,2,SO,Sonoma County Transit LastGenerated
73721,20191225,2,SO,Sonoma County Transit LastGenerated
73721,20191224,2,SO,Sonoma County Transit LastGenerated
73721,20191129,2,SO,Sonoma County Transit LastGenerated
73721,20191128,2,SO,Sonoma County Transit LastGenerated
73721,20190902,2,SO,Sonoma County Transit LastGenerated
73721,20190704,2,SO,Sonoma County Transit LastGenerated
73721,20190527,2,SO,Sonoma County Transit LastGenerated
74691,20191231,1,SO,Sonoma County Transit LastGenerated
74691,20191224,1,SO,Sonoma County Transit LastGenerated
74691,20191129,1,SO,Sonoma County Transit LastGenerated
74692,20191231,1,SO,Sonoma County Transit LastGenerated
74692,20191224,1,SO,Sonoma County Transit LastGenerated
74692,20191129,1,SO,Sonoma County Transit LastGenerated
73722,20190421,2,SO,Sonoma County Transit LastGenerated
74187,20200101,2,SO,Sonoma County Transit LastGenerated
74187,20191231,2,SO,Sonoma County Transit LastGenerated
74187,20191225,2,SO,Sonoma County Transit LastGenerated
74187,20191224,2,SO,Sonoma County Transit LastGenerated
74187,20191129,2,SO,Sonoma County Transit LastGenerated
74187,20191128,2,SO,Sonoma County Transit LastGenerated
74187,20190902,2,SO,Sonoma County Transit LastGenerated
74187,20190704,2,SO,Sonoma County Transit LastGenerated
74187,20190527,2,SO,Sonoma County Transit LastGenerated
73070,20180903,2,SR,Santa Rosa CityBus LastGenerated
73070,20181225,2,SR,Santa Rosa CityBus LastGenerated
73070,20181122,2,SR,Santa Rosa CityBus LastGenerated
73005,20190421,2,ST,SolTrans LastGenerated
73007,20190527,2,ST,SolTrans LastGenerated
73009,20190527,2,ST,SolTrans LastGenerated
73991,20190527,2,ST,SolTrans LastGenerated
72865,20191128,2,UC,Union City Transit LastGenerated
72865,20190527,2,UC,Union City Transit LastGenerated
72865,20191225,2,UC,Union City Transit LastGenerated
72865,20190704,2,UC,Union City Transit LastGenerated
72865,20190218,2,UC,Union City Transit LastGenerated
72865,20190902,2,UC,Union City Transit LastGenerated
72865,20190101,2,UC,Union City Transit LastGenerated
72866,20191128,2,UC,Union City Transit LastGenerated
72866,20190527,2,UC,Union City Transit LastGenerated
72866,20191225,2,UC,Union City Transit LastGenerated
72866,20190704,2,UC,Union City Transit LastGenerated
72866,20190218,2,UC,Union City Transit LastGenerated
72866,20190902,2,UC,Union City Transit LastGenerated
72866,20190101,2,UC,Union City Transit LastGenerated
72867,20191128,2,UC,Union City Transit LastGenerated
72867,20190527,2,UC,Union City Transit LastGenerated
72867,20191225,2,UC,Union City Transit LastGenerated
72867,20190704,2,UC,Union City Transit LastGenerated
72867,20190218,2,UC,Union City Transit LastGenerated
72867,20190902,2,UC,Union City Transit LastGenerated
72867,20190101,2,UC,Union City Transit LastGenerated
74267,20191111,2,VC,Vacaville City Coach LastGenerated
74267,20190902,2,VC,Vacaville City Coach LastGenerated
74271,20191111,2,VC,Vacaville City Coach LastGenerated
74271,20190902,2,VC,Vacaville City Coach LastGenerated
74440,20191224,1,VC,Vacaville City Coach LastGenerated
74440,20191129,1,VC,Vacaville City Coach LastGenerated
74440,20191111,1,VC,Vacaville City Coach LastGenerated
74439,20191225,2,VC,Vacaville City Coach LastGenerated
74439,20191224,2,VC,Vacaville City Coach LastGenerated
74439,20191129,2,VC,Vacaville City Coach LastGenerated
74439,20191128,2,VC,Vacaville City Coach LastGenerated
74439,20191111,2,VC,Vacaville City Coach LastGenerated
74439,20190902,2,VC,Vacaville City Coach LastGenerated
74439,20190704,2,VC,Vacaville City Coach LastGenerated
74439,20190527,2,VC,Vacaville City Coach LastGenerated
73048,20181231,2,VN,Napa LastGenerated
73048,20190527,2,VN,Napa LastGenerated
73048,20181225,2,VN,Napa LastGenerated
73048,20181224,2,VN,Napa LastGenerated
73048,20181123,2,VN,Napa LastGenerated
73048,20181122,2,VN,Napa LastGenerated
73048,20190218,2,VN,Napa LastGenerated
73048,20190101,2,VN,Napa LastGenerated
73049,20181231,1,VN,Napa LastGenerated
73049,20181224,1,VN,Napa LastGenerated
73049,20181123,1,VN,Napa LastGenerated
73049,20190218,1,VN,Napa LastGenerated
72889,20200101,2,WC,WestCat (Western Contra Costa) LastGenerated
72889,20191225,2,WC,WestCat (Western Contra Costa) LastGenerated
72889,20191224,2,WC,WestCat (Western Contra Costa) LastGenerated
72889,20191129,2,WC,WestCat (Western Contra Costa) LastGenerated
72889,20191128,2,WC,WestCat (Western Contra Costa) LastGenerated
72889,20191111,2,WC,WestCat (Western Contra Costa) LastGenerated
72889,20190902,2,WC,WestCat (Western Contra Costa) LastGenerated
72889,20190704,2,WC,WestCat (Western Contra Costa) LastGenerated
72889,20190527,2,WC,WestCat (Western Contra Costa) LastGenerated
72890,20200101,2,WC,WestCat (Western Contra Costa) LastGenerated
72890,20191225,2,WC,WestCat (Western Contra Costa) LastGenerated
72890,20191129,2,WC,WestCat (Western Contra Costa) LastGenerated
72890,20191128,2,WC,WestCat (Western Contra Costa) LastGenerated
74353,20191129,1,WC,WestCat (Western Contra Costa) LastGenerated
74353,20191111,1,WC,WestCat (Western Contra Costa) LastGenerated
74354,20200101,1,WC,WestCat (Western Contra Costa) LastGenerated
74354,20191225,1,WC,WestCat (Western Contra Costa) LastGenerated
74354,20191224,1,WC,WestCat (Western Contra Costa) LastGenerated
74354,20191128,1,WC,WestCat (Western Contra Costa) LastGenerated
74354,20190902,1,WC,WestCat (Western Contra Costa) LastGenerated
74354,20190704,1,WC,WestCat (Western Contra Costa) LastGenerated
74354,20190527,1,WC,WestCat (Western Contra Costa) LastGenerated
74355,20191129,1,WC,WestCat (Western Contra Costa) LastGenerated
74355,20191111,1,WC,WestCat (Western Contra Costa) LastGenerated
72894,20200101,2,WC,WestCat (Western Contra Costa) LastGenerated
72894,20191225,2,WC,WestCat (Western Contra Costa) LastGenerated
72894,20191224,2,WC,WestCat (Western Contra Costa) LastGenerated
72894,20191129,2,WC,WestCat (Western Contra Costa) LastGenerated
72894,20191128,2,WC,WestCat (Western Contra Costa) LastGenerated
72894,20190902,2,WC,WestCat (Western Contra Costa) LastGenerated
72894,20190704,2,WC,WestCat (Western Contra Costa) LastGenerated
72894,20190527,2,WC,WestCat (Western Contra Costa) LastGenerated
72895,20200101,2,WC,WestCat (Western Contra Costa) LastGenerated
72895,20191225,2,WC,WestCat (Western Contra Costa) LastGenerated
72896,20200101,2,WC,WestCat (Western Contra Costa) LastGenerated
72896,20191225,2,WC,WestCat (Western Contra Costa) LastGenerated
72896,20191224,2,WC,WestCat (Western Contra Costa) LastGenerated
72896,20191129,2,WC,WestCat (Western Contra Costa) LastGenerated
72896,20191128,2,WC,WestCat (Western Contra Costa) LastGenerated
72896,20191111,2,WC,WestCat (Western Contra Costa) LastGenerated
72896,20190902,2,WC,WestCat (Western Contra Costa) LastGenerated
72896,20190704,2,WC,WestCat (Western Contra Costa) LastGenerated
72896,20190527,2,WC,WestCat (Western Contra Costa) LastGenerated
72897,20191224,2,WC,WestCat (Western Contra Costa) LastGenerated
72897,20191129,2,WC,WestCat (Western Contra Costa) LastGenerated
72897,20191128,2,WC,WestCat (Western Contra Costa) LastGenerated
72897,20191111,2,WC,WestCat (Western Contra Costa) LastGenerated
72897,20190902,2,WC,WestCat (Western Contra Costa) LastGenerated
72897,20190704,2,WC,WestCat (Western Contra Costa) LastGenerated
72897,20190527,2,WC,WestCat (Western Contra Costa) LastGenerated
74352,20200101,2,WC,WestCat (Western Contra Costa) LastGenerated
74352,20191225,2,WC,WestCat (Western Contra Costa) LastGenerated
74352,20191224,2,WC,WestCat (Western Contra Costa) LastGenerated
74352,20191129,2,WC,WestCat (Western Contra Costa) LastGenerated
74352,20191128,2,WC,WestCat (Western Contra Costa) LastGenerated
74352,20191111,2,WC,WestCat (Western Contra Costa) LastGenerated
74352,20190902,2,WC,WestCat (Western Contra Costa) LastGenerated
74352,20190704,2,WC,WestCat (Western Contra Costa) LastGenerated
74352,20190527,2,WC,WestCat (Western Contra Costa) LastGenerated
72989,20190527,1,WH,Livermore Amador Valley Transit Authority LastGenerated
73738,20190527,2,WH,Livermore Amador Valley Transit Authority LastGenerated
