route_id,direction_id,direction,agency_id,agency_name
388,0,East,3D,Tri Delta Transit
388,1,West,3D,Tri Delta Transit
201,0,West,3D,Tri Delta Transit
201,1,East,3D,Tri Delta Transit
379,0,East,3D,Tri Delta Transit
379,1,West,3D,Tri Delta Transit
390,0,West,3D,Tri Delta Transit
390,1,East,3D,Tri Delta Transit
387,0,East,3D,Tri Delta Transit
387,1,West,3D,Tri Delta Transit
300,0,West,3D,Tri Delta Transit
300,1,East,3D,Tri Delta Transit
393,0,East,3D,Tri Delta Transit
393,1,West,3D,Tri Delta Transit
394,0,West,3D,Tri Delta Transit
394,1,East,3D,Tri Delta Transit
383,0,West,3D,Tri Delta Transit
383,1,East,3D,Tri Delta Transit
391,0,East,3D,Tri Delta Transit
391,1,West,3D,Tri Delta Transit
395,0,Loop,3D,Tri Delta Transit
389,0,Loop,3D,Tri Delta Transit
200,0,West,3D,Tri Delta Transit
200,1,East,3D,Tri Delta Transit
709,0,West,3D,Tri Delta Transit
392,0,East,3D,Tri Delta Transit
392,1,West,3D,Tri Delta Transit
385,0,West,3D,Tri Delta Transit
385,1,East,3D,Tri Delta Transit
380,0,West,3D,Tri Delta Transit
380,1,East,3D,Tri Delta Transit
381,0,East,3D,Tri Delta Transit
381,1,West,3D,Tri Delta Transit
384,0,West,3D,Tri Delta Transit
384,1,East,3D,Tri Delta Transit
396,0,East,3D,Tri Delta Transit
396,1,West,3D,Tri Delta Transit
19,0,West,AC,AC Transit
19,1,East,AC,AC Transit
65,0,East,AC,AC Transit
65,1,West,AC,AC Transit
45,0,West,AC,AC Transit
45,1,East,AC,AC Transit
47,0,North,AC,AC Transit
47,1,South,AC,AC Transit
7,0,North,AC,AC Transit
7,1,South,AC,AC Transit
51A,0,South,AC,AC Transit
51A,1,North,AC,AC Transit
46,0,East,AC,AC Transit
46,1,West,AC,AC Transit
51B,0,South,AC,AC Transit
51B,1,North,AC,AC Transit
54,0,East,AC,AC Transit
54,1,West,AC,AC Transit
314,0,South,AC,AC Transit
314,1,North,AC,AC Transit
72M,0,North,AC,AC Transit
72M,1,South,AC,AC Transit
14,0,East,AC,AC Transit
14,1,West,AC,AC Transit
60,0,East,AC,AC Transit
60,1,West,AC,AC Transit
62,0,East,AC,AC Transit
62,1,West,AC,AC Transit
40,0,South,AC,AC Transit
40,1,North,AC,AC Transit
18,0,North,AC,AC Transit
18,1,South,AC,AC Transit
215,0,North,AC,AC Transit
215,1,South,AC,AC Transit
705,0,East,AC,AC Transit
339,0,West,AC,AC Transit
339,1,East,AC,AC Transit
99,0,North,AC,AC Transit
99,1,South,AC,AC Transit
39,0,West,AC,AC Transit
39,1,East,AC,AC Transit
21,0,West,AC,AC Transit
21,1,East,AC,AC Transit
210,0,North,AC,AC Transit
210,1,South,AC,AC Transit
1,0,South,AC,AC Transit
1,1,North,AC,AC Transit
W,0,East,AC,AC Transit
W,1,West,AC,AC Transit
FS,0,East,AC,AC Transit
FS,1,West,AC,AC Transit
98,0,East,AC,AC Transit
98,1,West,AC,AC Transit
840,0,South,AC,AC Transit
840,1,North,AC,AC Transit
239,0,North,AC,AC Transit
239,1,South,AC,AC Transit
251,0,North,AC,AC Transit
251,1,South,AC,AC Transit
356,0,South,AC,AC Transit
356,1,North,AC,AC Transit
NX,0,West,AC,AC Transit
B,0,West,AC,AC Transit
B,1,East,AC,AC Transit
57,0,East,AC,AC Transit
57,1,West,AC,AC Transit
83,0,South,AC,AC Transit
83,1,North,AC,AC Transit
376,0,North,AC,AC Transit
376,1,South,AC,AC Transit
800,0,East,AC,AC Transit
800,1,West,AC,AC Transit
851,0,North,AC,AC Transit
851,1,South,AC,AC Transit
802,0,South,AC,AC Transit
802,1,North,AC,AC Transit
CB,0,East,AC,AC Transit
CB,1,West,AC,AC Transit
F,0,East,AC,AC Transit
F,1,West,AC,AC Transit
H,0,East,AC,AC Transit
H,1,West,AC,AC Transit
88,0,North,AC,AC Transit
88,1,South,AC,AC Transit
93,0,North,AC,AC Transit
93,1,South,AC,AC Transit
95,0,South,AC,AC Transit
95,1,North,AC,AC Transit
L,0,West,AC,AC Transit
L,1,East,AC,AC Transit
NL,0,West,AC,AC Transit
NL,1,East,AC,AC Transit
NX2,0,East,AC,AC Transit
NXC,0,East,AC,AC Transit
O,0,West,AC,AC Transit
O,1,East,AC,AC Transit
U,0,West,AC,AC Transit
U,1,East,AC,AC Transit
52,0,South,AC,AC Transit
52,1,North,AC,AC Transit
Z,0,East,AC,AC Transit
Z,1,West,AC,AC Transit
LA,0,West,AC,AC Transit
LA,1,East,AC,AC Transit
S,0,West,AC,AC Transit
S,1,East,AC,AC Transit
216,0,North,AC,AC Transit
216,1,South,AC,AC Transit
200,0,South,AC,AC Transit
200,1,North,AC,AC Transit
20,0,East,AC,AC Transit
20,1,West,AC,AC Transit
67,0,North,AC,AC Transit
67,1,South,AC,AC Transit
BSN,0,South,AC,AC Transit
BSN,1,North,AC,AC Transit
217,0,North,AC,AC Transit
217,1,South,AC,AC Transit
46L,0,West,AC,AC Transit
46L,1,East,AC,AC Transit
71,0,North,AC,AC Transit
71,1,South,AC,AC Transit
212,0,North,AC,AC Transit
212,1,South,AC,AC Transit
701,0,West,AC,AC Transit
605,0,East,AC,AC Transit
605,1,West,AC,AC Transit
703,0,West,AC,AC Transit
702,0,West,AC,AC Transit
604,0,West,AC,AC Transit
604,1,East,AC,AC Transit
621,0,North,AC,AC Transit
621,1,South,AC,AC Transit
617,0,West,AC,AC Transit
617,1,East,AC,AC Transit
625,0,North,AC,AC Transit
625,1,South,AC,AC Transit
624,0,South,AC,AC Transit
620,0,South,AC,AC Transit
620,1,North,AC,AC Transit
626,0,South,AC,AC Transit
626,1,North,AC,AC Transit
623,0,South,AC,AC Transit
623,1,North,AC,AC Transit
628,0,North,AC,AC Transit
628,1,South,AC,AC Transit
706,0,West,AC,AC Transit
707,0,West,AC,AC Transit
232,0,North,AC,AC Transit
232,1,South,AC,AC Transit
606,0,West,AC,AC Transit
606,1,East,AC,AC Transit
607,0,North,AC,AC Transit
611,0,West,AC,AC Transit
611,1,East,AC,AC Transit
56,0,North,AC,AC Transit
56,1,South,AC,AC Transit
6,0,South,AC,AC Transit
6,1,North,AC,AC Transit
638,0,West,AC,AC Transit
638,1,East,AC,AC Transit
629,0,South,AC,AC Transit
629,1,North,AC,AC Transit
631,0,South,AC,AC Transit
631,1,North,AC,AC Transit
642,0,West,AC,AC Transit
646,0,East,AC,AC Transit
646,1,West,AC,AC Transit
648,0,East,AC,AC Transit
648,1,West,AC,AC Transit
649,0,West,AC,AC Transit
649,1,East,AC,AC Transit
650,0,West,AC,AC Transit
650,1,East,AC,AC Transit
652,0,East,AC,AC Transit
652,1,West,AC,AC Transit
710,0,North,AC,AC Transit
710,1,South,AC,AC Transit
72,0,North,AC,AC Transit
72,1,South,AC,AC Transit
34,0,North,AC,AC Transit
34,1,South,AC,AC Transit
35,0,South,AC,AC Transit
35,1,North,AC,AC Transit
41,0,South,AC,AC Transit
41,1,North,AC,AC Transit
J,0,East,AC,AC Transit
J,1,West,AC,AC Transit
94,0,West,AC,AC Transit
94,1,East,AC,AC Transit
805,0,West,AC,AC Transit
805,1,East,AC,AC Transit
M,0,West,AC,AC Transit
M,1,East,AC,AC Transit
NX1,0,East,AC,AC Transit
NX3,0,East,AC,AC Transit
NX3,1,West,AC,AC Transit
86,0,North,AC,AC Transit
86,1,South,AC,AC Transit
NX4,0,West,AC,AC Transit
NX4,1,East,AC,AC Transit
OX,0,West,AC,AC Transit
OX,1,East,AC,AC Transit
P,0,East,AC,AC Transit
P,1,West,AC,AC Transit
SB,0,East,AC,AC Transit
SB,1,West,AC,AC Transit
10,0,South,AC,AC Transit
10,1,North,AC,AC Transit
654,0,East,AC,AC Transit
654,1,West,AC,AC Transit
V,0,East,AC,AC Transit
V,1,West,AC,AC Transit
E,0,West,AC,AC Transit
E,1,East,AC,AC Transit
653,0,South,AC,AC Transit
653,1,North,AC,AC Transit
74,0,North,AC,AC Transit
74,1,South,AC,AC Transit
801,0,South,AC,AC Transit
801,1,North,AC,AC Transit
90,0,East,AC,AC Transit
90,1,West,AC,AC Transit
97,0,North,AC,AC Transit
97,1,South,AC,AC Transit
BSD,0,South,AC,AC Transit
BSD,1,North,AC,AC Transit
G,0,West,AC,AC Transit
G,1,East,AC,AC Transit
C,0,East,AC,AC Transit
C,1,West,AC,AC Transit
73,0,West,AC,AC Transit
73,1,East,AC,AC Transit
684,0,West,AC,AC Transit
684,1,East,AC,AC Transit
657,0,West,AC,AC Transit
657,1,East,AC,AC Transit
658,0,South,AC,AC Transit
658,1,North,AC,AC Transit
669,0,West,AC,AC Transit
669,1,East,AC,AC Transit
677,0,West,AC,AC Transit
677,1,East,AC,AC Transit
672,0,West,AC,AC Transit
672,1,East,AC,AC Transit
12,0,North,AC,AC Transit
12,1,South,AC,AC Transit
660,0,West,AC,AC Transit
660,1,East,AC,AC Transit
663,0,South,AC,AC Transit
663,1,North,AC,AC Transit
667,0,East,AC,AC Transit
667,1,West,AC,AC Transit
668,0,West,AC,AC Transit
668,1,East,AC,AC Transit
680,0,West,AC,AC Transit
680,1,East,AC,AC Transit
681,0,West,AC,AC Transit
681,1,East,AC,AC Transit
682,0,West,AC,AC Transit
682,1,East,AC,AC Transit
655,0,East,AC,AC Transit
655,1,West,AC,AC Transit
671,0,East,AC,AC Transit
671,1,West,AC,AC Transit
675,0,West,AC,AC Transit
675,1,East,AC,AC Transit
676,0,East,AC,AC Transit
676,1,West,AC,AC Transit
679,0,East,AC,AC Transit
679,1,West,AC,AC Transit
687,0,East,AC,AC Transit
687,1,West,AC,AC Transit
662,0,West,AC,AC Transit
662,1,East,AC,AC Transit
696,0,West,AC,AC Transit
696,1,East,AC,AC Transit
70,0,North,AC,AC Transit
70,1,South,AC,AC Transit
72R,0,South,AC,AC Transit
72R,1,North,AC,AC Transit
76,0,West,AC,AC Transit
76,1,East,AC,AC Transit
688,0,South,AC,AC Transit
688,1,North,AC,AC Transit
29,0,East,AC,AC Transit
29,1,West,AC,AC Transit
33,0,West,AC,AC Transit
33,1,East,AC,AC Transit
36,0,North,AC,AC Transit
36,1,South,AC,AC Transit
96,0,West,AC,AC Transit
96,1,East,AC,AC Transit
79,0,North,AC,AC Transit
79,1,South,AC,AC Transit
80,0,North,AC,AC Transit
80,1,South,AC,AC Transit
28,0,North,AC,AC Transit
28,1,South,AC,AC Transit
CC,0,East,AM,Capitol Corridor Joint Powers Authority
CC,1,West,AM,Capitol Corridor Joint Powers Authority
SF,0,East,AM,Capitol Corridor Joint Powers Authority
SF,1,West,AM,Capitol Corridor Joint Powers Authority
1,0,West,BA,Bay Area Rapid Transit
1,1,East,BA,Bay Area Rapid Transit
3,0,North,BA,Bay Area Rapid Transit
3,1,South,BA,Bay Area Rapid Transit
5,0,West,BA,Bay Area Rapid Transit
5,1,East,BA,Bay Area Rapid Transit
7,0,West,BA,Bay Area Rapid Transit
7,1,East,BA,Bay Area Rapid Transit
19,0,East,BA,Bay Area Rapid Transit
19,1,West,BA,Bay Area Rapid Transit
9,0,West,BA,Bay Area Rapid Transit
9,1,East,BA,Bay Area Rapid Transit
11,0,West,BA,Bay Area Rapid Transit
11,1,East,BA,Bay Area Rapid Transit
13,0,South,BA,Bay Area Rapid Transit
13,1,North,BA,Bay Area Rapid Transit
2,0,Inbound,CC,County Connection
2,1,Outbound,CC,County Connection
24,0,Inbound,CC,County Connection
24,1,Outbound,CC,County Connection
4,0,Inbound,CC,County Connection
4,1,Outbound,CC,County Connection
5,0,Inbound,CC,County Connection
5,1,Outbound,CC,County Connection
6,0,Inbound,CC,County Connection
6,1,Outbound,CC,County Connection
7,0,Outbound,CC,County Connection
7,1,Inbound,CC,County Connection
8,0,Inbound,CC,County Connection
8,1,Outbound,CC,County Connection
9,0,Inbound,CC,County Connection
9,1,Outbound,CC,County Connection
10,0,Inbound,CC,County Connection
10,1,Outbound,CC,County Connection
11,0,Outbound,CC,County Connection
11,1,Inbound,CC,County Connection
12,0,Inbound,CC,County Connection
12,1,Outbound,CC,County Connection
16,0,Inbound,CC,County Connection
16,1,Outbound,CC,County Connection
17,0,Inbound,CC,County Connection
17,1,Outbound,CC,County Connection
18,0,Outbound,CC,County Connection
18,1,Inbound,CC,County Connection
19,0,Inbound,CC,County Connection
19,1,Outbound,CC,County Connection
20,0,Inbound,CC,County Connection
21,0,Inbound,CC,County Connection
21,1,Outbound,CC,County Connection
22,0,Inbound,CC,County Connection
22,1,Outbound,CC,County Connection
25,0,Inbound,CC,County Connection
26,0,Inbound,CC,County Connection
26,1,Outbound,CC,County Connection
27,0,Inbound,CC,County Connection
27,1,Outbound,CC,County Connection
28,0,Inbound,CC,County Connection
31,0,Inbound,CC,County Connection
31,1,Outbound,CC,County Connection
32,0,Inbound,CC,County Connection
33,0,Inbound,CC,County Connection
33,1,Outbound,CC,County Connection
34,0,Inbound,CC,County Connection
34,1,Outbound,CC,County Connection
35,0,Inbound,CC,County Connection
35,1,Outbound,CC,County Connection
36,0,Inbound,CC,County Connection
36,1,Outbound,CC,County Connection
38,0,Inbound,CC,County Connection
38,1,Outbound,CC,County Connection
40,0,Inbound,CC,County Connection
40,1,Outbound,CC,County Connection
23,0,Inbound,CC,County Connection
23,1,Outbound,CC,County Connection
3,0,Inbound,CC,County Connection
3,1,Outbound,CC,County Connection
15,0,Inbound,CC,County Connection
29,0,Inbound,CC,County Connection
29,1,Outbound,CC,County Connection
30,0,Inbound,CC,County Connection
37,0,Inbound,CC,County Connection
37,1,Outbound,CC,County Connection
1,0,Inbound,CC,County Connection
1,1,Outbound,CC,County Connection
13,0,Inbound,CC,County Connection
13,1,Outbound,CC,County Connection
14,0,Inbound,CC,County Connection
14,1,Outbound,CC,County Connection
39,0,Inbound,CC,County Connection
39,1,Outbound,CC,County Connection
ACE,0,West,CE,Altamont Corridor Express
ACE,1,East,CE,Altamont Corridor Express
12168,0,Inbound,CM,Commute.org Shuttles
12168,1,Loop,CM,Commute.org Shuttles
12151,0,Inbound,CM,Commute.org Shuttles
12151,1,Loop,CM,Commute.org Shuttles
12153,0,Loop,CM,Commute.org Shuttles
12153,1,Inbound,CM,Commute.org Shuttles
12161,0,Outbound,CM,Commute.org Shuttles
12160,0,Loop,CM,Commute.org Shuttles
12160,1,Inbound,CM,Commute.org Shuttles
12159,0,Inbound,CM,Commute.org Shuttles
12159,1,Loop,CM,Commute.org Shuttles
12158,0,Loop,CM,Commute.org Shuttles
12158,1,Inbound,CM,Commute.org Shuttles
12167,0,Loop,CM,Commute.org Shuttles
12155,0,Outbound,CM,Commute.org Shuttles
12165,0,Loop,CM,Commute.org Shuttles
12157,0,Loop,CM,Commute.org Shuttles
12157,1,Inbound,CM,Commute.org Shuttles
12166,0,Loop,CM,Commute.org Shuttles
12156,0,Loop,CM,Commute.org Shuttles
12156,1,Inbound,CM,Commute.org Shuttles
12152,0,Loop,CM,Commute.org Shuttles
12163,0,Loop,CM,Commute.org Shuttles
12163,1,Inbound,CM,Commute.org Shuttles
12150,0,Inbound,CM,Commute.org Shuttles
12150,1,Loop,CM,Commute.org Shuttles
12164,0,Loop,CM,Commute.org Shuttles
12164,1,Inbound,CM,Commute.org Shuttles
12169,0,Loop,CM,Commute.org Shuttles
12169,1,Inbound,CM,Commute.org Shuttles
12154,0,Loop,CM,Commute.org Shuttles
12162,0,Outbound,CM,Commute.org Shuttles
12162,1,Inbound,CM,Commute.org Shuttles
13254,0,South,CT,Caltrain
13254,1,North,CT,Caltrain
12869,0,North,CT,Caltrain
12869,1,South,CT,Caltrain
12870,0,North,CT,Caltrain
12870,1,South,CT,Caltrain
12868,0,North,CT,Caltrain
12868,1,South,CT,Caltrain
12871,0,North,CT,Caltrain
12867,0,North,CT,Caltrain
12867,1,South,CT,Caltrain
DB1,0,East,DE,Dumbarton Express Consortium
DB1,1,West,DE,Dumbarton Express Consortium
DB,0,West,DE,Dumbarton Express Consortium
DB,1,East,DE,Dumbarton Express Consortium
4817,0,Loop,EM,Emery Go-Round
4818,0,Loop,EM,Emery Go-Round
4819,0,Loop,EM,Emery Go-Round
4822,0,Loop,EM,Emery Go-Round
4821,0,Loop,EM,Emery Go-Round
4823,0,Loop,EM,Emery Go-Round
4820,0,Loop,EM,Emery Go-Round
974,0,West,FS,Fairfield and Suisun Transit
974,1,East,FS,Fairfield and Suisun Transit
975,0,South,FS,Fairfield and Suisun Transit
975,1,North,FS,Fairfield and Suisun Transit
11128,0,South,FS,Fairfield and Suisun Transit
11128,1,North,FS,Fairfield and Suisun Transit
11144,0,East,FS,Fairfield and Suisun Transit
11144,1,West,FS,Fairfield and Suisun Transit
973,0,South,FS,Fairfield and Suisun Transit
973,1,North,FS,Fairfield and Suisun Transit
980,0,South,FS,Fairfield and Suisun Transit
980,1,North,FS,Fairfield and Suisun Transit
3204,0,South,FS,Fairfield and Suisun Transit
976,0,East,FS,Fairfield and Suisun Transit
976,1,West,FS,Fairfield and Suisun Transit
977,0,East,FS,Fairfield and Suisun Transit
977,1,West,FS,Fairfield and Suisun Transit
979,0,North,FS,Fairfield and Suisun Transit
979,1,South,FS,Fairfield and Suisun Transit
3205,0,North,FS,Fairfield and Suisun Transit
3202,0,South,FS,Fairfield and Suisun Transit
978,0,East,FS,Fairfield and Suisun Transit
978,1,West,FS,Fairfield and Suisun Transit
SF-212,0,North,GF,Golden Gate Ferry
SF-212,1,South,GF,Golden Gate Ferry
LF-212,0,North,GF,Golden Gate Ferry
LF-212,1,South,GF,Golden Gate Ferry
TF-212,0,South,GF,Golden Gate Ferry
TF-212,1,North,GF,Golden Gate Ferry
704-212,0,West,GG,Golden Gate Transit
704-212,1,East,GG,Golden Gate Transit
705-212,0,West,GG,Golden Gate Transit
801-212,0,North,GG,Golden Gate Transit
18-212,0,South,GG,Golden Gate Transit
18-212,1,North,GG,Golden Gate Transit
101X-212,0,North,GG,Golden Gate Transit
101X-212,1,South,GG,Golden Gate Transit
31-212,0,North,GG,Golden Gate Transit
31-212,1,South,GG,Golden Gate Transit
25-212,0,East,GG,Golden Gate Transit
25-212,1,West,GG,Golden Gate Transit
76-212,0,North,GG,Golden Gate Transit
76-212,1,South,GG,Golden Gate Transit
70-212,0,North,GG,Golden Gate Transit
70-212,1,South,GG,Golden Gate Transit
24C-212,0,North,GG,Golden Gate Transit
24C-212,1,South,GG,Golden Gate Transit
2-212,0,North,GG,Golden Gate Transit
2-212,1,South,GG,Golden Gate Transit
24-212,0,North,GG,Golden Gate Transit
24-212,1,South,GG,Golden Gate Transit
24X-212,0,North,GG,Golden Gate Transit
24X-212,1,South,GG,Golden Gate Transit
27-212,0,South,GG,Golden Gate Transit
27-212,1,North,GG,Golden Gate Transit
30-212,0,North,GG,Golden Gate Transit
30-212,1,South,GG,Golden Gate Transit
38-212,0,North,GG,Golden Gate Transit
38-212,1,South,GG,Golden Gate Transit
4-212,0,South,GG,Golden Gate Transit
4-212,1,North,GG,Golden Gate Transit
40-212,0,East,GG,Golden Gate Transit
40-212,1,West,GG,Golden Gate Transit
40X-212,0,West,GG,Golden Gate Transit
40X-212,1,East,GG,Golden Gate Transit
44-212,0,North,GG,Golden Gate Transit
44-212,1,South,GG,Golden Gate Transit
54-212,0,North,GG,Golden Gate Transit
54-212,1,South,GG,Golden Gate Transit
56-212,0,South,GG,Golden Gate Transit
56-212,1,North,GG,Golden Gate Transit
58-212,0,South,GG,Golden Gate Transit
58-212,1,North,GG,Golden Gate Transit
72X-212,0,South,GG,Golden Gate Transit
72X-212,1,North,GG,Golden Gate Transit
74-212,0,South,GG,Golden Gate Transit
74-212,1,North,GG,Golden Gate Transit
8-212,0,North,GG,Golden Gate Transit
8-212,1,South,GG,Golden Gate Transit
92-212,0,North,GG,Golden Gate Transit
92-212,1,South,GG,Golden Gate Transit
