route_id,direction_id,direction,agency_id,agency_name
4C-212,0,North,GG,Golden Gate Transit
4C-212,1,South,GG,Golden Gate Transit
54C-212,0,South,GG,Golden Gate Transit
54C-212,1,North,GG,Golden Gate Transit
72-212,0,North,GG,Golden Gate Transit
72-212,1,South,GG,Golden Gate Transit
101-212,0,North,GG,Golden Gate Transit
101-212,1,South,GG,Golden Gate Transit
10901,0,West,MA,Marin Transit
10901,1,East,MA,Marin Transit
10913,0,North,MA,Marin Transit
10913,1,South,MA,Marin Transit
10917,0,North,MA,Marin Transit
10917,1,South,MA,Marin Transit
10897,0,North,MA,Marin Transit
10897,1,South,MA,Marin Transit
10900,0,West,MA,Marin Transit
10900,1,East,MA,Marin Transit
10899,0,West,MA,Marin Transit
10899,1,East,MA,Marin Transit
10902,0,North,MA,Marin Transit
10902,1,South,MA,Marin Transit
10903,0,South,MA,Marin Transit
10903,1,North,MA,Marin Transit
10898,0,South,MA,Marin Transit
10898,1,North,MA,Marin Transit
10904,0,South,MA,Marin Transit
10904,1,North,MA,Marin Transit
10909,0,East,MA,Marin Transit
10909,1,West,MA,Marin Transit
10910,0,South,MA,Marin Transit
10910,1,North,MA,Marin Transit
10911,0,West,MA,Marin Transit
10911,1,East,MA,Marin Transit
10912,0,West,MA,Marin Transit
10912,1,East,MA,Marin Transit
10914,0,East,MA,Marin Transit
10914,1,West,MA,Marin Transit
10915,0,South,MA,Marin Transit
10915,1,North,MA,Marin Transit
10905,0,East,MA,Marin Transit
10905,1,West,MA,Marin Transit
10907,0,East,MA,Marin Transit
10907,1,West,MA,Marin Transit
10908,0,North,MA,Marin Transit
10908,1,South,MA,Marin Transit
10916,0,North,MA,Marin Transit
10916,1,South,MA,Marin Transit
10918,0,West,MA,Marin Transit
10918,1,East,MA,Marin Transit
10924,0,East,MA,Marin Transit
10924,1,West,MA,Marin Transit
10919,0,East,MA,Marin Transit
10919,1,West,MA,Marin Transit
10920,0,South,MA,Marin Transit
10920,1,North,MA,Marin Transit
10923,0,South,MA,Marin Transit
10923,1,North,MA,Marin Transit
10922,0,North,MA,Marin Transit
10922,1,South,MA,Marin Transit
10921,0,North,MA,Marin Transit
10921,1,South,MA,Marin Transit
3,0,Loop,MS,Stanford Marguerite Shuttle
3,1,Inbound,MS,Stanford Marguerite Shuttle
8,0,Inbound,MS,Stanford Marguerite Shuttle
55,0,Inbound,MS,Stanford Marguerite Shuttle
55,1,Loop,MS,Stanford Marguerite Shuttle
20,0,Inbound,MS,Stanford Marguerite Shuttle
20,1,Loop,MS,Stanford Marguerite Shuttle
9,0,Inbound,MS,Stanford Marguerite Shuttle
56,0,Inbound,MS,Stanford Marguerite Shuttle
33,0,Inbound,MS,Stanford Marguerite Shuttle
33,1,Loop,MS,Stanford Marguerite Shuttle
59,0,Inbound,MS,Stanford Marguerite Shuttle
4,0,Inbound,MS,Stanford Marguerite Shuttle
2,0,Inbound,MS,Stanford Marguerite Shuttle
2,1,Loop,MS,Stanford Marguerite Shuttle
36,0,Loop,MS,Stanford Marguerite Shuttle
36,1,Inbound,MS,Stanford Marguerite Shuttle
43,0,Inbound,MS,Stanford Marguerite Shuttle
28,0,Inbound,MS,Stanford Marguerite Shuttle
22,0,Inbound,MS,Stanford Marguerite Shuttle
38,0,Inbound,MS,Stanford Marguerite Shuttle
38,1,Loop,MS,Stanford Marguerite Shuttle
18,0,Loop,MS,Stanford Marguerite Shuttle
18,1,Inbound,MS,Stanford Marguerite Shuttle
2035,0,South,PE,Petaluma Transit
2035,1,Loop,PE,Petaluma Transit
2036,0,South,PE,Petaluma Transit
2036,1,North,PE,Petaluma Transit
2037,0,Loop,PE,Petaluma Transit
2040,0,South,PE,Petaluma Transit
2040,1,Loop,PE,Petaluma Transit
2039,0,East,PE,Petaluma Transit
2039,1,West,PE,Petaluma Transit
9748,0,Unknown,PE,Petaluma Transit
2052,0,Loop,PE,Petaluma Transit
2051,0,South,PE,Petaluma Transit
2051,1,Loop,PE,Petaluma Transit
2049,0,South,PE,Petaluma Transit
2049,1,East,PE,Petaluma Transit
2034,0,North,PE,Petaluma Transit
2034,1,South,PE,Petaluma Transit
5270,0,North,PE,Petaluma Transit
2038,0,Loop,PE,Petaluma Transit
31,0,North,RV,Rio Vista Delta Breeze
31,1,South,RV,Rio Vista Delta Breeze
29,0,East,RV,Rio Vista Delta Breeze
29,1,West,RV,Rio Vista Delta Breeze
SMART,0,Inbound,SA,Sonoma Marin Area Rail Transit
SMART,1,Outbound,SA,Sonoma Marin Area Rail Transit
11113,0,East,SB,San Francisco Bay Ferry
11113,1,West,SB,San Francisco Bay Ferry
11112,0,South,SB,San Francisco Bay Ferry
11112,1,North,SB,San Francisco Bay Ferry
11189,0,West,SB,San Francisco Bay Ferry
11189,1,East,SB,San Francisco Bay Ferry
11188,0,South,SB,San Francisco Bay Ferry
11188,1,North,SB,San Francisco Bay Ferry
11187,0,North,SB,San Francisco Bay Ferry
11114,0,East,SB,San Francisco Bay Ferry
11114,1,West,SB,San Francisco Bay Ferry
11110,0,North,SB,San Francisco Bay Ferry
11110,1,South,SB,San Francisco Bay Ferry
12419,0,South,SB,San Francisco Bay Ferry
12419,1,North,SB,San Francisco Bay Ferry
55,0,South,SC,VTA
55,1,North,SC,VTA
63,0,North,SC,VTA
63,1,South,SC,VTA
73,0,North,SC,VTA
73,1,South,SC,VTA
53,0,North,SC,VTA
53,1,South,SC,VTA
828,0,West,SC,VTA
828,1,East,SC,VTA
901,0,Inbound,SC,VTA
901,1,Outbound,SC,VTA
201,0,East,SC,VTA
201,1,West,SC,VTA
827,0,North,SC,VTA
827,1,South,SC,VTA
103,0,West,SC,VTA
103,1,East,SC,VTA
104,0,East,SC,VTA
104,1,West,SC,VTA
12,0,West,SC,VTA
12,1,East,SC,VTA
120,0,South,SC,VTA
120,1,North,SC,VTA
121,0,South,SC,VTA
121,1,North,SC,VTA
13,0,North,SC,VTA
13,1,South,SC,VTA
14,0,South,SC,VTA
14,1,North,SC,VTA
140,0,North,SC,VTA
140,1,South,SC,VTA
16,0,North,SC,VTA
16,1,South,SC,VTA
18,0,North,SC,VTA
18,1,South,SC,VTA
180,0,North,SC,VTA
180,1,South,SC,VTA
181,0,North,SC,VTA
181,1,South,SC,VTA
182,0,South,SC,VTA
182,1,North,SC,VTA
19,0,South,SC,VTA
19,1,North,SC,VTA
200,0,North,SC,VTA
22,0,East,SC,VTA
22,1,West,SC,VTA
23,0,East,SC,VTA
23,1,West,SC,VTA
25,0,East,SC,VTA
25,1,West,SC,VTA
26,0,East,SC,VTA
26,1,West,SC,VTA
27,0,West,SC,VTA
27,1,East,SC,VTA
304,0,South,SC,VTA
304,1,North,SC,VTA
31,0,North,SC,VTA
31,1,South,SC,VTA
32,0,East,SC,VTA
32,1,West,SC,VTA
321,0,East,SC,VTA
321,1,West,SC,VTA
323,0,East,SC,VTA
323,1,West,SC,VTA
46,0,North,SC,VTA
46,1,South,SC,VTA
47,0,North,SC,VTA
47,1,South,SC,VTA
48,0,South,SC,VTA
48,1,North,SC,VTA
49,0,South,SC,VTA
49,1,North,SC,VTA
522,0,West,SC,VTA
522,1,East,SC,VTA
54,0,North,SC,VTA
54,1,South,SC,VTA
57,0,South,SC,VTA
57,1,North,SC,VTA
58,0,South,SC,VTA
58,1,North,SC,VTA
60,0,South,SC,VTA
60,1,North,SC,VTA
61,0,North,SC,VTA
61,1,South,SC,VTA
62,0,North,SC,VTA
62,1,South,SC,VTA
64,0,North,SC,VTA
64,1,South,SC,VTA
65,0,North,SC,VTA
65,1,South,SC,VTA
66,0,South,SC,VTA
66,1,North,SC,VTA
68,0,North,SC,VTA
68,1,South,SC,VTA
70,0,South,SC,VTA
70,1,North,SC,VTA
71,0,North,SC,VTA
71,1,South,SC,VTA
77,0,South,SC,VTA
77,1,North,SC,VTA
82,0,North,SC,VTA
82,1,South,SC,VTA
822,0,South,SC,VTA
822,1,North,SC,VTA
823,0,West,SC,VTA
823,1,East,SC,VTA
824,0,West,SC,VTA
824,1,East,SC,VTA
825,0,West,SC,VTA
825,1,East,SC,VTA
826,0,West,SC,VTA
826,1,East,SC,VTA
831,0,West,SC,VTA
831,1,East,SC,VTA
88,0,North,SC,VTA
88,1,South,SC,VTA
900,0,Inbound,SC,VTA
900,1,Outbound,SC,VTA
902,0,Outbound,SC,VTA
902,1,Inbound,SC,VTA
17,0,South,SC,VTA
17,1,North,SC,VTA
101,0,North,SC,VTA
101,1,South,SC,VTA
40,0,North,SC,VTA
40,1,South,SC,VTA
45,0,North,SC,VTA
45,1,South,SC,VTA
251,0,South,SC,VTA
911,0,Inbound,SC,VTA
912,0,Outbound,SC,VTA
912,1,Inbound,SC,VTA
913,0,Inbound,SC,VTA
913,1,Outbound,SC,VTA
72,0,North,SC,VTA
72,1,South,SC,VTA
914,0,Inbound,SC,VTA
914,1,Outbound,SC,VTA
35,0,North,SC,VTA
35,1,South,SC,VTA
42,0,North,SC,VTA
42,1,South,SC,VTA
102,0,South,SC,VTA
102,1,North,SC,VTA
168,0,South,SC,VTA
168,1,North,SC,VTA
185,0,North,SC,VTA
185,1,South,SC,VTA
39,0,South,SC,VTA
39,1,North,SC,VTA
81,0,West,SC,VTA
81,1,East,SC,VTA
328,0,North,SC,VTA
328,1,South,SC,VTA
330,0,North,SC,VTA
330,1,South,SC,VTA
52,0,North,SC,VTA
52,1,South,SC,VTA
10,0,East,SC,VTA
10,1,West,SC,VTA
34,0,West,SC,VTA
34,1,East,SC,VTA
89,0,North,SC,VTA
89,1,South,SC,VTA
37,0,East,SC,VTA
37,1,West,SC,VTA
122,0,South,SC,VTA
122,1,North,SC,VTA
14351,0,Outbound,SF,San Francisco Municipal Transportation Agency
14351,1,Inbound,SF,San Francisco Municipal Transportation Agency
14539,0,Inbound,SF,San Francisco Municipal Transportation Agency
14539,1,Outbound,SF,San Francisco Municipal Transportation Agency
14362,0,Inbound,SF,San Francisco Municipal Transportation Agency
14362,1,Outbound,SF,San Francisco Municipal Transportation Agency
14366,0,Inbound,SF,San Francisco Municipal Transportation Agency
14366,1,Outbound,SF,San Francisco Municipal Transportation Agency
14370,0,Outbound,SF,San Francisco Municipal Transportation Agency
14370,1,Inbound,SF,San Francisco Municipal Transportation Agency
14291,0,Outbound,SF,San Francisco Municipal Transportation Agency
14291,1,Inbound,SF,San Francisco Municipal Transportation Agency
14298,0,Inbound,SF,San Francisco Municipal Transportation Agency
14298,1,Outbound,SF,San Francisco Municipal Transportation Agency
14328,0,Inbound,SF,San Francisco Municipal Transportation Agency
14328,1,Outbound,SF,San Francisco Municipal Transportation Agency
14341,0,Outbound,SF,San Francisco Municipal Transportation Agency
14341,1,Inbound,SF,San Francisco Municipal Transportation Agency
14363,0,Outbound,SF,San Francisco Municipal Transportation Agency
14363,1,Inbound,SF,San Francisco Municipal Transportation Agency
14305,0,Outbound,SF,San Francisco Municipal Transportation Agency
14305,1,Inbound,SF,San Francisco Municipal Transportation Agency
14360,0,Inbound,SF,San Francisco Municipal Transportation Agency
14360,1,Outbound,SF,San Francisco Municipal Transportation Agency
14357,0,Outbound,SF,San Francisco Municipal Transportation Agency
14357,1,Inbound,SF,San Francisco Municipal Transportation Agency
14302,0,Outbound,SF,San Francisco Municipal Transportation Agency
14302,1,Inbound,SF,San Francisco Municipal Transportation Agency
14303,0,Outbound,SF,San Francisco Municipal Transportation Agency
14303,1,Inbound,SF,San Francisco Municipal Transportation Agency
14287,0,Inbound,SF,San Francisco Municipal Transportation Agency
14287,1,Outbound,SF,San Francisco Municipal Transportation Agency
14288,0,Inbound,SF,San Francisco Municipal Transportation Agency
14288,1,Outbound,SF,San Francisco Municipal Transportation Agency
14289,0,Inbound,SF,San Francisco Municipal Transportation Agency
14289,1,Outbound,SF,San Francisco Municipal Transportation Agency
14321,0,Inbound,SF,San Francisco Municipal Transportation Agency
14321,1,Outbound,SF,San Francisco Municipal Transportation Agency
14322,0,Outbound,SF,San Francisco Municipal Transportation Agency
14322,1,Inbound,SF,San Francisco Municipal Transportation Agency
14329,0,Inbound,SF,San Francisco Municipal Transportation Agency
14329,1,Outbound,SF,San Francisco Municipal Transportation Agency
14290,0,Outbound,SF,San Francisco Municipal Transportation Agency
14290,1,Inbound,SF,San Francisco Municipal Transportation Agency
14292,0,Outbound,SF,San Francisco Municipal Transportation Agency
14292,1,Inbound,SF,San Francisco Municipal Transportation Agency
14293,0,Inbound,SF,San Francisco Municipal Transportation Agency
14293,1,Outbound,SF,San Francisco Municipal Transportation Agency
14294,0,Inbound,SF,San Francisco Municipal Transportation Agency
14294,1,Outbound,SF,San Francisco Municipal Transportation Agency
14295,0,Inbound,SF,San Francisco Municipal Transportation Agency
14295,1,Outbound,SF,San Francisco Municipal Transportation Agency
14296,0,Inbound,SF,San Francisco Municipal Transportation Agency
14296,1,Outbound,SF,San Francisco Municipal Transportation Agency
14297,0,Inbound,SF,San Francisco Municipal Transportation Agency
14297,1,Outbound,SF,San Francisco Municipal Transportation Agency
14299,0,Inbound,SF,San Francisco Municipal Transportation Agency
14299,1,Outbound,SF,San Francisco Municipal Transportation Agency
14300,0,Inbound,SF,San Francisco Municipal Transportation Agency
14300,1,Outbound,SF,San Francisco Municipal Transportation Agency
14301,0,Inbound,SF,San Francisco Municipal Transportation Agency
14301,1,Outbound,SF,San Francisco Municipal Transportation Agency
14304,0,Outbound,SF,San Francisco Municipal Transportation Agency
14304,1,Inbound,SF,San Francisco Municipal Transportation Agency
14306,0,Inbound,SF,San Francisco Municipal Transportation Agency
14306,1,Outbound,SF,San Francisco Municipal Transportation Agency
14307,0,Outbound,SF,San Francisco Municipal Transportation Agency
14307,1,Inbound,SF,San Francisco Municipal Transportation Agency
14308,0,Inbound,SF,San Francisco Municipal Transportation Agency
14308,1,Outbound,SF,San Francisco Municipal Transportation Agency
14309,0,Outbound,SF,San Francisco Municipal Transportation Agency
14309,1,Inbound,SF,San Francisco Municipal Transportation Agency
14330,0,Outbound,SF,San Francisco Municipal Transportation Agency
14330,1,Inbound,SF,San Francisco Municipal Transportation Agency
14331,0,Outbound,SF,San Francisco Municipal Transportation Agency
14331,1,Inbound,SF,San Francisco Municipal Transportation Agency
14332,0,Inbound,SF,San Francisco Municipal Transportation Agency
14332,1,Outbound,SF,San Francisco Municipal Transportation Agency
14310,0,Inbound,SF,San Francisco Municipal Transportation Agency
14310,1,Outbound,SF,San Francisco Municipal Transportation Agency
14311,0,Inbound,SF,San Francisco Municipal Transportation Agency
14311,1,Outbound,SF,San Francisco Municipal Transportation Agency
14312,0,Inbound,SF,San Francisco Municipal Transportation Agency
14312,1,Outbound,SF,San Francisco Municipal Transportation Agency
14313,0,Inbound,SF,San Francisco Municipal Transportation Agency
14313,1,Outbound,SF,San Francisco Municipal Transportation Agency
14314,0,Inbound,SF,San Francisco Municipal Transportation Agency
14314,1,Outbound,SF,San Francisco Municipal Transportation Agency
14333,0,Outbound,SF,San Francisco Municipal Transportation Agency
14333,1,Inbound,SF,San Francisco Municipal Transportation Agency
14315,0,Inbound,SF,San Francisco Municipal Transportation Agency
14315,1,Outbound,SF,San Francisco Municipal Transportation Agency
14316,0,Inbound,SF,San Francisco Municipal Transportation Agency
14316,1,Outbound,SF,San Francisco Municipal Transportation Agency
14334,0,Inbound,SF,San Francisco Municipal Transportation Agency
14334,1,Outbound,SF,San Francisco Municipal Transportation Agency
14317,0,Inbound,SF,San Francisco Municipal Transportation Agency
14317,1,Outbound,SF,San Francisco Municipal Transportation Agency
14318,0,Inbound,SF,San Francisco Municipal Transportation Agency
14318,1,Outbound,SF,San Francisco Municipal Transportation Agency
14319,0,Inbound,SF,San Francisco Municipal Transportation Agency
14319,1,Outbound,SF,San Francisco Municipal Transportation Agency
14320,0,Outbound,SF,San Francisco Municipal Transportation Agency
14320,1,Inbound,SF,San Francisco Municipal Transportation Agency
14323,0,Outbound,SF,San Francisco Municipal Transportation Agency
14323,1,Inbound,SF,San Francisco Municipal Transportation Agency
14324,0,Outbound,SF,San Francisco Municipal Transportation Agency
14324,1,Inbound,SF,San Francisco Municipal Transportation Agency
14325,0,Inbound,SF,San Francisco Municipal Transportation Agency
14325,1,Outbound,SF,San Francisco Municipal Transportation Agency
14326,0,Inbound,SF,San Francisco Municipal Transportation Agency
14326,1,Outbound,SF,San Francisco Municipal Transportation Agency
14327,0,Outbound,SF,San Francisco Municipal Transportation Agency
14327,1,Inbound,SF,San Francisco Municipal Transportation Agency
14335,0,Outbound,SF,San Francisco Municipal Transportation Agency
14335,1,Inbound,SF,San Francisco Municipal Transportation Agency
14336,0,Inbound,SF,San Francisco Municipal Transportation Agency
14336,1,Outbound,SF,San Francisco Municipal Transportation Agency
14337,0,Outbound,SF,San Francisco Municipal Transportation Agency
14337,1,Inbound,SF,San Francisco Municipal Transportation Agency
14338,0,Outbound,SF,San Francisco Municipal Transportation Agency
14338,1,Inbound,SF,San Francisco Municipal Transportation Agency
14339,0,Outbound,SF,San Francisco Municipal Transportation Agency
14339,1,Inbound,SF,San Francisco Municipal Transportation Agency
14340,0,Inbound,SF,San Francisco Municipal Transportation Agency
14340,1,Outbound,SF,San Francisco Municipal Transportation Agency
14342,0,Outbound,SF,San Francisco Municipal Transportation Agency
14342,1,Inbound,SF,San Francisco Municipal Transportation Agency
14343,0,Outbound,SF,San Francisco Municipal Transportation Agency
14343,1,Inbound,SF,San Francisco Municipal Transportation Agency
14344,0,Outbound,SF,San Francisco Municipal Transportation Agency
14344,1,Inbound,SF,San Francisco Municipal Transportation Agency
14345,0,Inbound,SF,San Francisco Municipal Transportation Agency
14345,1,Outbound,SF,San Francisco Municipal Transportation Agency
14346,0,Inbound,SF,San Francisco Municipal Transportation Agency
14346,1,Outbound,SF,San Francisco Municipal Transportation Agency
14347,0,Inbound,SF,San Francisco Municipal Transportation Agency
14347,1,Outbound,SF,San Francisco Municipal Transportation Agency
14348,0,Outbound,SF,San Francisco Municipal Transportation Agency
14348,1,Inbound,SF,San Francisco Municipal Transportation Agency
14349,0,Outbound,SF,San Francisco Municipal Transportation Agency
14349,1,Inbound,SF,San Francisco Municipal Transportation Agency
14350,0,Inbound,SF,San Francisco Municipal Transportation Agency
14353,0,Outbound,SF,San Francisco Municipal Transportation Agency
14353,1,Inbound,SF,San Francisco Municipal Transportation Agency
14354,0,Inbound,SF,San Francisco Municipal Transportation Agency
14354,1,Outbound,SF,San Francisco Municipal Transportation Agency
