route_id,direction_id,direction,agency_id,agency_name
14355,0,Inbound,SF,San Francisco Municipal Transportation Agency
14355,1,Outbound,SF,San Francisco Municipal Transportation Agency
14361,0,Outbound,SF,San Francisco Municipal Transportation Agency
14361,1,Inbound,SF,San Francisco Municipal Transportation Agency
14364,0,Inbound,SF,San Francisco Municipal Transportation Agency
14364,1,Outbound,SF,San Francisco Municipal Transportation Agency
14367,0,Outbound,SF,San Francisco Municipal Transportation Agency
14367,1,Inbound,SF,San Francisco Municipal Transportation Agency
14369,0,Outbound,SF,San Francisco Municipal Transportation Agency
14369,1,Inbound,SF,San Francisco Municipal Transportation Agency
14359,0,Inbound,SF,San Francisco Municipal Transportation Agency
14359,1,Outbound,SF,San Francisco Municipal Transportation Agency
14368,0,Inbound,SF,San Francisco Municipal Transportation Agency
14368,1,Outbound,SF,San Francisco Municipal Transportation Agency
14371,0,Outbound,SF,San Francisco Municipal Transportation Agency
14371,1,Inbound,SF,San Francisco Municipal Transportation Agency
SFO-168,0,Unknown,SM,SamTrans
55-168,0,Unknown,SM,SamTrans
24-168,0,Unknown,SM,SamTrans
59-168,0,Unknown,SM,SamTrans
60-168,0,Unknown,SM,SamTrans
60-168,1,Outbound,SM,SamTrans
60-168,1,Inbound,SM,SamTrans
61-168,0,Unknown,SM,SamTrans
62-168,0,Unknown,SM,SamTrans
67-168,0,Unknown,SM,SamTrans
67-168,1,Outbound,SM,SamTrans
68-168,0,Unknown,SM,SamTrans
68-168,1,Outbound,SM,SamTrans
72-168,0,Unknown,SM,SamTrans
73-168,0,Unknown,SM,SamTrans
80-168,0,Unknown,SM,SamTrans
79-168,0,Outbound,SM,SamTrans
79-168,1,Unknown,SM,SamTrans
81-168,0,Unknown,SM,SamTrans
82-168,0,Unknown,SM,SamTrans
83-168,0,Unknown,SM,SamTrans
85-168,0,Unknown,SM,SamTrans
85-168,1,Outbound,SM,SamTrans
87-168,0,Unknown,SM,SamTrans
88-168,0,Unknown,SM,SamTrans
95-168,0,Unknown,SM,SamTrans
110-168,0,Outbound,SM,SamTrans
110-168,1,Inbound,SM,SamTrans
110-168,1,Unknown,SM,SamTrans
112-168,0,Inbound,SM,SamTrans
112-168,1,Outbound,SM,SamTrans
112-168,1,Unknown,SM,SamTrans
118-168,0,Unknown,SM,SamTrans
120-168,0,Outbound,SM,SamTrans
120-168,1,Unknown,SM,SamTrans
120-168,1,Inbound,SM,SamTrans
121-168,0,Unknown,SM,SamTrans
121-168,1,Inbound,SM,SamTrans
121-168,1,Outbound,SM,SamTrans
122-168,0,Unknown,SM,SamTrans
130-168,0,Unknown,SM,SamTrans
130-168,1,Inbound,SM,SamTrans
130-168,1,Outbound,SM,SamTrans
140-168,0,Unknown,SM,SamTrans
140-168,1,Outbound,SM,SamTrans
140-168,1,Inbound,SM,SamTrans
141-168,0,Unknown,SM,SamTrans
141-168,1,Inbound,SM,SamTrans
141-168,1,Outbound,SM,SamTrans
250-168,0,Outbound,SM,SamTrans
250-168,1,Unknown,SM,SamTrans
250-168,1,Inbound,SM,SamTrans
251-168,0,Unknown,SM,SamTrans
251-168,1,Inbound,SM,SamTrans
256-168,0,Unknown,SM,SamTrans
256-168,1,Outbound,SM,SamTrans
260-168,0,Outbound,SM,SamTrans
260-168,1,Inbound,SM,SamTrans
260-168,1,Unknown,SM,SamTrans
270-168,0,Unknown,SM,SamTrans
14-168,0,Unknown,SM,SamTrans
14-168,1,Inbound,SM,SamTrans
16-168,0,Unknown,SM,SamTrans
54-168,0,Unknown,SM,SamTrans
54-168,1,Outbound,SM,SamTrans
56-168,0,Unknown,SM,SamTrans
57-168,0,Unknown,SM,SamTrans
58-168,0,Unknown,SM,SamTrans
84-168,0,Unknown,SM,SamTrans
275-168,0,Inbound,SM,SamTrans
275-168,1,Outbound,SM,SamTrans
275-168,1,Unknown,SM,SamTrans
17-168,0,Inbound,SM,SamTrans
17-168,1,Unknown,SM,SamTrans
17-168,1,Outbound,SM,SamTrans
18-168,0,Inbound,SM,SamTrans
18-168,1,Outbound,SM,SamTrans
18-168,1,Unknown,SM,SamTrans
19-168,0,Unknown,SM,SamTrans
25-168,0,Unknown,SM,SamTrans
28-168,0,Unknown,SM,SamTrans
28-168,1,Outbound,SM,SamTrans
29-168,0,Unknown,SM,SamTrans
35-168,0,Unknown,SM,SamTrans
35-168,1,Inbound,SM,SamTrans
713-168,0,Unknown,SM,SamTrans
37-168,0,Unknown,SM,SamTrans
38-168,0,Outbound,SM,SamTrans
38-168,1,Inbound,SM,SamTrans
38-168,1,Unknown,SM,SamTrans
ECX-168,0,Unknown,SM,SamTrans
274-168,0,Unknown,SM,SamTrans
39-168,0,Unknown,SM,SamTrans
46-168,0,Unknown,SM,SamTrans
46-168,1,Inbound,SM,SamTrans
49-168,0,Unknown,SM,SamTrans
53-168,0,Unknown,SM,SamTrans
53-168,1,Outbound,SM,SamTrans
276-168,0,Unknown,SM,SamTrans
278-168,0,Unknown,SM,SamTrans
278-168,1,Outbound,SM,SamTrans
278-168,1,Inbound,SM,SamTrans
280-168,0,Unknown,SM,SamTrans
281-168,0,Unknown,SM,SamTrans
286-168,0,Outbound,SM,SamTrans
286-168,1,Inbound,SM,SamTrans
286-168,1,Unknown,SM,SamTrans
292-168,0,Inbound,SM,SamTrans
292-168,1,Outbound,SM,SamTrans
292-168,1,Unknown,SM,SamTrans
294-168,0,Unknown,SM,SamTrans
294-168,1,Inbound,SM,SamTrans
295-168,0,Unknown,SM,SamTrans
295-168,1,Inbound,SM,SamTrans
295-168,1,Outbound,SM,SamTrans
296-168,0,Unknown,SM,SamTrans
397-168,0,Unknown,SM,SamTrans
398-168,0,Inbound,SM,SamTrans
398-168,1,Outbound,SM,SamTrans
398-168,1,Unknown,SM,SamTrans
ECR-168,0,Unknown,SM,SamTrans
ECR-168,1,Inbound,SM,SamTrans
ECR-168,1,Outbound,SM,SamTrans
FLXP-168,0,Unknown,SM,SamTrans
1042,0,Loop,SO,Sonoma County Transit LastGenerated
1029,0,West,SO,Sonoma County Transit LastGenerated
1029,1,East,SO,Sonoma County Transit LastGenerated
6033,0,South,SO,Sonoma County Transit LastGenerated
6033,1,North,SO,Sonoma County Transit LastGenerated
6034,0,Loop,SO,Sonoma County Transit LastGenerated
6035,0,South,SO,Sonoma County Transit LastGenerated
6035,1,North,SO,Sonoma County Transit LastGenerated
6031,0,East,SO,Sonoma County Transit LastGenerated
6031,1,West,SO,Sonoma County Transit LastGenerated
6032,0,West,SO,Sonoma County Transit LastGenerated
6032,1,East,SO,Sonoma County Transit LastGenerated
6036,0,West,SO,Sonoma County Transit LastGenerated
6036,1,East,SO,Sonoma County Transit LastGenerated
1050,0,East,SO,Sonoma County Transit LastGenerated
1050,1,West,SO,Sonoma County Transit LastGenerated
1032,0,North,SO,Sonoma County Transit LastGenerated
1032,1,South,SO,Sonoma County Transit LastGenerated
1034,0,South,SO,Sonoma County Transit LastGenerated
1034,1,North,SO,Sonoma County Transit LastGenerated
1044,0,Loop,SO,Sonoma County Transit LastGenerated
1046,0,Loop,SO,Sonoma County Transit LastGenerated
1026,0,East,SO,Sonoma County Transit LastGenerated
1026,1,West,SO,Sonoma County Transit LastGenerated
1051,0,West,SO,Sonoma County Transit LastGenerated
1051,1,East,SO,Sonoma County Transit LastGenerated
1043,0,North,SO,Sonoma County Transit LastGenerated
1043,1,South,SO,Sonoma County Transit LastGenerated
1030,0,North,SO,Sonoma County Transit LastGenerated
1030,1,South,SO,Sonoma County Transit LastGenerated
1031,0,West,SO,Sonoma County Transit LastGenerated
1031,1,East,SO,Sonoma County Transit LastGenerated
1033,0,North,SO,Sonoma County Transit LastGenerated
1033,1,South,SO,Sonoma County Transit LastGenerated
1035,0,South,SO,Sonoma County Transit LastGenerated
1035,1,North,SO,Sonoma County Transit LastGenerated
1052,0,South,SO,Sonoma County Transit LastGenerated
1052,1,North,SO,Sonoma County Transit LastGenerated
1037,0,North,SO,Sonoma County Transit LastGenerated
1037,1,South,SO,Sonoma County Transit LastGenerated
1079,0,BLoop,SO,Sonoma County Transit LastGenerated
1079,1,ALoop,SO,Sonoma County Transit LastGenerated
1027,0,West,SO,Sonoma County Transit LastGenerated
1027,1,East,SO,Sonoma County Transit LastGenerated
3283,0,Loop,SO,Sonoma County Transit LastGenerated
1040,0,Loop,SO,Sonoma County Transit LastGenerated
1039,0,Loop,SO,Sonoma County Transit LastGenerated
1049,0,East,SO,Sonoma County Transit LastGenerated
1049,1,West,SO,Sonoma County Transit LastGenerated
1041,0,Loop,SO,Sonoma County Transit LastGenerated
1036,0,South,SO,Sonoma County Transit LastGenerated
1036,1,North,SO,Sonoma County Transit LastGenerated
1053,0,South,SO,Sonoma County Transit LastGenerated
1053,1,North,SO,Sonoma County Transit LastGenerated
3234,0,North,SO,Sonoma County Transit LastGenerated
3234,1,South,SO,Sonoma County Transit LastGenerated
1028,0,East,SO,Sonoma County Transit LastGenerated
1047,0,Loop,SO,Sonoma County Transit LastGenerated
1048,0,Loop,SO,Sonoma County Transit LastGenerated
1038,0,Loop,SO,Sonoma County Transit LastGenerated
15,0,Loop,SR,Santa Rosa CityBus LastGenerated
21,0,Loop,SR,Santa Rosa CityBus LastGenerated
22,0,Loop,SR,Santa Rosa CityBus LastGenerated
9,0,Loop,SR,Santa Rosa CityBus LastGenerated
10,0,Loop,SR,Santa Rosa CityBus LastGenerated
2,0,Loop,SR,Santa Rosa CityBus LastGenerated
4,0,Loop,SR,Santa Rosa CityBus LastGenerated
5,0,Loop,SR,Santa Rosa CityBus LastGenerated
6,0,Loop,SR,Santa Rosa CityBus LastGenerated
7,0,Loop,SR,Santa Rosa CityBus LastGenerated
17,0,Loop,SR,Santa Rosa CityBus LastGenerated
18,0,Inbound,SR,Santa Rosa CityBus LastGenerated
18,1,Outbound,SR,Santa Rosa CityBus LastGenerated
8,0,Loop,SR,Santa Rosa CityBus LastGenerated
13,0,Loop,SR,Santa Rosa CityBus LastGenerated
3,0,Loop,SR,Santa Rosa CityBus LastGenerated
11,0,Loop,SR,Santa Rosa CityBus LastGenerated
11098,0,East,ST,SolTrans LastGenerated
11098,1,West,ST,SolTrans LastGenerated
1638,0,South,ST,SolTrans LastGenerated
1638,1,North,ST,SolTrans LastGenerated
1646,0,Loop,ST,SolTrans LastGenerated
1639,0,South,ST,SolTrans LastGenerated
1639,1,North,ST,SolTrans LastGenerated
1875,0,East,ST,SolTrans LastGenerated
1875,1,West,ST,SolTrans LastGenerated
1640,0,West,ST,SolTrans LastGenerated
1640,1,East,ST,SolTrans LastGenerated
1641,0,North,ST,SolTrans LastGenerated
1641,1,South,ST,SolTrans LastGenerated
5802,0,South,ST,SolTrans LastGenerated
5802,1,North,ST,SolTrans LastGenerated
1642,0,North,ST,SolTrans LastGenerated
1642,1,South,ST,SolTrans LastGenerated
1643,0,West,ST,SolTrans LastGenerated
1643,1,East,ST,SolTrans LastGenerated
1647,0,Loop,ST,SolTrans LastGenerated
1644,0,North,ST,SolTrans LastGenerated
1644,1,South,ST,SolTrans LastGenerated
1861,0,West,ST,SolTrans LastGenerated
1861,1,East,ST,SolTrans LastGenerated
1650,0,North,ST,SolTrans LastGenerated
1650,1,South,ST,SolTrans LastGenerated
1651,0,North,ST,SolTrans LastGenerated
1651,1,South,ST,SolTrans LastGenerated
6819,0,North,ST,SolTrans LastGenerated
BKSF1,0,Inbound,TD,Tideline Marine Group Inc LastGenerated
BKSF1,1,Outbound,TD,Tideline Marine Group Inc LastGenerated
UCT1,0,Inbound,UC,Union City Transit LastGenerated
UCT8,0,Inbound,UC,Union City Transit LastGenerated
UCT4,0,Inbound,UC,Union City Transit LastGenerated
UCT5,0,Inbound,UC,Union City Transit LastGenerated
UCT2,0,Inbound,UC,Union City Transit LastGenerated
UCT3,0,Inbound,UC,Union City Transit LastGenerated
UCT7,0,Inbound,UC,Union City Transit LastGenerated
UCT9,0,Outbound,UC,Union City Transit LastGenerated
UCT9,1,Inbound,UC,Union City Transit LastGenerated
UCT2S,0,Inbound,UC,Union City Transit LastGenerated
11092,0,Outbound,VC,Vacaville City Coach LastGenerated
11092,1,Inbound,VC,Vacaville City Coach LastGenerated
11095,0,Unknown,VC,Vacaville City Coach LastGenerated
11096,0,Unknown,VC,Vacaville City Coach LastGenerated
11097,0,Unknown,VC,Vacaville City Coach LastGenerated
11099,0,Inbound,VC,Vacaville City Coach LastGenerated
11099,1,Outbound,VC,Vacaville City Coach LastGenerated
11100,0,Outbound,VC,Vacaville City Coach LastGenerated
11100,1,Inbound,VC,Vacaville City Coach LastGenerated
13,0,Inbound,VN,Napa LastGenerated
13,1,Outbound,VN,Napa LastGenerated
16,0,Outbound,VN,Napa LastGenerated
16,1,Inbound,VN,Napa LastGenerated
4,0,Outbound,VN,Napa LastGenerated
5,0,Outbound,VN,Napa LastGenerated
6,0,Outbound,VN,Napa LastGenerated
7,0,Outbound,VN,Napa LastGenerated
3,0,Outbound,VN,Napa LastGenerated
8,0,Outbound,VN,Napa LastGenerated
9,0,Inbound,VN,Napa LastGenerated
9,1,Outbound,VN,Napa LastGenerated
10,0,Inbound,VN,Napa LastGenerated
10,1,Outbound,VN,Napa LastGenerated
14,0,Inbound,VN,Napa LastGenerated
14,1,Outbound,VN,Napa LastGenerated
2,0,Outbound,VN,Napa LastGenerated
2706,0,East,WC,WestCat (Western Contra Costa) LastGenerated
2706,1,West,WC,WestCat (Western Contra Costa) LastGenerated
2689,0,North,WC,WestCat (Western Contra Costa) LastGenerated
2689,1,South,WC,WestCat (Western Contra Costa) LastGenerated
2700,0,South,WC,WestCat (Western Contra Costa) LastGenerated
2700,1,North,WC,WestCat (Western Contra Costa) LastGenerated
2659,0,East,WC,WestCat (Western Contra Costa) LastGenerated
2659,1,West,WC,WestCat (Western Contra Costa) LastGenerated
2670,0,South,WC,WestCat (Western Contra Costa) LastGenerated
2670,1,North,WC,WestCat (Western Contra Costa) LastGenerated
2655,0,Unknown,WC,WestCat (Western Contra Costa) LastGenerated
2666,0,East,WC,WestCat (Western Contra Costa) LastGenerated
2666,1,West,WC,WestCat (Western Contra Costa) LastGenerated
2696,0,South,WC,WestCat (Western Contra Costa) LastGenerated
2696,1,North,WC,WestCat (Western Contra Costa) LastGenerated
2676,0,North,WC,WestCat (Western Contra Costa) LastGenerated
2676,1,South,WC,WestCat (Western Contra Costa) LastGenerated
2664,0,West,WC,WestCat (Western Contra Costa) LastGenerated
2664,1,East,WC,WestCat (Western Contra Costa) LastGenerated
2668,0,North,WC,WestCat (Western Contra Costa) LastGenerated
2668,1,South,WC,WestCat (Western Contra Costa) LastGenerated
2672,0,South,WC,WestCat (Western Contra Costa) LastGenerated
2672,1,North,WC,WestCat (Western Contra Costa) LastGenerated
2674,0,West,WC,WestCat (Western Contra Costa) LastGenerated
2674,1,East,WC,WestCat (Western Contra Costa) LastGenerated
2702,0,South,WC,WestCat (Western Contra Costa) LastGenerated
2702,1,North,WC,WestCat (Western Contra Costa) LastGenerated
12463,0,South,WC,WestCat (Western Contra Costa) LastGenerated
12464,0,West,WC,WestCat (Western Contra Costa) LastGenerated
2661,0,West,WC,WestCat (Western Contra Costa) LastGenerated
2661,1,East,WC,WestCat (Western Contra Costa) LastGenerated
580X,0,West,WH,Livermore Amador Valley Transit Authority LastGenerated
580X,1,East,WH,Livermore Amador Valley Transit Authority LastGenerated
54,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
54,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
2,0,Loop,WH,Livermore Amador Valley Transit Authority LastGenerated
8,0,Loop,WH,Livermore Amador Valley Transit Authority LastGenerated
70X,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
70X,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
20X,0,East,WH,Livermore Amador Valley Transit Authority LastGenerated
20X,1,West,WH,Livermore Amador Valley Transit Authority LastGenerated
3,0,West,WH,Livermore Amador Valley Transit Authority LastGenerated
30R,0,East,WH,Livermore Amador Valley Transit Authority LastGenerated
30R,1,West,WH,Livermore Amador Valley Transit Authority LastGenerated
502,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
502,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
10R,0,East,WH,Livermore Amador Valley Transit Authority LastGenerated
10R,1,West,WH,Livermore Amador Valley Transit Authority LastGenerated
11,0,West,WH,Livermore Amador Valley Transit Authority LastGenerated
11,1,East,WH,Livermore Amador Valley Transit Authority LastGenerated
53,0,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
53,1,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
14,0,West,WH,Livermore Amador Valley Transit Authority LastGenerated
14,1,East,WH,Livermore Amador Valley Transit Authority LastGenerated
15,0,Loop,WH,Livermore Amador Valley Transit Authority LastGenerated
1,0,Loop,WH,Livermore Amador Valley Transit Authority LastGenerated
503,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
503,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
504,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
504,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
601,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
601,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
602,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
602,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
603,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
603,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
604,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
604,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
605,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
605,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
606,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
606,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
607,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
607,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
608,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
608,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
609,0,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
609,1,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
610,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
610,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
611,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
611,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
501,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
501,1,Outbound,WH,Livermore Amador Valley Transit Authority LastGenerated
711,0,Inbound,WH,Livermore Amador Valley Transit Authority LastGenerated
