route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,agency_name
388,3D,388,Pittsburg BART / Kaiser Deer Valley,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=388,,,Tri Delta Transit
201,3D,201,Pittsburg / Concord BART,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=201,,,Tri Delta Transit
379,3D,379,Antioch Deer Valley,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=379,,,Tri Delta Transit
390,3D,390,Antioch BART / Pittsburg Bay Point BART,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=390,,,Tri Delta Transit
387,3D,387,Pittsburg BART / Antioch,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=387,,,Tri Delta Transit
300,3D,300,Brentwood Park & Ride / Pittsburg Bay Point BART,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=300,,,Tri Delta Transit
393,3D,393,Weekend BART / Brentwood,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=393,,,Tri Delta Transit
394,3D,394,Weekend BART / Antioch,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=394,,,Tri Delta Transit
383,3D,383,Antioch / Oakley,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=383,,,Tri Delta Transit
391,3D,391,Pittsburg BART / Brentwood,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=391,,,Tri Delta Transit
395,3D,395,Weekend Antioch / Brentwood,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=395,,,Tri Delta Transit
389,3D,389,Pittsburg BART / Bay Point,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=389,,,Tri Delta Transit
200,3D,200,Martinez / Pittsburg,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=200,,,Tri Delta Transit
709,3D,709,Bart Bridge,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=709,,,Tri Delta Transit
392,3D,392,Weekend BART / Antioch,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=392,,,Tri Delta Transit
385,3D,385,Antioch / Brentwood,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=385,,,Tri Delta Transit
380,3D,380,Pittsburg Bay Point BART/ Antioch,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=380,,,Tri Delta Transit
381,3D,381,Los Medanos College / Pittsburg Marina,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=381,,,Tri Delta Transit
384,3D,384,Antioch BART / Brentwood Park & Ride,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=384,,,Tri Delta Transit
396,3D,396,Bay Point / Kaiser,,3,http://70.232.147.132/RTT/Public/Schedule.aspx?RouteNo=396,,,Tri Delta Transit
19,AC,19,Dtn. Oakland\ Fruitvale Bart,,3,,,,AC Transit
65,AC,65,Spruce St. - Euclid Ave.,,3,,,,AC Transit
45,AC,45,Eastmont T. C.\ Foothill Sq.,,3,,,,AC Transit
47,AC,47,Fruitvale Bart\ Maxwell Park\ Div. 4.,,3,,,,AC Transit
7,AC,7,D. Norte Bart\ Berkeley Bart,,3,,,,AC Transit
51A,AC,51A,Oakland\ Alameda\ Fruitvale Bart,,3,,,,AC Transit
46,AC,46,Coliseum Bart\ Knowland Zoo,,3,,,,AC Transit
51B,AC,51B,RockRidge - 3RUN,,3,,,,AC Transit
54,AC,54,Fruitvale Bart\ Merritt College,,3,,,,AC Transit
314,AC,314,Alameda Senior Shuttle,,3,,,,AC Transit
72M,AC,72M,Richmond - Downtown Oakland,,3,,,,AC Transit
14,AC,14,W. Oaklaand/ Fruitvale Bart,,3,,,,AC Transit
60,AC,60,CSUEB\ Hayward Bart\ Chabot College,,3,,,,AC Transit
62,AC,62,W. Oakland Bart\ Fruitvale Bart,,3,,,,AC Transit
40,AC,40,Dtn. Oakland\ Eastmont T.C.\ Bayfair Bart,,3,,,,AC Transit
18,AC,18,San Pablo & Monroe\ Berkeley\ Merritt Bart,,3,,,,AC Transit
215,AC,215,Fremont BART-Mission-Warm Springs-Industrial Area,,3,,,,AC Transit
705,AC,705,Salesforce Transit Center\20th&Broadway,,3,,,,AC Transit
339,AC,339,Fruitvale Bart\ Chabot Observatory,,3,,,,AC Transit
99,AC,99,Hayward\ Union City\ Fremont Bart,,3,,,,AC Transit
39,AC,39,Fruitvale Bart\ Skyline High School,,3,,,,AC Transit
21,AC,21,Fruitvale Ave\ Alameda\ Oakland Airport,,3,,,,AC Transit
210,AC,210,Union Landing - Frmt. Blvd. - Ohlone,,3,,,,AC Transit
1,AC,1,San Leandro Bart\ Dtn. Oakland,,3,,,,AC Transit
W,AC,W,San Francisco\ Alameda,,3,,,,AC Transit
FS,AC,FS,San Francisco - Berkeley,,3,,,,AC Transit
98,AC,98,Coliseum Bart\ 98th Ave\ Eastmont T.C.,,3,,,,AC Transit
840,AC,840,OWL\ Dtn. Oakland\ Eastmont T. C.,,3,,,,AC Transit
239,AC,239,Fremont BART-Warm Springs,,3,,,,AC Transit
251,AC,251,Fremont BART-Mowry-Thornton,,3,,,,AC Transit
356,AC,356,Alameda Senior Shuttle,,3,,,,AC Transit
NX,AC,NX,East Oakland\ San Francisco,,3,,,,AC Transit
B,AC,B,San Francisco - Trestle Glen,,3,,,,AC Transit
57,AC,57,Emeryville\ Macarthur Blvd\ Foothill Sq,,3,,,,AC Transit
83,AC,83,Hayward Bart\ S. Hayward Bart,,3,,,,AC Transit
376,AC,376,North Richmond Shuttle,,3,,,,AC Transit
800,AC,800,OWL\ San Francisco\ Dtn. Oakland\ Richmond Bart,,3,,,,AC Transit
851,AC,851,OWL - ALAMEDA/DNT BERK,,3,,,,AC Transit
802,AC,802,OWL- Berkeley-Emeryville/Dnt-Oak,,3,,,,AC Transit
CB,AC,CB,San Francisco - Montclair,,3,,,,AC Transit
F,AC,F,San Francisco - Berkeley,,3,,,,AC Transit
H,AC,H,San Francisco - Richmond,,3,,,,AC Transit
88,AC,88,Berkeley Bart\ Dtn.Oakland,,3,,,,AC Transit
93,AC,93,Castro Valley\ Hayward \ Bayfair Bart,,3,,,,AC Transit
95,AC,95,Kelly Hill\ Hayward Bart,,3,,,,AC Transit
L,AC,L,San Francisco - El Sobrante,,3,,,,AC Transit
NL,AC,NL,San Francisco\ Eastmont T.C.,,3,,,,AC Transit
NX2,AC,NX2,San Francisco\ East Oakland,,3,,,,AC Transit
NXC,AC,NXC,San Francisco\ Oakland (NX Sweeper),,3,,,,AC Transit
O,AC,O,San Francisco\ Alameda\ Fruitvale Bart,,3,,,,AC Transit
U,AC,U,Frmt. BART- Stanford University,,3,,,,AC Transit
52,AC,52,U.C. Village - U.C. Campus,,3,,,,AC Transit
Z,AC,Z,San Francisco - Albany,,3,,,,AC Transit
LA,AC,LA,San Francisco - El Sobrante,,3,,,,AC Transit
S,AC,S,San Francisco - San Lorenzo- Hayward,,3,,,,AC Transit
216,AC,216,U.C. BART-Niles-Fremont BART-Ohlone Newark,,3,,,,AC Transit
200,AC,200,Union City BART-Newpark Mall-Fremont BART,,3,,,,AC Transit
20,AC,20,Fruitvale Ave\ Alameda\ 11th M.L.K. Jr Wy,,3,,,,AC Transit
67,AC,67,Berkeley Bart - Grizzly Peak Blvd.,,3,,,,AC Transit
BSN,AC,BSN,BROADWAY SHUTTLE NIGHT,,3,,,,AC Transit
217,AC,217,Frmt BART - Mission - Milpitas - Alder,,3,,,,AC Transit
46L,AC,46L,Coliseum Bart\ Golf Links Rd\ Dunkirk Ave,,3,,,,AC Transit
71,AC,71,Richmond Pkwy TC - El Cerrito Plaza BART,,3,,,,AC Transit
212,AC,212,Fremont BART-Newpark Mall-Pacific Commons,,3,,,,AC Transit
701,AC,701,Bay Point Bart\ Salesforce Transit Center,,3,,,,AC Transit
605,AC,605,Berkeley - Oakland - H.Royce School,,3,,,,AC Transit
703,AC,703,Dublin\ Pleasanton Bart\ Salesforce Transit Center,,3,,,,AC Transit
702,AC,702,Pleasant Hill\ Salesforce Transit Center,,3,,,,AC Transit
604,AC,604,Berkeley - Oakland - H.Royce School,,3,,,,AC Transit
621,AC,621,Fremont - American H.S.,,3,,,,AC Transit
617,AC,617,Seminary Ave/ Skyline H.S.,,3,,,,AC Transit
625,AC,625,Centerville JHS - Niles & El Portal,,3,,,,AC Transit
624,AC,624,Paseo Padre - Mission S.J. High School,,3,,,,AC Transit
620,AC,620,Cedar Blvd-Newark Memorial H.S.,,3,,,,AC Transit
626,AC,626,Newark Blvd.,,3,,,,AC Transit
623,AC,623,Horner JH - P. Padre Pkwy & Mission,,3,,,,AC Transit
628,AC,628,Cedar Blvd.,,3,,,,AC Transit
706,AC,706,BayFair Bart\ Salesforce Transit Center,,3,,,,AC Transit
707,AC,707,Fremont Bart\ Salesforce Transit Center,,3,,,,AC Transit
232,AC,232,Fremont BART-U.C. BART-Mission-Ohlone Newark,,3,,,,AC Transit
606,AC,606,Berkeley - Oakland - H.Royce School,,3,,,,AC Transit
607,AC,607,Richmond H.S. - Point Richmond,,3,,,,AC Transit
611,AC,611,Diamond Dist./ Westlake M.S./ Piedmont,,3,,,,AC Transit
56,AC,56,Hayward Bart\ Union Landing,,3,,,,AC Transit
6,AC,6,Dtn. Oakland\ Dtn. Berkeley,,3,,,,AC Transit
638,AC,638,73rd International Blvd - Skyline High,,3,,,,AC Transit
629,AC,629,Cherry St.,,3,,,,AC Transit
631,AC,631,Alameda/ Encinal H.S.,,3,,,,AC Transit
642,AC,642,Montera M.S./ Snake Rd.,,3,,,,AC Transit
646,AC,646,Montera/ Skyline High/ Coliseum Bart,,3,,,,AC Transit
648,AC,648,Skyline H.S./ Fruitvale Bart,,3,,,,AC Transit
649,AC,649,Skyline H.S./ Grass Valley,,3,,,,AC Transit
650,AC,650,Skyline H.S./ Montera Middle School,,3,,,,AC Transit
652,AC,652,Skyline H.S./ Sequoyah Rd/ 90th. & Inter Blvd,,3,,,,AC Transit
710,AC,710,Fremont Bart\ BayFair Bart\20th&Broadway,,3,,,,AC Transit
72,AC,72,Richmond - Downtown Oakland,,3,,,,AC Transit
34,AC,34,Hayward Bart \ Foothill Sq.,,3,,,,AC Transit
35,AC,35,Bayfair Bart\ Foothill Sq.,,3,,,,AC Transit
41,AC,41,Bayfair Bart\ Union Landing,,3,,,,AC Transit
J,AC,J,Berkeley - San Francisco,,3,,,,AC Transit
94,AC,94,Hayward Bart\ Hayward Hills,,3,,,,AC Transit
805,AC,805,OWL\ Dtn. Oakland\ Oakland  Airport,,3,,,,AC Transit
M,AC,M,Hayward BART- Hillsdale Mall- Oracle,,3,,,,AC Transit
NX1,AC,NX1,San Francisco\ East Oakland,,3,,,,AC Transit
NX3,AC,NX3,San Francisco\ San Leandro,,3,,,,AC Transit
86,AC,86,Hayward Bart\ S. Hayward Bart,,3,,,,AC Transit
NX4,AC,NX4,San Francisco\ Castro Valley,,3,,,,AC Transit
OX,AC,OX,San Francisco\ Alameda\ Bay Farm Is.,,3,,,,AC Transit
P,AC,P,San Francisco - Piedmont,,3,,,,AC Transit
SB,AC,SB,San Francisco - Hayward - Newark,,3,,,,AC Transit
10,AC,10,San Leandro Bart\ Hayward Bart,,3,,,,AC Transit
654,AC,654,Skyline H.S./ 35th Ave/ Fruitvale Bart,,3,,,,AC Transit
V,AC,V,San Francisco\ Montclair,,3,,,,AC Transit
E,AC,E,San Francisco - Claremont -Parkwood,,3,,,,AC Transit
653,AC,653,MacArthur-Bdway/ Montera,,3,,,,AC Transit
74,AC,74,CCC/Richmond BART/Ford Pt.,,3,,,,AC Transit
801,AC,801,OWL-DTN.OAKLAND/FREMONT BART,,3,,,,AC Transit
90,AC,90,Coliseum Bart\ 85thAve\ Foothill Sq,,3,,,,AC Transit
97,AC,97,Bayfair\ Hesperian Blvd\ Union City Bart,,3,,,,AC Transit
BSD,AC,BSD,BROADWAY SHUTTLE DAY,,3,,,,AC Transit
G,AC,G,San Francisco - El Cerrito,,3,,,,AC Transit
C,AC,C,San Francisco - Piedmont,,3,,,,AC Transit
73,AC,73,Eastmont T.C.\ Oakland Airport,,3,,,,AC Transit
684,AC,684,Rich. BART /El Cerrito HS,,3,,,,AC Transit
657,AC,657,Oakland Tech. H.S./ Macarthur Blvd/ Coliseum Bart,,3,,,,AC Transit
658,AC,658,Skyline H.S./ Macarthur Blvd/ Coolidge Ave,,3,,,,AC Transit
669,AC,669,CCC - DeAnza HS/Crespi MS,,3,,,,AC Transit
677,AC,677,Montera M.S./ Skyline Rd.,,3,,,,AC Transit
672,AC,672,N.Richmond - San Pablo - El Sobrante,,3,,,,AC Transit
12,AC,12,Dtn. Oakland\ Dtn. Berkeley\ Gilman St.,,3,,,,AC Transit
660,AC,660,40th & Broadway/Montera,,3,,,,AC Transit
663,AC,663,Encinal H.S. / Island H.S. / Broadway Blanding,,3,,,,AC Transit
667,AC,667,N.Richmond - Rich. BART - El Cerrito,,3,,,,AC Transit
668,AC,668,21st & Macdonald Ave. - El Cerrito,,3,,,,AC Transit
680,AC,680,Bishop O'Dowd H.S./ Macarthur Blvd,,3,,,,AC Transit
681,AC,681,Rich Pkwy & W.Macd - DeJean M.S.,,3,,,,AC Transit
682,AC,682,Bishop O'Dowd H.S./ Montclair/ 40th Broadway,,3,,,,AC Transit
655,AC,655,Montera M.S./ 35th Ave/ Fruitvale Bart,,3,,,,AC Transit
671,AC,671,CCC - De Anza HS/Crespi MS,,3,,,,AC Transit
675,AC,675,21st & Macdonald Ave. - El Cerrito,,3,,,,AC Transit
676,AC,676,N.Richmond - San Pablo - El Sobrante,,3,,,,AC Transit
679,AC,679,Crespi MS & DeAnza High Schools,,3,,,,AC Transit
687,AC,687,Bay Farm Is. / Lincoln Middle Sch.,,3,,,,AC Transit
662,AC,662,Skyline H.S./ 40th & Broadway,,3,,,,AC Transit
696,AC,696,Oakland Tech H.S./ Montclair/ Redwood Rd,,3,,,,AC Transit
70,AC,70,Richmond Pkwy. TC. - Richmond BART,,3,,,,AC Transit
72R,AC,72R,San Pablo Rapid BUS,,3,,,,AC Transit
76,AC,76,Hilltop Mall - CCC - del Norte BART,,3,,,,AC Transit
688,AC,688,St. Marys H.S./ Montclair/ Lakeshore Ave,,3,,,,AC Transit
29,AC,29,Emeryville\ W. Oakland Bart\ Lakeshore Ave,,3,,,,AC Transit
33,AC,33,Montclair\ Piedmont,,3,,,,AC Transit
36,AC,36,W. Oakland Bart\ Bancroft Way\ U.C. Berkeley,,3,,,,AC Transit
96,AC,96,Fruitvale Montana\ Alameda Point,,3,,,,AC Transit
79,AC,79,Rockridge/Berkeley/El Cerrito BART,,3,,,,AC Transit
80,AC,80,Claremont/El Cerrito Bart,,3,,,,AC Transit
28,AC,28,Hayward\ Castro Valley\ Bayfair\ San Leandro Bart,,3,,,,AC Transit
CC,AM,CC,,"Daily train service between Auburn, Sacramento, Oakland and San Jose",2,http://capitolcorridor.org/route_and_schedules/,,,Capitol Corridor Joint Powers Authority
SF,AM,SF,,,3,https://www.capitolcorridor.org/schedules/,cae4f1,0.0,Capitol Corridor Joint Powers Authority
Yellow,BA,Yellow,Antioch - SFO/Millbrae,,2,http://www.bart.gov/schedules/bylineresults?route=1,ffff33,,Bay Area Rapid Transit
Orange,BA,Orange,Warm Springs/South Fremont - Richmond,,2,http://www.bart.gov/schedules/,ff9933,,Bay Area Rapid Transit
Green,BA,Green,Warm Springs/South Fremont - Daly City,,2,http://www.bart.gov/schedules/,339933,,Bay Area Rapid Transit
Red,BA,Red,Richmond - Daly City/Millbrae,,2,http://www.bart.gov/schedules/,ff0000,,Bay Area Rapid Transit
Beige,BA,Beige,OAK - Coliseum,,2,http://www.bart.gov/schedules/,d5cfa3,,Bay Area Rapid Transit
Blue-Sun,BA,Blue-Sun,Dublin/Pleasanton - MacArthur,,2,http://www.bart.gov/schedules/,0099cc,,Bay Area Rapid Transit
Blue-Wkd/Sat,BA,Blue-Wkd/Sat,Dublin/Pleasanton - Daly City,,2,http://www.bart.gov/schedules/,0099cc,,Bay Area Rapid Transit
Purple,BA,Purple,Millbrae - SFO,,2,http://www.bart.gov/schedules/,c463c5,,Bay Area Rapid Transit
10,CC,10,Concord BART/Clayton Rd,,3,,006493,ffffff,County Connection
35,CC,35,Dublin/Pleasanton BART/San Ramon,,3,,006493,ffffff,County Connection
14,CC,14,Concord BART/Walnut Creek BART,,3,,006493,ffffff,County Connection
15,CC,15,Concord BART/Pleasant Hill BART,,3,,006493,ffffff,County Connection
16,CC,16,Martinez Amtrak/Concord BART,,3,,006493,ffffff,County Connection
17,CC,17,Concord BART/North Concord BART,,3,,006493,ffffff,County Connection
18,CC,18,Martinez Amtrak/Pleasant Hill BART,,3,,006493,ffffff,County Connection
19,CC,19,Martinez Amtrak/Concord BART,,3,,006493,ffffff,County Connection
20,CC,20,DVC/Concord BART,,3,,006493,ffffff,County Connection
21,CC,21,Walnut Creek BART/San Ramon,,3,,006493,ffffff,County Connection
250,CC,250,Lafayette BART/Saint Mary's College,,3,,999999,ffffff,County Connection
28,CC,28,DVC/Amtrak,,3,,006493,ffffff,County Connection
310,CC,310,Concord BART/Clayton Rd,,3,,9C629D,ffffff,County Connection
311,CC,311,Concord BART/Walnut Creek BART,,3,,9C629D,ffffff,County Connection
314,CC,314,Concord BART/DVC,,3,,9C629D,ffffff,County Connection
315,CC,315,Concord BART/Bel Air Dr,,3,,9C629D,ffffff,County Connection
316,CC,316,Martinez Amtrak/Pleasant Hill BART,,3,,9C629D,ffffff,County Connection
320,CC,320,DVC/Concord BART,,3,,9C629D,ffffff,County Connection
4,CC,4,Walnut Creek BART/Broadway Plaza,,3,,46A076,ffffff,County Connection
5,CC,5,Walnut Creek BART/Creekside Dr,,3,,46A076,ffffff,County Connection
6,CC,6,Lafayette BART/Orinda BART,,3,,006493,ffffff,County Connection
7,CC,7,Pleasant Hill BART/Shadelands,,3,,46A076,ffffff,County Connection
9,CC,9,DVC/Walnut Creek BART,,3,,006493,ffffff,County Connection
91X,CC,91X,Concord Commuter Express,,3,,DE9637,ffffff,County Connection
92X,CC,92X,Pleasanton ACE/Mitchell Dr,,3,,DE9637,ffffff,County Connection
93X,CC,93X,Walnut Creek BART/Antioch BART,,3,,DE9637,ffffff,County Connection
95X,CC,95X,Walnut Creek BART/San Ramon,,3,,DE9637,ffffff,County Connection
96X,CC,96X,Walnut Creek BART/Bishop Ranch,,3,,DE9637,ffffff,County Connection
98X,CC,98X,Martinez Amtrak/Walnut Creek BART,,3,,DE9637,ffffff,County Connection
ALAMOCR,CC,ALAMOCR,Alamo Creek Shuttle,,3,,46A076,ffffff,County Connection
321,CC,321,Walnut Creek BART/San Ramon,,3,,9C629D,ffffff,County Connection
11,CC,11,Concord BART/Pleasant Hill BART,,3,,006493,ffffff,County Connection
27,CC,27,North Concord BART/Bates Ave,,3,,006493,ffffff,County Connection
712,CC,712,Bay Point BART/Oakland 19th St,,3,,999999,ffffff,County Connection
715,CC,715,North Concord BART/Lafayette BART,,3,,999999,ffffff,County Connection
97X,CC,97X,Dublin/Pleasanton BART/Bishop Ranch,,3,,DE9637,ffffff,County Connection
1,CC,1,Rossmoor/Shadelands,,3,,006493,ffffff,County Connection
260F,CC,260F,Concord BART/Cal State East Bay,,3,,999999,ffffff,County Connection
260MTH,CC,260MTH,Concord BART/Cal State East Bay,,3,,999999,ffffff,County Connection
99X,CC,99X,Martinez Amtrak/North Concord BART,,3,,DE9637,ffffff,County Connection
ACE,CE,ACE,,,2,,,,Altamont Corridor Express
Bayshore Caltrain Shuttle,CM,Bayshore Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/15-brisbane-bayshore-caltrain,,,Commute.org Shuttles
North Burlingame BART/Caltrain Shuttle,CM,North Burlingame BART/Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/89-burlingame-north-bartcaltrain,,,Commute.org Shuttles
North Foster City BART/Caltrain Shuttle,CM,North Foster City BART/Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/22-foster-city-north-bartcaltrain,,,Commute.org Shuttles
One Tower Place BART/Caltrain Shuttle,CM,One Tower Place BART/Caltrain Shuttle,,,3,http://commute.org/shuttles-info/127-so-san-francisco-genesis-one-tower-place,,,Commute.org Shuttles
Oyster Point BART Shuttle,CM,Oyster Point BART Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/98-so-san-francisco-oyster-pt-bart,,,Commute.org Shuttles
Oyster Point Caltrain Shuttle,CM,Oyster Point Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/78-so-san-francisco-oyster-pt-caltrain,,,Commute.org Shuttles
Oyster Point Ferry Shuttle,CM,Oyster Point Ferry Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/129-so-san-francisco-oyster-point-ferry,,,Commute.org Shuttles
San Carlos Commuter Caltrain Shuttle,CM,San Carlos Commuter Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/290-san-carlos-commuter,,,Commute.org Shuttles
Seaport Centre Caltrain Shuttle,CM,Seaport Centre Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/122-redwood-city-seaport-caltrain,,,Commute.org Shuttles
Utah/Grand BART Shuttle,CM,Utah/Grand BART Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/81-so-san-francisco-utahgrand-bart,,,Commute.org Shuttles
Utah/Grand Caltrain Shuttle,CM,Utah/Grand Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/82-so-san-francisco-utahgrand-caltrain,,,Commute.org Shuttles
Bayshore Technology Caltrain Shuttle,CM,Bayshore Technology Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/248-redwood-shores-bayshore-technology-park-caltrain,,,Commute.org Shuttles
Utah/Grand Ferry Shuttle,CM,Utah/Grand Ferry Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/120-so-san-francisco-utahgrand-ferry,,,Commute.org Shuttles
