route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,agency_name
Lincoln Centre Caltrain Shuttle,CM,Lincoln Centre Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/106-foster-city-lincoln-centre-caltrain,,,Commute.org Shuttles
Mariners' Island Caltrain Shuttle,CM,Mariners' Island Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/27-san-mateo-mariners-island-caltrain,,,Commute.org Shuttles
Bayside BART/Caltrain Shuttle,CM,Bayside BART/Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/87-burlingame-bayside-bartcaltrain,,,Commute.org Shuttles
Campus Drive Caltrain Shuttle,CM,Campus Drive Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/26-san-mateo-campus-drive-caltrain,,,Commute.org Shuttles
Crocker Park BART/Caltrain Shuttle,CM,Crocker Park BART/Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/16-brisbane-crocker-park-bartcaltrain,,,Commute.org Shuttles
Midpoint Caltrain Shuttle,CM,Midpoint Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/25-redwood-city-midpoint-caltrain,,,Commute.org Shuttles
Norfolk Caltrain Shuttle,CM,Norfolk Caltrain Shuttle,,,3,http://commute.org/shuttles/routes-and-schedules/28-san-mateo-norfolk-caltrain,,,Commute.org Shuttles
Bus Bridge,CT,Bus Bridge,SamTrans Bus Bridge,,3,,01529d,ffffff,Caltrain
Local,CT,Local,,,2,,c5c5c5,000000,Caltrain
TaSJ-Shuttle,CT,,TaSJ-Shuttle,,3,,69c570,ffffff,Caltrain
Limited,CT,,Limited,,2,,FEF0B5,000000,Caltrain
Special,CT,Special,Special Event Extra Service,,2,,0092ff,ffffff,Caltrain
Bullet,CT,Bullet,Baby Bullet,,2,,E31837,ffffff,Caltrain
DB1,DE,DB1,Dumbarton Express,,3,,,,Dumbarton Express Consortium
DB,DE,DB,Dumbarton Express,,3,,,,Dumbarton Express Consortium
Hollis,EM,Hollis,,,3,https://www.emerygoround.com/standard-service.html,ff0001,ffffff,Emery Go-Round
Hollis North,EM,Hollis North,,,3,https://www.emerygoround.com/commute-service.html,ff0001,ffffff,Emery Go-Round
Hollis South,EM,Hollis South,,,3,https://www.emerygoround.com/commute-service.html,ffb311,000000,Emery Go-Round
North Shellmound,EM,North Shellmound,,,3,https://www.emerygoround.com/commute-service.html,603669,ffffff,Emery Go-Round
South Shellmound/Powell,EM,South Shellmound/Powell,,,3,,9b6bdf,000000,Emery Go-Round
Watergate Express,EM,Watergate Express,,,3,https://www.emerygoround.com/commute-service.html,00a1ea,000000,Emery Go-Round
Shellmound/Powell,EM,Shellmound/Powell,,,3,,5e3767,ffffff,Emery Go-Round
2,FS,2,Solano Town Ctr/FF Vacaville Train Station,,3,http://www.fasttransit.org/schedules-maps/fixed-local-routes/route-2/,749e4a,ffffff,Fairfield and Suisun Transit
3,FS,3,FTC/Solano Town Center/Walmart,,3,http://www.fasttransit.org/schedules-maps/fixed-local-routes/route-3//,aa3942,ffffff,Fairfield and Suisun Transit
BLUE,FS,BLUE,PH BART/FTC/Vacaville/Dixon/Davis/Sac,Service between Pleasant Hill BART and Sacramento.,3,,165ba2,,Fairfield and Suisun Transit
GX,FS,GX,FTC/El Cerrito Del Norte BART/Suisun City Amtrak,,3,,05bb5e,,Fairfield and Suisun Transit
1,FS,1,FTC/Walmart,,3,http://www.fasttransit.org/schedules-maps/fixed-local-routes/route-1/,5587b3,ffffff,Fairfield and Suisun Transit
8,FS,8,Cordelia Library/Oakbrook Dr,,3,http://www.fasttransit.org/schedules-maps/fixed-local-routes/route-8/,75488a,ffffff,Fairfield and Suisun Transit
7AT3,FS,7AT3,Green Valley MS,,3,http://www.fasttransit.org/schedules-maps/fixed-local-routes/route-7t/,c06b3f,ffffff,Fairfield and Suisun Transit
4,FS,4,Smart & Final/Travis Air Force Base,,3,http://www.fasttransit.org/schedules-maps/fixed-local-routes/route-4/,353983,ffffff,Fairfield and Suisun Transit
5,FS,5,FTC/Suisun Senior Center,,3,http://www.fasttransit.org/schedules-maps/fixed-local-routes/route-5//,50733e,ffffff,Fairfield and Suisun Transit
7,FS,7,FTC/Solano College/Cordelia Library,,3,http://www.fasttransit.org/schedules-maps/fixed-local-routes/route-7/,c06b3f,ffffff,Fairfield and Suisun Transit
7BT,FS,7BT,Solano Town Center,,3,http://www.fasttransit.org/schedules-maps/fixed-local-routes/route-7t/,e1a323,000000,Fairfield and Suisun Transit
9,FS,9,Suisun Senior Center/Suisun City Walmart,,3,http://www.fasttransit.org/schedules-maps/fixed-local-routes/route-9/,a55828,ffffff,Fairfield and Suisun Transit
7AT,FS,7AT,Rodriguez High School,,3,http://www.fasttransit.org/schedules-maps/fixed-local-routes/route-7t/,c06b3f,ffffff,Fairfield and Suisun Transit
6,FS,6,Solano Town Ctr/Suisun Senior Ctr/Lawler Ranch,,3,http://www.fasttransit.org/schedules-maps/fixed-local-routes/route-6/,2b579a,ffffff,Fairfield and Suisun Transit
SF,GF,SF,,,4,http://goldengateferry.org/schedules/Sausalito.php,0000FF,FFFFFF,Golden Gate Ferry
LF,GF,LF,,,4,http://goldengateferry.org/schedules/Larkspur.php,0000FF,FFFFFF,Golden Gate Ferry
TF,GF,TF,,,4,,0000FF,FFFFFF,Golden Gate Ferry
704,GG,704,BART Bus Bridge - Del Norte,,3,,CC3333,FFFFFF,Golden Gate Transit
705,GG,705,BART Bus Bridge - MacArthur & 19th,,3,,CC3333,FFFFFF,Golden Gate Transit
801,GG,801,Village at Corte Madera to Larkspur Ferry,,3,,009900,FFFFFF,Golden Gate Transit
18,GG,18,College of Marin - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_18.php,CC3333,FFFFFF,Golden Gate Transit
101X,GG,101X,Santa Rosa - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_101.php,CC3333,FFFFFF,Golden Gate Transit
31,GG,31,San Rafael - Larkspur Ferry Terminal,,3,http://goldengatetransit.org/schedules/current/route_31.php,CC3333,FFFFFF,Golden Gate Transit
25,GG,25,Fairfax/Manor - Larkspur Ferry Terminal,,3,http://goldengatetransit.org/schedules/current/route_25.php,CC3333,FFFFFF,Golden Gate Transit
76,GG,76,East Petaluma - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_76.php,CC3333,FFFFFF,Golden Gate Transit
70,GG,70,Novato - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_70.php,3366FF,FFFFFF,Golden Gate Transit
24C,GG,24C,Manor - Fairfax - San Francsico Civic Center,,3,,CC3333,FFFFFF,Golden Gate Transit
2,GG,2,Marin City - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_2.php,CC3333,FFFFFF,Golden Gate Transit
24,GG,24,Fairfax/Manor - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_24.php,CC3333,FFFFFF,Golden Gate Transit
24X,GG,24X,Fairfax/Manor - San Francisco,,3,,CC3333,FFFFFF,Golden Gate Transit
27,GG,27,San Anselmo -San Rafael - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_27.php,CC3333,FFFFFF,Golden Gate Transit
30,GG,30,San Rafael - San Francisco,,3,,3366FF,FFFFFF,Golden Gate Transit
38,GG,38,Terra Linda - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_38.php,CC3333,FFFFFF,Golden Gate Transit
4,GG,4,Mill Valley - San Francisco Financial District,,3,http://goldengatetransit.org/schedules/current/route_4.php,CC3333,FFFFFF,Golden Gate Transit
40,GG,40,Del Norte BART Station - San Rafael,,3,http://goldengatetransit.org/schedules/current/route_40.php,3366FF,FFFFFF,Golden Gate Transit
40X,GG,40X,Del Norte BART Station - San Rafael,,3,,3366FF,FFFFFF,Golden Gate Transit
44,GG,44,Lucas Valley - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_44.php,CC3333,FFFFFF,Golden Gate Transit
54,GG,54,Novato/San Marin - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_54.php,CC3333,FFFFFF,Golden Gate Transit
56,GG,56,San Marin - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_56.php,CC3333,FFFFFF,Golden Gate Transit
58,GG,58,Hamilton/Novato - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_58.php,CC3333,FFFFFF,Golden Gate Transit
72X,GG,72X,Santa Rosa - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_72.php,CC3333,FFFFFF,Golden Gate Transit
74,GG,74,Santa Rosa - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_74.php,CC3333,FFFFFF,Golden Gate Transit
8,GG,8,Tiburon - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_8.php,CC3333,FFFFFF,Golden Gate Transit
92,GG,92,Manzanita - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_92.php,CC3333,FFFFFF,Golden Gate Transit
4C,GG,4C,Mill Valley - San Francisco Civic Center,,3,,CC3333,FFFFFF,Golden Gate Transit
54C,GG,54C,San Marin - Novato - San Francisco Civic Center,,3,,CC3333,FFFFFF,Golden Gate Transit
72,GG,72,Santa Rosa - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_72.php,CC3333,FFFFFF,Golden Gate Transit
101,GG,101,Santa Rosa - San Francisco,,3,http://goldengatetransit.org/schedules/current/route_101.php,3366FF,FFFFFF,Golden Gate Transit
29,MA,29,Canal - Marin General,,3,http://www.marintransit.org/routes/29.html,53A946,FFFFFF,Marin Transit
122,MA,122,College of Marin Express,,3,http://www.marintransit.org/routes/122.html,F89838,FFFFFF,Marin Transit
151,MA,151,Hamilton - San Marin HS,,3,http://www.marintransit.org/routes/151.html,F89838,FFFFFF,Marin Transit
17,MA,17,San Rafael - Sausalito,,3,http://www.marintransit.org/routes/17.html,53A946,FFFFFF,Marin Transit
23X,MA,23X,Canal - Fairfax/Manor Express,,3,http://www.marintransit.org/routes/23.html,53A946,FFFFFF,Marin Transit
23,MA,23,Canal - Fairfax,,3,http://www.marintransit.org/routes/23.html,53A946,FFFFFF,Marin Transit
35,MA,35,Canal - San Rafael Transit Center,,3,http://www.marintransit.org/routes/35.html,53A946,FFFFFF,Marin Transit
36,MA,36,Canal - Marin City,,3,http://www.marintransit.org/routes/36.html,53A946,FFFFFF,Marin Transit
22,MA,22,San Rafael - Marin City,,3,http://www.marintransit.org/routes/22.html,53A946,FFFFFF,Marin Transit
49,MA,49,San Rafael - Novato,,3,http://www.marintransit.org/routes/49.html,53A946,FFFFFF,Marin Transit
113,MA,113,Paradise Cay - Redwood HS,,3,http://www.marintransit.org/routes/113.html,F89838,FFFFFF,Marin Transit
115,MA,115,Marin City - St Hilary School,,3,http://www.marintransit.org/routes/115.html,F89838,FFFFFF,Marin Transit
117,MA,117,Cove School - E Corte Madera - Hall MS,,3,http://www.marintransit.org/routes/117.html,F89838,FFFFFF,Marin Transit
119,MA,119,Tiburon - Redwood HS,,3,http://www.marintransit.org/routes/119.html,F89838,FFFFFF,Marin Transit
125,MA,125,Lagunitas - Sir Francis Drake HS - San Rafael,,3,http://www.marintransit.org/routes/125.html,F89838,FFFFFF,Marin Transit
139,MA,139,Lucas Valley - Terra Linda HS,,3,http://www.marintransit.org/routes/139.html,F89838,FFFFFF,Marin Transit
61,MA,61,West Marin Stagecoach (South),,3,http://www.marintransit.org/routes/61.html,3161AB,FFFFFF,Marin Transit
68,MA,68,West Marin Stagecoach (North),,3,http://www.marintransit.org/routes/68.html,3161AB,FFFFFF,Marin Transit
71X,MA,71X,Novato - Sausalito,,3,http://www.marintransit.org/routes/71.html,53A946,FFFFFF,Marin Transit
145,MA,145,San Rafael - Terra Linda HS,,3,http://www.marintransit.org/routes/145.html,F89838,FFFFFF,Marin Transit
154,MA,154,Olive - Novato,,3,http://www.marintransit.org/routes/154.html,F89838,FFFFFF,Marin Transit
219,MA,219,Tiburon - Strawberry,,3,http://www.marintransit.org/routes/219.html,A5C73C,FFFFFF,Marin Transit
228,MA,228,San Rafael - Fairfax Manor,,3,http://www.marintransit.org/routes/228.html,A5C73C,FFFFFF,Marin Transit
233,MA,233,San Rafael - Santa Venetia,,3,http://www.marintransit.org/routes/233.html,A5C73C,FFFFFF,Marin Transit
245,MA,245,San Rafael - Smith Ranch Road,,3,http://www.marintransit.org/routes/245.html,A5C73C,FFFFFF,Marin Transit
251,MA,251,Novato Shuttle,,3,http://www.marintransit.org/routes/251.html,A5C73C,FFFFFF,Marin Transit
257,MA,257,San Rafael - Ignacio,,3,http://www.marintransit.org/routes/257.html,A5C73C,FFFFFF,Marin Transit
X,MS,X,Line X,,3,http://transportation.stanford.edu/marguerite/x,ED1C24,FFFFFF,Stanford Marguerite Shuttle
SLAC,MS,SLAC,S L A C,,3,http://transportation.stanford.edu/marguerite/slac,00A650,FFFFFF,Stanford Marguerite Shuttle
EB,MS,EB,East Bay Express,,3,https://transportation.stanford.edu/marguerite/eb,5674B9,FFFFFF,Stanford Marguerite Shuttle
P,MS,P,Line P,,3,http://transportation.stanford.edu/marguerite/p,AFDBBD,000000,Stanford Marguerite Shuttle
N,MS,N,Line N - Evenings ONLY,,3,http://transportation.stanford.edu/marguerite/n,2E3092,FFFFFF,Stanford Marguerite Shuttle
OCA,MS,OCA,Oak Creek Apartments,,3,https://transportation.stanford.edu/marguerite/oca,73909F,FFFFFF,Stanford Marguerite Shuttle
S,MS,S,Line S,,3,http://transportation.stanford.edu/marguerite/s,666733,FFFFFF,Stanford Marguerite Shuttle
HD,MS,HD,Hospital: Direct,,3,https://transportation.stanford.edu/marguerite/hd,2DBCB5,FFFFFF,Stanford Marguerite Shuttle
C,MS,C,Line C,,3,https://transportation.stanford.edu/marguerite/c,6DCFF6,000000,Stanford Marguerite Shuttle
Y,MS,Y,Line Y,,3,http://transportation.stanford.edu/marguerite/y,ED1C24,FFFFFF,Stanford Marguerite Shuttle
AE-F,MS,AE-F,Line AE-F,,3,https://transportation.stanford.edu/marguerite/aef,AAAAAA,900000,Stanford Marguerite Shuttle
O,MS,O,Line O - Evenings ONLY,,3,http://transportation.stanford.edu/marguerite/o,2E3192,FFFFFF,Stanford Marguerite Shuttle
1050A,MS,1050A,1050 Arastradero,,3,https://transportation.stanford.edu/marguerite/1050a,954A35,FFFFFF,Stanford Marguerite Shuttle
MC,MS,MC,Medical Center,,3,https://transportation.stanford.edu/marguerite/mc,91268F,FFFFFF,Stanford Marguerite Shuttle
RP,MS,RP,Research Park,,3,https://transportation.stanford.edu/marguerite/rp,008579,FFFFFF,Stanford Marguerite Shuttle
SE,MS,SE,Shopping Express,,3,https://transportation.stanford.edu/marguerite/se,D174AF,FFFFFF,Stanford Marguerite Shuttle
501,PE,501,Route 501,"Route 501, formerly named Route 5",3,http://transit.cityofpetaluma.net/wp-content/uploads/2017/08/Youth-Rider-Guide.png,690303,f7f4f4,Petaluma Transit
2,PE,2,Route 2,,3,http://transit.cityofpetaluma.net/routes/route-2/,ee1f23,ffffff,Petaluma Transit
3,PE,3,Route 3,,3,http://transit.cityofpetaluma.net/routes/route-3/,36c3f2,000000,Petaluma Transit
24,PE,24,Route 24,Route 24 - SMART to Kaiser via Lakeville,3,http://transit.cityofpetaluma.net/routes/route-24/,f9a91b,000000,Petaluma Transit
11,PE,11,Route 11,Route 11 - Petaluma Crosstown,3,http://transit.cityofpetaluma.net/routes/route-11/,884b9d,ffffff,Petaluma Transit
301,PE,301,Route 301,,3,,4bb36a,ffffff,Petaluma Transit
302,PE,302,Route 302,Route 302 - Meadow School-CGHS-N. McDowell Blvd via SMP,3,http://transit.cityofpetaluma.net/wp-content/uploads/2017/08/Youth-Rider-Guide.png,964a85,f6f0f0,Petaluma Transit
303,PE,303,Route 303,,3,http://transit.cityofpetaluma.net/wp-content/uploads/2017/08/Youth-Rider-Guide.png,1b4853,ffffff,Petaluma Transit
311,PE,311,Route 311,,3,http://transit.cityofpetaluma.net/wp-content/uploads/2017/08/Youth-Rider-Guide.png,ef0f2a,ffffff,Petaluma Transit
10,PE,10,Route 10,"Route 10, SMART, Downtown Petaluma, Petaluma Blvd. North",3,http://transit.cityofpetaluma.net/routes/route-10/,820404,fbf9f9,Petaluma Transit
312,PE,312,Route 312,312 Casa Grande HS to ETC,3,http://transit.cityofpetaluma.net/wp-content/uploads/2017/08/Youth-Rider-Guide.png,4b5e4f,f7fbf8,Petaluma Transit
33,PE,33,Route 33,"Route 33, East Petaluma Counterclockwise",3,http://transit.cityofpetaluma.net/routes/route-33/,1250a3,ffffff,Petaluma Transit
52,RV,52,,,3,,e9caca,0,Rio Vista Delta Breeze
50,RV,50,,,3,,ccd7e8,0,Rio Vista Delta Breeze
SMART,SA,SMART,Main Line,Sonoma County Airport to San Rafael,2,,,,Sonoma Marin Area Rail Transit
HB - SF,SB,HB - SF,Harbor Bay - San Francisco Ferry Building,,4,,d63956,000000,San Francisco Bay Ferry
South SF - Ala - Oak,SB,South SF - Ala - Oak,South SF - Oakland - Alameda,,4,,c60bb6,ffffff,San Francisco Bay Ferry
SF - Ala - Oak,SB,SF - Ala - Oak,San Francisco - Alameda via Oakland,,4,,ec7501,,San Francisco Bay Ferry
Vallejo - SF Pier 41,SB,Vallejo - SF Pier 41,Vallejo - San Francisco Pier 41,,4,,008e9d,000000,San Francisco Bay Ferry
South SF - Oak - Ala,SB,South SF - Oak - Ala,South SF - Alameda via Oakland,,4,,c60bb6,000000,San Francisco Bay Ferry
SF - Oak - Ala,SB,SF - Oak - Ala,San Francisco - Oakland via Alameda,,4,,ec7501,000000,San Francisco Bay Ferry
Vallejo - SF Ferry Building,SB,Vallejo - SF Ferry Building,Vallejo - San Francisco Ferry Building (Gate B),,4,,008e9d,ffffff,San Francisco Bay Ferry
Rich - SF,SB,Rich - SF,Richmond - San Francisco,,4,,007e12,ffffff,San Francisco Bay Ferry
55,SC,55,DE ANZA COLLEGE - GREAT AMERICA,,3,http://www.vta.org/routes/rt55,29588C,FFFFFF,VTA
63,SC,63,ALMADEN EXPY - SAN JOSE STATE,,3,http://www.vta.org/routes/rt63,29588C,FFFFFF,VTA
73,SC,73,SNELL & CAPITOL - DOWNTWN SAN JOSE,,3,http://www.vta.org/routes/rt73,E4002B,FFFFFF,VTA
53,SC,53,WV COLLEGE- SUNNYVALE TRANS CTR,,3,http://www.vta.org/routes/rt53,29588C,FFFFFF,VTA
828,SC,828,,,3,http://www.vta.org/routes/rt828,29588C,FFFFFF,VTA
901,SC,901,ALUM ROCK-SANTA TERESA VIA BAYPOINT,,0,http://www.vta.org/routes/rt901,008FD5,,VTA
201,SC,201,DOWNTOWN AREA SHUTTLE (DASH),,3,http://www.vta.org/routes/rt201,29588C,FFFFFF,VTA
827,SC,827,,,3,http://www.vta.org/routes/rt827,29588C,FFFFFF,VTA
103,SC,103,EASTRIDGE - PALO ALTO,,3,http://www.vta.org/routes/rt103,00B140,,VTA
104,SC,104,PENITENCIA TRANS CTR - PALO ALTO,,3,http://www.vta.org/routes/rt104,00B140,,VTA
12,SC,12,SAN JOSE CIVIC CENTER - EASTRIDGE,,3,http://www.vta.org/routes/rt12,29588C,FFFFFF,VTA
120,SC,120,FREMONT BART - LOCKHEED MARTIN,,3,http://www.vta.org/routes/rt120,00B140,,VTA
121,SC,121,GILROY TRANS CTR - LOCKHEED MARTIN,,3,http://www.vta.org/routes/rt121,00B140,,VTA
13,SC,13,ALMADEN & MCKEAN- OHLONE/CHYNWTH,,3,http://www.vta.org/routes/rt13,29588C,FFFFFF,VTA
14,SC,14,GILROY TRANS CTR - ST. LOUISE HOSP,,3,http://www.vta.org/routes/rt14,29588C,FFFFFF,VTA
140,SC,140,FREMONT BART - M.COLLEGE & MONTAGUE,,3,http://www.vta.org/routes/rt140,,,VTA
16,SC,16,M.H. CIVIC CTR - BURNETT AVE,,3,http://www.vta.org/routes/rt16,29588C,FFFFFF,VTA
18,SC,18,GILROY TRANS CTR - GAVILAN COLLEGE,,3,http://www.vta.org/routes/rt18,29588C,FFFFFF,VTA
180,SC,180,GREAT MALL/MAIN - WARM SPRINGS BART,,3,http://www.vta.org/routes/rt180,00B140,,VTA
181,SC,181,SAN JOSE DIRIDON-WARM SPRINGS BART,,3,http://www.vta.org/routes/rt181,00B140,,VTA
182,SC,182,PALO ALTO - IBM/BAILEY AVE,,3,http://www.vta.org/routes/rt182,00B140,,VTA
19,SC,19,GILROY TRANS CTR - WREN & MANTELLI,,3,http://www.vta.org/routes/rt19,29588C,FFFFFF,VTA
200,SC,200,BAYPOINTE LRT - MOUNTAIN VIEW LRT,,3,http://www.vta.org/routes/rt200,29588C,FFFFFF,VTA
22,SC,22,PALO ALTO - EASTRIDGE,,3,http://www.vta.org/routes/rt22,E4002B,FFFFFF,VTA
23,SC,23,DE ANZA COL - ALUM ROCK TRANS CTR,,3,http://www.vta.org/routes/rt23,E4002B,FFFFFF,VTA
25,SC,25,DE ANZA COL - ALUM ROCK TRANS CTR,,3,http://www.vta.org/routes/rt25,E4002B,FFFFFF,VTA
