route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,agency_name
26,SC,26,SUNNYVALE/LOCKHEED - EASTRIDGE,,3,http://www.vta.org/routes/rt26,E4002B,FFFFFF,VTA
27,SC,27,GOOD SAM HOSP - KAISER SAN JOSE,,3,http://www.vta.org/routes/rt27,29588C,FFFFFF,VTA
304,SC,304,S. SAN JOSE - SUNNYVALE TRANS CTR,,3,http://www.vta.org/routes/rt304,29588C,FFFFFF,VTA
31,SC,31,EVERGREEN VALLEY COL - EASTRIDGE,,3,http://www.vta.org/routes/rt31,29588C,FFFFFF,VTA
32,SC,32,SN ANTONIO SHOP CTR - STA CLARA TC,,3,http://www.vta.org/routes/rt32,29588C,FFFFFF,VTA
321,SC,321,GREAT MALL/MAIN - LOCKHEED MARTIN,,3,http://www.vta.org/routes/rt321,29588C,FFFFFF,VTA
323,SC,323,DE ANZA COL - DOWNTOWN SAN JOSE,,3,http://www.vta.org/routes/rt323,E4002B,FFFFFF,VTA
46,SC,46,GREAT MALL - MILPITAS HIGH SCHOOL,,3,http://www.vta.org/routes/rt46,29588C,FFFFFF,VTA
47,SC,47,GREAT MALL - MCCARTHY RANCH,,3,http://www.vta.org/routes/rt47,29588C,FFFFFF,VTA
48,SC,48,LOS GATOS - WINCHESTER LRT,,3,http://www.vta.org/routes/rt48,29588C,FFFFFF,VTA
49,SC,49,LOS GATOS - WINCHESTER LRT,,3,http://www.vta.org/routes/rt49,29588C,FFFFFF,VTA
522,SC,522,PALO ALTO - EASTRIDGE,,3,http://www.vta.org/routes/rt522,E4002B,FFFFFF,VTA
54,SC,54,DE ANZA COLLEGE - LOCKHEED,,3,http://www.vta.org/routes/rt54,29588C,FFFFFF,VTA
57,SC,57,WEST VALLEY COLL - GREAT AMERICA,,3,http://www.vta.org/routes/rt57,E4002B,FFFFFF,VTA
58,SC,58,WEST VALLEY COLLEGE - ALVISO,,3,http://www.vta.org/routes/rt58,29588C,FFFFFF,VTA
60,SC,60,WINCHESTER  TC - GT AMERICA,,3,http://www.vta.org/routes/rt60,E4002B,FFFFFF,VTA
61,SC,61,GOOD SAM HOSP - SIERRA & PIEDMONT,,3,http://www.vta.org/routes/rt61,E4002B,FFFFFF,VTA
62,SC,62,GOOD SAM HOSP - SIERRA & PIEDMONT,,3,http://www.vta.org/routes/rt62,E4002B,FFFFFF,VTA
64,SC,64,ALMADEN LRT - MCKEE & WHITE,,3,http://www.vta.org/routes/rt64,E4002B,FFFFFF,VTA
65,SC,65,KOOSER & BLOSSOM  HILL- DNTN  S.J.,,3,http://www.vta.org/routes/rt65,29588C,FFFFFF,VTA
66,SC,66,KAISER SAN JOSE - MILPITAS/DIXON,,3,http://www.vta.org/routes/rt66,E4002B,FFFFFF,VTA
68,SC,68,GILROY TC - SAN JOSE DIRIDON,,3,http://www.vta.org/routes/rt68,E4002B,FFFFFF,VTA
70,SC,70,CAPITOL LRT STN - GREAT MALL/MAIN,,3,http://www.vta.org/routes/rt70,E4002B,FFFFFF,VTA
71,SC,71,EASTRIDGE- GREAT MALL/MAIN,,3,http://www.vta.org/routes/rt71,29588C,FFFFFF,VTA
77,SC,77,EASTRIDGE - GREAT MALL/MAIN,,3,http://www.vta.org/routes/rt77,E4002B,FFFFFF,VTA
82,SC,82,WESTGATE - DOWNTOWN SAN JOSE,,3,http://www.vta.org/routes/rt82,29588C,FFFFFF,VTA
822,SC,822,,,3,http://www.vta.org/routes/rt822,29588C,FFFFFF,VTA
823,SC,823,,,3,http://www.vta.org/routes/rt823,29588C,FFFFFF,VTA
824,SC,824,,,3,http://www.vta.org/routes/rt824,29588C,FFFFFF,VTA
825,SC,825,,,3,http://www.vta.org/routes/rt825,29588C,FFFFFF,VTA
826,SC,826,,,3,http://www.vta.org/routes/rt826,29588C,FFFFFF,VTA
831,SC,831,,,3,http://www.vta.org/routes/rt831,29588C,FFFFFF,VTA
88,SC,88,VETS HOSP - MIDDLEFIELD & COLORADO,,3,http://www.vta.org/routes/rt88,29588C,FFFFFF,VTA
900,SC,900,OHLONE/CHYNOWETH - ALMADEN,,0,http://www.vta.org/routes/rt900,E3670F,,VTA
902,SC,902,MOUNTAIN VIEW - WINCHESTER,,0,http://www.vta.org/routes/rt902,7FBF4F,,VTA
17,SC,17,GILROY TRANS CTR - ST.LOUISE HOSP,,3,http://www.vta.org/routes/rt17,29588C,FFFFFF,VTA
101,SC,101,CAMDEN & HWY 85 - PALO ALTO,,3,http://www.vta.org/routes/rt101,00B140,,VTA
40,SC,40,FOOTHILL COL - LA AVENIDA & SHOR,,3,http://www.vta.org/routes/rt40,29588C,FFFFFF,VTA
45,SC,45,ALUM ROCK TC - PENITENCIA CK TC,,3,http://www.vta.org/routes/rt45,29588C,FFFFFF,VTA
251,SC,251,WARM SPRINGS BART - LEVIS STADIUM,,3,http://www.vta.org/routes/rt251,,,VTA
911,SC,911,LRT SANTA TERESA - LEVIS STADIUM,,0,http://www.vta.org/routes/rt911,29588C,FFFFFF,VTA
912,SC,912,LRT MOUNTAIN VIEW - GISH,,0,http://www.vta.org/routes/rt912,29588C,FFFFFF,VTA
913,SC,913,LRT ALUM ROCK TO LEVIS STADIUM,,0,http://www.vta.org/routes/rt913,29588C,FFFFFF,VTA
72,SC,72,SENTER/MONTEREY - DOWNTOWN SAN JOSE,,3,http://www.vta.org/routes/rt72,E4002B,FFFFFF,VTA
914,SC,914,LRT WINCHESTER TO LEVIS STADIUM,,0,http://www.vta.org/routes/rt914,29588C,FFFFFF,VTA
35,SC,35,DNTN MTN VIEW - STANFORD SHOP CTR,,3,http://www.vta.org/routes/rt35,29588C,FFFFFF,VTA
42,SC,42,KAISER SJ - EVERGREEN VALLEY COL,,3,http://www.vta.org/routes/rt42,29588C,FFFFFF,VTA
102,SC,102,SOUTH SAN JOSE - PALO ALTO,,3,http://www.vta.org/routes/rt102,00B140,,VTA
168,SC,168,GILROY TRANS CTR - SAN JOSE DIRIDON,,3,http://www.vta.org/routes/rt168,00B140,,VTA
185,SC,185,GILROY TC - MOUNTAIN VIEW,,3,http://www.vta.org/routes/rt185,00B140,,VTA
39,SC,39,THE VILLAGES - EASTRIDGE,,3,http://www.vta.org/routes/rt39,29588C,FFFFFF,VTA
81,SC,81,MOFFETT/AMES CTR - SAN JOSE STATE,,3,http://www.vta.org/routes/rt81,29588C,FFFFFF,VTA
328,SC,328,ALMADEN VALLEY - LOCKHEED MARTIN,,3,http://www.vta.org/routes/rt328,29588C,FFFFFF,VTA
330,SC,330,ALMADEN VALLEY - TASMAN DRIVE,,3,http://www.vta.org/routes/rt330,29588C,FFFFFF,VTA
52,SC,52,FOOTHILL COLLEGE - DWNTOWN MTN VIEW,,3,http://www.vta.org/routes/rt52,29588C,FFFFFF,VTA
10,SC,10,SANTA CLARA TRANSIT- METRO AIRPORT,,3,http://www.vta.org/routes/rt10,29588C,FFFFFF,VTA
34,SC,34,SN ANTONIO SHOP CTR - DOWNTOWN MV,,3,http://www.vta.org/routes/rt34,29588C,FFFFFF,VTA
89,SC,89,CALIFORNIA AVE CTRN-VETS HOSPITAL,,3,http://www.vta.org/routes/rt89,29588C,FFFFFF,VTA
37,SC,37,WEST VALLEY COLLEGE - CAPITOL LRT,,3,http://www.vta.org/routes/rt37,29588C,FFFFFF,VTA
122,SC,122,SOUTH SAN JOSE - LOCKHEED MARTIN,,3,http://www.vta.org/routes/rt122,00B140,,VTA
82X,SF,82X,LEVI PLAZA EXPRESS,,3,https://SFMTA.com/82X,,,San Francisco Municipal Transportation Agency
NBUS,SF,NBUS,N JUDAH BUS SHUTTLE,,3,https://SFMTA.com/NBUS,,,San Francisco Municipal Transportation Agency
KT,SF,KT,INGLESIDE THIRD ST,,0,https://SFMTA.com/KT,,,San Francisco Municipal Transportation Agency
M,SF,M,OCEAN VIEW,,0,https://SFMTA.com/M,,,San Francisco Municipal Transportation Agency
NX,SF,NX,EXPRESS,,3,https://SFMTA.com/NX,,,San Francisco Municipal Transportation Agency
3,SF,3,JACKSON,,3,https://SFMTA.com/3,,,San Francisco Municipal Transportation Agency
8AX,SF,8AX,BAYSHORE A EXPRESS,,3,https://SFMTA.com/8AX,,,San Francisco Municipal Transportation Agency
38AX,SF,38AX,GEARY A EXPRESS,,3,https://SFMTA.com/38AX,,,San Francisco Municipal Transportation Agency
55,SF,55,16TH STREET,,3,https://SFMTA.com/55,,,San Francisco Municipal Transportation Agency
L,SF,L,TARAVAL,,0,https://SFMTA.com/L,,,San Francisco Municipal Transportation Agency
14R,SF,14R,MISSION RAPID,,3,https://SFMTA.com/14R,,,San Francisco Municipal Transportation Agency
J,SF,J,CHURCH,,0,https://SFMTA.com/J,,,San Francisco Municipal Transportation Agency
714,SF,714,BART EARLY BIRD,,3,https://SFMTA.com/714,,,San Francisco Municipal Transportation Agency
10,SF,10,TOWNSEND,,3,https://SFMTA.com/10,,,San Francisco Municipal Transportation Agency
12,SF,12,FOLSOM-PACIFIC,,3,https://SFMTA.com/12,,,San Francisco Municipal Transportation Agency
1,SF,1,CALIFORNIA,,3,https://SFMTA.com/1,,,San Francisco Municipal Transportation Agency
1AX,SF,1AX,CALIFORNIA A EXPRESS,,3,https://SFMTA.com/1AX,,,San Francisco Municipal Transportation Agency
1BX,SF,1BX,CALIFORNIA B EXPRESS,,3,https://SFMTA.com/1BX,,,San Francisco Municipal Transportation Agency
31AX,SF,31AX,BALBOA A EXPRESS,,3,https://SFMTA.com/31AX,,,San Francisco Municipal Transportation Agency
31BX,SF,31BX,BALBOA B EXPRESS,,3,https://SFMTA.com/31BX,,,San Francisco Municipal Transportation Agency
38BX,SF,38BX,GEARY B EXPRESS,,3,https://SFMTA.com/38BX,,,San Francisco Municipal Transportation Agency
2,SF,2,SUTTER/CLEMENT,,3,https://SFMTA.com/2,,,San Francisco Municipal Transportation Agency
5,SF,5,FULTON,,3,https://SFMTA.com/5,,,San Francisco Municipal Transportation Agency
5R,SF,5R,FULTON RAPID,,3,https://SFMTA.com/5R,,,San Francisco Municipal Transportation Agency
6,SF,6,HAIGHT-PARNASSUS,,3,https://SFMTA.com/6,,,San Francisco Municipal Transportation Agency
7,SF,7,HAIGHT-NORIEGA,,3,https://SFMTA.com/7,,,San Francisco Municipal Transportation Agency
7X,SF,7X,NORIEGA EXPRESS,,3,https://SFMTA.com/7X,,,San Francisco Municipal Transportation Agency
8,SF,8,BAYSHORE,,3,https://SFMTA.com/8,,,San Francisco Municipal Transportation Agency
8BX,SF,8BX,BAYSHORE B EXPRESS,,3,https://SFMTA.com/8BX,,,San Francisco Municipal Transportation Agency
9,SF,9,SAN BRUNO,,3,https://SFMTA.com/9,,,San Francisco Municipal Transportation Agency
9R,SF,9R,SAN BRUNO RAPID,,3,https://SFMTA.com/9R,,,San Francisco Municipal Transportation Agency
14,SF,14,MISSION,,3,https://SFMTA.com/14,,,San Francisco Municipal Transportation Agency
14X,SF,14X,MISSION EXPRESS,,3,https://SFMTA.com/14X,,,San Francisco Municipal Transportation Agency
18,SF,18,46TH AVENUE,,3,https://SFMTA.com/18,,,San Francisco Municipal Transportation Agency
19,SF,19,POLK,,3,https://SFMTA.com/19,,,San Francisco Municipal Transportation Agency
21,SF,21,HAYES,,3,https://SFMTA.com/21,,,San Francisco Municipal Transportation Agency
38R,SF,38R,GEARY RAPID,,3,https://SFMTA.com/38R,,,San Francisco Municipal Transportation Agency
39,SF,39,COIT,,3,https://SFMTA.com/39,,,San Francisco Municipal Transportation Agency
41,SF,41,UNION,,3,https://SFMTA.com/41,,,San Francisco Municipal Transportation Agency
22,SF,22,FILLMORE,,3,https://SFMTA.com/22,,,San Francisco Municipal Transportation Agency
23,SF,23,MONTEREY,,3,https://SFMTA.com/23,,,San Francisco Municipal Transportation Agency
24,SF,24,DIVISADERO,,3,https://SFMTA.com/24,,,San Francisco Municipal Transportation Agency
25,SF,25,TREASURE ISLAND,,3,https://SFMTA.com/25,,,San Francisco Municipal Transportation Agency
27,SF,27,BRYANT,,3,https://SFMTA.com/27,,,San Francisco Municipal Transportation Agency
43,SF,43,MASONIC,,3,https://SFMTA.com/43,,,San Francisco Municipal Transportation Agency
28,SF,28,19TH AVENUE,,3,https://SFMTA.com/28,,,San Francisco Municipal Transportation Agency
28R,SF,28R,19TH AVENUE RAPID,,3,https://SFMTA.com/28R,,,San Francisco Municipal Transportation Agency
44,SF,44,O'SHAUGHNESSY,,3,https://SFMTA.com/44,,,San Francisco Municipal Transportation Agency
29,SF,29,SUNSET,,3,https://SFMTA.com/29,,,San Francisco Municipal Transportation Agency
30,SF,30,STOCKTON,,3,https://SFMTA.com/30,,,San Francisco Municipal Transportation Agency
30X,SF,30X,MARINA EXPRESS,,3,https://SFMTA.com/30X,,,San Francisco Municipal Transportation Agency
31,SF,31,BALBOA,,3,https://SFMTA.com/31,,,San Francisco Municipal Transportation Agency
33,SF,33,ASHBURY-18TH ST,,3,https://SFMTA.com/33,,,San Francisco Municipal Transportation Agency
35,SF,35,EUREKA,,3,https://SFMTA.com/35,,,San Francisco Municipal Transportation Agency
36,SF,36,TERESITA,,3,https://SFMTA.com/36,,,San Francisco Municipal Transportation Agency
37,SF,37,CORBETT,,3,https://SFMTA.com/37,,,San Francisco Municipal Transportation Agency
38,SF,38,GEARY,,3,https://SFMTA.com/38,,,San Francisco Municipal Transportation Agency
45,SF,45,UNION-STOCKTON,,3,https://SFMTA.com/45,,,San Francisco Municipal Transportation Agency
47,SF,47,VAN NESS,,3,https://SFMTA.com/47,,,San Francisco Municipal Transportation Agency
48,SF,48,QUINTARA-24TH STREET,,3,https://SFMTA.com/48,,,San Francisco Municipal Transportation Agency
49,SF,49,VAN NESS-MISSION,,3,https://SFMTA.com/49,,,San Francisco Municipal Transportation Agency
52,SF,52,EXCELSIOR,,3,https://SFMTA.com/52,,,San Francisco Municipal Transportation Agency
54,SF,54,FELTON,,3,https://SFMTA.com/54,,,San Francisco Municipal Transportation Agency
56,SF,56,RUTLAND,,3,https://SFMTA.com/56,,,San Francisco Municipal Transportation Agency
57,SF,57,PARKMERCED,,3,https://SFMTA.com/57,,,San Francisco Municipal Transportation Agency
PM,SF,PM,POWELL-MASON CABLE CAR,,5,https://SFMTA.com/PM,,,San Francisco Municipal Transportation Agency
PH,SF,PH,POWELL-HYDE CABLE CAR,,5,https://SFMTA.com/PH,,,San Francisco Municipal Transportation Agency
C,SF,C,CALIFORNIA STREET CABLE CAR,,5,https://SFMTA.com/C,,,San Francisco Municipal Transportation Agency
66,SF,66,QUINTARA,,3,https://SFMTA.com/66,,,San Francisco Municipal Transportation Agency
67,SF,67,BERNAL HEIGHTS,,3,https://SFMTA.com/67,,,San Francisco Municipal Transportation Agency
76X,SF,76X,MARIN HEADLANDS EXPRESS,,3,https://SFMTA.com/76X,,,San Francisco Municipal Transportation Agency
81X,SF,81X,CALTRAIN EXPRESS,,3,https://SFMTA.com/81X,,,San Francisco Municipal Transportation Agency
88,SF,88,BART SHUTTLE,,3,https://SFMTA.com/88,,,San Francisco Municipal Transportation Agency
90,SF,90,SAN BRUNO OWL,,3,https://SFMTA.com/90,,,San Francisco Municipal Transportation Agency
91,SF,91,3RD-19TH AVE OWL,,3,https://SFMTA.com/91,,,San Francisco Municipal Transportation Agency
K-OWL,SF,K-OWL,OWL INGLESIDE,,3,https://SFMTA.com/K-OWL,,,San Francisco Municipal Transportation Agency
L-OWL,SF,L-OWL,OWL TARAVAL,,3,https://SFMTA.com/L-OWL,,,San Francisco Municipal Transportation Agency
M-OWL,SF,M-OWL,OWL OCEANVIEW,,3,https://SFMTA.com/M-OWL,,,San Francisco Municipal Transportation Agency
N-OWL,SF,N-OWL,OWL JUDAH,,3,https://SFMTA.com/N-OWL,,,San Francisco Municipal Transportation Agency
T-OWL,SF,T-OWL,OWL THIRD,,3,https://SFMTA.com/T-OWL,,,San Francisco Municipal Transportation Agency
F,SF,F,MARKET & WHARVES,,0,https://SFMTA.com/F,,,San Francisco Municipal Transportation Agency
N,SF,N,JUDAH,,0,https://SFMTA.com/N,,,San Francisco Municipal Transportation Agency
S,SF,S,SHUTTLE,,0,https://SFMTA.com/S,,,San Francisco Municipal Transportation Agency
SFO,SM,SFO,SFO - Millbrae,,3,,,,SamTrans
55,SM,55,Clark/El Camino - Borel MS,,3,,,,SamTrans
24,SM,24,Brisbane - Shasta High,,3,,,,SamTrans
59,SM,59,Hillsdale/Norfolk - Aragon High,,3,,,,SamTrans
60,SM,60,Ralston School - Bridge/Bowsprit via Chula Vista,,3,,,,SamTrans
61,SM,61,San Carlos Caltrain - Alameda/Ralston,,3,,,,SamTrans
62,SM,62,Hillsdale - Alameda & Ralston,,3,,,,SamTrans
67,SM,67,Bridge/Bowsprit - Ralston School,,3,,,,SamTrans
68,SM,68,Hiller/Wessex - Ralston School,,3,,,,SamTrans
72,SM,72,Malborough/Dumbarton - Selby Lane School,,3,,,,SamTrans
73,SM,73,G & Industrial - Clifford School,,3,,,,SamTrans
80,SM,80,Oak Knoll ES - Santa Cruz/Elder,,3,,,,SamTrans
79,SM,79,Kennedy MS - Florence/17th,,3,,,,SamTrans
81,SM,81,MAHS - East Palo Alto,,3,,,,SamTrans
82,SM,82,Bay/Marsh - Hillview School,,3,,,,SamTrans
83,SM,83,Hillview School - Bay/Marsh,,3,,,,SamTrans
85,SM,85,Ormondale School - La Honda/Grandview,,3,,,,SamTrans
87,SM,87,Woodside High - Portola Valley,,3,,,,SamTrans
88,SM,88,Bay/Marsh - Encinal School,,3,,,,SamTrans
95,SM,95,Redwood City Caltrain - Ralston/Alameda,,3,,,,SamTrans
110,SM,110,Daly City BART - Linda Mar Park & Ride,,3,,,,SamTrans
112,SM,112,Linda Mar Park & Ride - Colma BART,,3,,,,SamTrans
118,SM,118,Linda Mar Park & Ride - Daly City BART,,3,,,,SamTrans
120,SM,120,Colma BART - Brunswick/Templeton,,3,,,,SamTrans
121,SM,121,Lowell/Hanover - Skyline College,,3,,,,SamTrans
122,SM,122,South SF BART - Stonestown/SF State,,3,,,,SamTrans
130,SM,130,Daly City BART - Airport/Linden,,3,,,,SamTrans
140,SM,140,Airtrain - West Manor/Palmetto,,3,,,,SamTrans
141,SM,141,Airport/Linden - Shelter Creek,,3,,,,SamTrans
250,SM,250,5th/El Camino - College of San Mateo,,3,,,,SamTrans
251,SM,251,Foster City - Hillsdale Mall,,3,,,,SamTrans
256,SM,256,Hillsdale Mall - Foster City,,3,,,,SamTrans
260,SM,260,San Carlos Caltrain - College of San Mateo,,3,,,,SamTrans
270,SM,270,Redwood City Caltrain - Florence/17th loop,,3,,,,SamTrans
14,SM,14,Linda Mar Circulator,,3,,,,SamTrans
16,SM,16,Serramonte Center - Terra Nova High,,3,,,,SamTrans
54,SM,54,Bowditch School - Hillsdale/Norfolk,,3,,,,SamTrans
56,SM,56,Aragon HS - Polhemus/Paul Scannell,,3,,,,SamTrans
57,SM,57,Edgewater/Beach Park - Hillsdale High,,3,,,,SamTrans
58,SM,58,Borel School - Polhemus/Paul Scannell,,3,,,,SamTrans
84,SM,84,Middlefield/Lane - Hillview School,,3,,,,SamTrans
275,SM,275,Redwood City Transit Ctr - Alameda/Woodside,,3,,,,SamTrans
17,SM,17,Linda Mar Park & Ride - Pescadero,,3,,,,SamTrans
18,SM,18,Main/7th - HMBHS - Moonridge Apts,,3,,,,SamTrans
19,SM,19,Lacy School - Linda Mar Park & Ride,,3,,,,SamTrans
25,SM,25,Los Olivos/Santa Barbara - Ben Franklin School,,3,,,,SamTrans
28,SM,28,Serramonte Center - South City High,,3,,,,SamTrans
29,SM,29,Lipman School - Templeton/Brunswick,,3,,,,SamTrans
35,SM,35,El Camino High - Warwick/Christen,,3,,,,SamTrans
713,SM,713,SF Transit Center - San Francisco International,,3,,,,SamTrans
37,SM,37,Hillside/Grove - Alta Loma School,,3,,,,SamTrans
38,SM,38,Safe Harbor Shelter,,3,,,,SamTrans
ECR Rapid,SM,ECR Rapid,Palo Alto Transit Ctr - Daly City BART,,3,,,,SamTrans
274,SM,274,Redwood City Transit Ctr - Canada College,,3,,,,SamTrans
39,SM,39,Alta Loma School - Hazelwood/Kenwood,,3,,,,SamTrans
46,SM,46,Burlingame School - Carolan (Burlingame Caltrain),,3,,,,SamTrans
49,SM,49,Brisbane - Terra Nova High,,3,,,,SamTrans
53,SM,53,Peninsula/Humboldt - Borel MS,,3,,,,SamTrans
276,SM,276,Redwood City Transit Ctr - Florence/17th,,3,,,,SamTrans
278,SM,278,Woodside/Alameda - Canada College - Saturday Only,,3,,,,SamTrans
280,SM,280,Purdue/Fordham - Stanford Mall,,3,,,,SamTrans
281,SM,281,Onetta Harris Ctr - Stanford Mall,,3,,,,SamTrans
286,SM,286,Ringwood/Arlington - Monte Rosa/Eastridge,,3,,,,SamTrans
292,SM,292,San Francisco - SFO - Hillsdale Mall,,3,,,,SamTrans
294,SM,294,SM Med Ctr - Hillsdale - CSM - Half Moon Bay,,3,,,,SamTrans
295,SM,295,San Mateo Caltrain - Redwood City Transit Center,,3,,,,SamTrans
296,SM,296,Redwood City Transit Cente - Bayshore/Donohoe,,3,,,,SamTrans
397,SM,397,San Francisco - Palo Alto Transit Ctr,,3,,,,SamTrans
398,SM,398,Redwood City Transit Center to SF Transbay Termina,,3,,,,SamTrans
ECR,SM,ECR,Daly City BART - Palo Alto Transit Ctr,,3,,,,SamTrans
FLX,SM,FLX,Flex Route Pacifica,,3,,,,SamTrans
29A,SO,29A,Santa Rosa - Sonoma Coast,,3,http://www.sctransit.com/maps-schedules/route-29a/,203c75,ffffff,Sonoma County Transit LastGenerated
29B,SO,29B,Guerneville - Sonoma Coast,,3,http://www.sctransit.com/maps-schedules/route-29b/,203c75,ffffff,Sonoma County Transit LastGenerated
28,SO,28,"Guerneville, Monte Rio, Occidental",,3,http://www.sctransit.com/maps-schedules/route-28/,522e92,ffffff,Sonoma County Transit LastGenerated
30,SO,30,"Santa Rosa, Kenwood, Glen Ellen, Sonoma Valley",,3,http://www.sctransit.com/maps-schedules/route-30/,007363,ffffff,Sonoma County Transit LastGenerated
54,SO,54,South County Connector,,3,http://sctransit.com/maps-schedules/route-44-route-48/,5cab35,000000,Sonoma County Transit LastGenerated
55,SO,55,Airport Business Park Shuttle,,3,http://sctransit.com/maps-schedules/route-55/,341718,ffffff,Sonoma County Transit LastGenerated
