route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,agency_name
56,SO,56,North County Connector,,3,http://sctransit.com/maps-schedules/route-56/,4d5a40,ffffff,Sonoma County Transit LastGenerated
52,SO,52,West County Connector,,3,http://sctransit.com/maps-schedules/route-26-route-52/,d9bf4e,000000,Sonoma County Transit LastGenerated
53,SO,53,East County Connector,,3,http://sctransit.com/maps-schedules/route-40-route-53/,649dc8,000000,Sonoma County Transit LastGenerated
57,SO,57,"Kaiser, County Center, SRJC Shuttle",,3,http://sctransit.com/maps-schedules/route-57/,2c7689,ffffff,Sonoma County Transit LastGenerated
34,SO,34,"Santa Rosa, Sonoma Valley",,3,http://www.sctransit.com/maps-schedules/route-34/,ed1163,ffffff,Sonoma County Transit LastGenerated
42,SO,42,"Santa Rosa, Industry West Business Park",,3,http://www.sctransit.com/maps-schedules/route-42/,ec008c,ffffff,Sonoma County Transit LastGenerated
46,SO,46,"Santa Rosa, Sonoma State University, Cotati Depot",,3,http://www.sctransit.com/maps-schedules/route-46/,f3736c,ffffff,Sonoma County Transit LastGenerated
66,SO,66,Windsor Shuttle,,3,http://www.sctransit.com/maps-schedules/route-66/,febe10,000000,Sonoma County Transit LastGenerated
10T,SO,10T,"Cotati, Rohnert Park Tripper",,3,http://www.sctransit.com/maps-schedules/route-10/,67686b,ffffff,Sonoma County Transit LastGenerated
20,SO,20,"Russian River Area, Forestville, Sebastopol, Santa Rosa",,3,http://www.sctransit.com/maps-schedules/route-20/,8f6d5d,ffffff,Sonoma County Transit LastGenerated
30X,SO,30X,"Santa Rosa, Sonoma Valley",,3,http://www.sctransit.com/maps-schedules/route-30/,007363,ffffff,Sonoma County Transit LastGenerated
32,SO,32,Sonoma Valley,,3,http://www.sctransit.com/maps-schedules/route-32/,771473,ffffff,Sonoma County Transit LastGenerated
38,SO,38,"Sonoma Valley, San Rafael",,3,http://www.sctransit.com/maps-schedules/route-38/,7e6598,ffffff,Sonoma County Transit LastGenerated
40,SO,40,"Sonoma, Petaluma",,3,http://sctransit.com/maps-schedules/route-40-route-53/,f26522,ffffff,Sonoma County Transit LastGenerated
44,SO,44,"Santa Rosa, Rohnert Park, SSU, Petaluma",,3,http://www.sctransit.com/maps-schedules/route-44-route-48/,747500,ffffff,Sonoma County Transit LastGenerated
48,SO,48,"Santa Rosa, Rohnert Park, Cotati, Petaluma",,3,http://www.sctransit.com/maps-schedules/route-44-route-48/,006fba,ffffff,Sonoma County Transit LastGenerated
48X,SO,48X,"Santa Rosa, Rohnert Park, Cotati, Petaluma",,3,http://www.sctransit.com/maps-schedules/route-44-route-48/,006fba,ffffff,Sonoma County Transit LastGenerated
62,SO,62,"County Airport, Santa Rosa",,3,http://www.sctransit.com/maps-schedules/route-62/,27004b,ffffff,Sonoma County Transit LastGenerated
67,SO,67,Healdsburg Shuttle,,3,http://sctransit.com/maps-schedules/route-67/,009848,ffffff,Sonoma County Transit LastGenerated
22,SO,22,"Sebastopol, Santa Rosa",,3,http://www.sctransit.com/maps-schedules/route-22/,f79131,ffffff,Sonoma County Transit LastGenerated
68,SO,68,Cloverdale Shuttle,,3,http://www.sctransit.com/maps-schedules/route-68/,0d96d4,ffffff,Sonoma County Transit LastGenerated
14,SO,14,Northern Rohnert Park,,3,http://www.sctransit.com/maps-schedules/route-12-route-14/,aa0072,ffffff,Sonoma County Transit LastGenerated
12,SO,12,Northern Rohnert Park,,3,http://www.sctransit.com/maps-schedules/route-12-route-14/,24338a,ffffff,Sonoma County Transit LastGenerated
20X,SO,20X,"Russian River Area, Santa Rosa",,3,http://www.sctransit.com/maps-schedules/route-20/,8f6d5d,ffffff,Sonoma County Transit LastGenerated
24,SO,24,Sebastopol Shuttle,,3,http://www.sctransit.com/maps-schedules/route-24/,da1f3d,ffffff,Sonoma County Transit LastGenerated
60,SO,60,"Cloverdale, Healdsburg, Windsor, Santa Rosa",,3,http://www.sctransit.com/maps-schedules/route-60/,9e489b,ffffff,Sonoma County Transit LastGenerated
60X,SO,60X,"Cloverdale, Healdsburg, Windsor, Santa Rosa",,3,http://www.sctransit.com/maps-schedules/route-60/,9e489b,ffffff,Sonoma County Transit LastGenerated
44X,SO,44X,"Santa Rosa, Rohnert Park, Petaluma",,3,http://www.sctransit.com/maps-schedules/route-44-route-48/,747500,ffffff,Sonoma County Transit LastGenerated
26,SO,26,"Sebastopol, Cotati, Rohnert Park",,3,http://sctransit.com/maps-schedules/route-26-route-52/,840715,ffffff,Sonoma County Transit LastGenerated
12T,SO,12T,Northern Rohnert Park Tripper,,3,http://www.sctransit.com/maps-schedules/route-12-route-14/,24338a,ffffff,Sonoma County Transit LastGenerated
14T,SO,14T,Northern Rohnert Park Tripper,,3,http://www.sctransit.com/maps-schedules/route-12-route-14/,aa0072,ffffff,Sonoma County Transit LastGenerated
10,SO,10,"Cotati, Rohnert Park, Sonoma State University",,3,http://www.sctransit.com/maps-schedules/route-10/,67686b,ffffff,Sonoma County Transit LastGenerated
15,SR,15,15 Stony Point Road,,3,http://santarosaivl.availtec.com/InfoPoint15,2DACCE,FFFFFF,Santa Rosa CityBus LastGenerated
20,SR,20,2b Sebastopol Road,,3,http://santarosaivl.availtec.com/InfoPoint20,662D91,FFFFFF,Santa Rosa CityBus LastGenerated
40,SR,40,4b Rincon Valley,,3,http://santarosaivl.availtec.com/InfoPoint40,39B54A,FFFFFF,Santa Rosa CityBus LastGenerated
8,SR,8,8 Bennett Valley,,3,http://santarosaivl.availtec.com/InfoPoint8,EF692F,FFFFFF,Santa Rosa CityBus LastGenerated
9,SR,9,9 West 9th Street,,3,http://santarosaivl.availtec.com/InfoPoint9,8094C4,FFFFFF,Santa Rosa CityBus LastGenerated
1,SR,1,1 Mendocino Ave,,3,http://santarosaivl.availtec.com/InfoPoint1,0074B3,FFFFFF,Santa Rosa CityBus LastGenerated
3,SR,3,3 Santa Rosa Ave,,3,http://santarosaivl.availtec.com/InfoPoint3,ED017F,FFFFFF,Santa Rosa CityBus LastGenerated
4,SR,4,4 Rincon Valley,,3,http://santarosaivl.availtec.com/InfoPoint4,39B54A,FFFFFF,Santa Rosa CityBus LastGenerated
5,SR,5,5 Petaluma Hill Rd,,3,http://santarosaivl.availtec.com/InfoPoint5,E9C01E,FFFFFF,Santa Rosa CityBus LastGenerated
6,SR,6,6 Fulton Road,,3,http://santarosaivl.availtec.com/InfoPoint6,B8093D,FFFFFF,Santa Rosa CityBus LastGenerated
18,SR,18,18 East Circulator,,3,http://santarosaivl.availtec.com/InfoPoint18,274867,FFFFFF,Santa Rosa CityBus LastGenerated
19,SR,19,19 North Circulator,,3,http://santarosaivl.availtec.com/InfoPoint19,5E0B31,FFFFFF,Santa Rosa CityBus LastGenerated
7,SR,7,7 Coddington - Montgomery Village,,3,http://santarosaivl.availtec.com/InfoPoint7,AB4A9C,FFFFFF,Santa Rosa CityBus LastGenerated
12,SR,12,12 Corby Ave - Roseland,,3,http://santarosaivl.availtec.com/InfoPoint12,0BA08E,FFFFFF,Santa Rosa CityBus LastGenerated
2,SR,2,2 Sebastopol Rd - Corporate Center,,3,http://santarosaivl.availtec.com/InfoPoint2,662D91,FFFFFF,Santa Rosa CityBus LastGenerated
10,SR,10,10 North City Connector,,3,http://santarosaivl.availtec.com/InfoPoint10,F99F38,FFFFFF,Santa Rosa CityBus LastGenerated
Y,ST,Y,Yellow Line,Vallejo Transit Center - Walnut Creek BART,3,http://www.soltransride.com/routes/solanoexpress/yellow,ffba00,000000,SolTrans LastGenerated
1,ST,1,Broadway,Northwest Vallejo - Vallejo Transit Center,3,http://www.soltransride.com/routes/local/route-1/,da1a32,ffffff,SolTrans LastGenerated
15,ST,15,Benicia Schools,Benicia Middle Schoool - Benicia High School,3,http://www.soltransride.com/routes/schooltrippers/limitedservice/,f57f29,ffffff,SolTrans LastGenerated
2,ST,2,Northeast,Vallejo Corners - Vallejo Transit Center,3,http://www.soltransride.com/routes/local/route-2/,9f248f,ffffff,SolTrans LastGenerated
20,ST,20,Columbus,Downtown Benicia - Sereno Transit Center,3,http://www.soltransride.com/routes/local/route-20/,da1a32,ffffff,SolTrans LastGenerated
3,ST,3,Glen Cove,South Vallejo - Vallejo Transit Center,3,http://www.soltransride.com/routes/local/route-3/,23ae49,ffffff,SolTrans LastGenerated
4,ST,4,Tuolumne,Sereno Transit Center - Vallejo Transit Center,3,http://www.soltransride.com/routes/local/route-4/,00accd,ffffff,SolTrans LastGenerated
82,ST,82,SF Express,,3,http://www.soltransride.com/routes/solanoexpress/route-80/,b87887,000000,SolTrans LastGenerated
5,ST,5,Fairgrounds,Six Flags - Vallejo Transit Center,3,http://www.soltransride.com/routes/local/route-5/,f57f29,ffffff,SolTrans LastGenerated
6,ST,6,Tennessee,Hogan M.S. - Vallejo Transit Center,3,http://www.soltransride.com/routes/local/route-6/,a16125,ffffff,SolTrans LastGenerated
17,ST,17,Benicia Schools,Benicia Middle Schoool - Benicia High School,3,http://www.soltransride.com/routes/schooltrippers/limitedservice/,265eac,ffffff,SolTrans LastGenerated
7,ST,7,Springs Rd,Gateway Plaza - Vallejo Transit Center,3,http://www.soltransride.com/routes/local/route-7/,265eac,ffffff,SolTrans LastGenerated
8,ST,8,Benicia Rd,Hogan M.S. - Vallejo Transit Center,3,http://www.soltransride.com/routes/local/route-8/,006a36,ffffff,SolTrans LastGenerated
80,ST,80,I-80 SolanoExpress,Vallejo Transit Center - El Cerrito Del Norte BART,3,http://www.soltransride.com/routes/solanoexpress/route-80/,83003f,ffffff,SolTrans LastGenerated
85,ST,85,Fairfield SolanoExpress,Vallejo Transit Center - Solano Town Center,3,http://www.soltransride.com/routes/solanoexpress/route-85/,00ae9a,ffffff,SolTrans LastGenerated
38,ST,38,Jesse Bethel,,3,http://www.soltransride.com/routes/schooltrippers/route-38,a0772b,ffffff,SolTrans LastGenerated
Tideline,TD,Tideline,Berkeley to SF Commuter Ferry,,4,,84CF1B,0,Tideline Marine Group Inc LastGenerated
1,UC,1,Delores,"Union Landing, Four Corners, Dyer & Union City Blvd, and Union City BART",3,https://www.unioncity.org/170/Union-City-Transit,3ab859,,Union City Transit LastGenerated
8,UC,8,Alvarado-Niles,"Perry Rd, Union Landing, Kaiser, Continues as Route 2 to Whipple Rd, Decoto District, and Union City BART",3,https://www.unioncity.org/170/Union-City-Transit,3be80b,,Union City Transit LastGenerated
4,UC,4,Tamarack,"Seven Hills, Whipple Rd, Calaveras Landing, Union Landing, Continues as Route 3 to Tropics and Union City BART",3,https://www.unioncity.org/170/Union-City-Transit,f99523,,Union City Transit LastGenerated
5,UC,5,Dyer,"Union Landing, Four Corners, Dyer & Union City Blvd, and Union City BART",3,https://www.unioncity.org/170/Union-City-Transit,fd00a6,,Union City Transit LastGenerated
2,UC,2,Whipple,"Decoto District, Whipple Rd, Kaiser, Continues as Route 8 to Union Landing, Perry Rd, and Union City BART",3,http://www.unioncity.org/departments/transit/services/routes-schedules-effective-from-8-1-2015/route-2-effective-from-8-1-2015,7235f9,,Union City Transit LastGenerated
3,UC,3,Almaden,"Tropics, Union Landing, Continues as Route 4 to Calaveras Landing, Whipple Rd, Seven Hills, and Union City BART",3,https://www.unioncity.org/170/Union-City-Transit,43afff,,Union City Transit LastGenerated
7,UC,7,Alvarado Circulator,"Union Landing, Four Corners, Dyer & Union City Blvd, Calaveras Landing, Kaiser, and Sports Center",3,https://www.unioncity.org/170/Union-City-Transit,eed56d,,Union City Transit LastGenerated
9,UC,9,Dyer Express,"Union Landing, Four Corners, Dyer & Union City Blvd, and Union City BART Weekday Peak Periods Only",3,https://www.unioncity.org/170/Union-City-Transit,fd0000,,Union City Transit LastGenerated
2S,UC,2S,Whipple Short,"Decoto District, Whipple Rd, Kaiser, and Union City BART Weekday Peak Periods Only",3,,7235f9,,Union City Transit LastGenerated
1,VC,1,Route 1,,3,,ff0000,ffffff,Vacaville City Coach LastGenerated
2,VC,2,Route 2,,3,,c45911,ffffff,Vacaville City Coach LastGenerated
3,VC,3,Route 3,,3,,ff00ff,ffffff,Vacaville City Coach LastGenerated
4,VC,4,Route 4,,3,,00b050,ffffff,Vacaville City Coach LastGenerated
5,VC,5,Route 5,,3,,0070c0,ffffff,Vacaville City Coach LastGenerated
6,VC,6,Route 6,,3,,663300,ffffff,Vacaville City Coach LastGenerated
11,VN,11,"11 Vallejo Tc, Redwood Pnr",,3,http://ridethevine.rideralerts.com/InfoPoint/11,0976AA,FFFFFF,Napa LastGenerated
29,VN,29,"29 Soscol Tc, Redwood Pnr, Calistoga",,3,http://ridethevine.rideralerts.com/InfoPoint/29,DF356E,FFFFFF,Napa LastGenerated
3,VN,3,"3 S. Napa Maretplace, Coombs St",,3,http://ridethevine.rideralerts.com/InfoPoint/3,F4901D,FFFFFF,Napa LastGenerated
4,VN,4,"4 S. Napa Market Place, Shetler",,3,http://ridethevine.rideralerts.com/InfoPoint/4,FFE901,00000F,Napa LastGenerated
5,VN,5,"5 Napa Hs, Pear Tree",,3,http://ridethevine.rideralerts.com/InfoPoint/5,00A9A7,FFFFFF,Napa LastGenerated
6,VN,6,"6 Redwood Pnr, Trancus",,3,http://ridethevine.rideralerts.com/InfoPoint/6,F25B21,FFFFFF,Napa LastGenerated
2,VN,2,"2 Outlets, Old Sonoma Rd",,3,http://ridethevine.rideralerts.com/InfoPoint/2,434C3D,FFFFFF,Napa LastGenerated
7,VN,7,"7 Redwood Pnr, Kaiser",,3,http://ridethevine.rideralerts.com/InfoPoint/7,6FCBD2,FFFFFF,Napa LastGenerated
8,VN,8,"8 Jefferson, Redwood Pnr, Tc",,3,http://ridethevine.rideralerts.com/InfoPoint/8,DE83B4,FFFFFF,Napa LastGenerated
10,VN,10,"10 Redwood Pnr, Tc, Nv College",,3,http://ridethevine.rideralerts.com/InfoPoint/10,6A478F,FFFFFF,Napa LastGenerated
21,VN,21,"21 Fairfield Tc, Soscol Tc",,3,http://ridethevine.rideralerts.com/InfoPoint/21,71C167,FFFFFF,Napa LastGenerated
1,VN,1,1 Browns Valley,,3,http://ridethevine.rideralerts.com/InfoPoint/1,984A2B,FFFFFF,Napa LastGenerated
30Z,WC,30Z,Hercules Transit Center - Martinez,,3,http://www.westcat.org/schedules/route30Zcs.html,426656,ffffff,WestCat (Western Contra Costa) LastGenerated
JL,WC,JL,Hercules Transit Center - Pinole - Richmond - BART,,3,http://www.westcat.org/schedules/routeJcs.html,ce413d,000000,WestCat (Western Contra Costa) LastGenerated
JX,WC,JX,Hercules Transit Center - El Cerrito del Norte BART,,3,http://www.westcat.org/schedules/routeJPXcs.html,ce413d,000000,WestCat (Western Contra Costa) LastGenerated
11,WC,11,Crockett - Rodeo - Hercules,,3,http://www.westcat.org/schedules/route11cs.html,916085,ffffff,WestCat (Western Contra Costa) LastGenerated
18,WC,18,Tara Hills - Richmond Parkway Transit Center - Hilltop Mall,,3,http://www.westcat.org/schedules/route18cs.html,4badad,ffffff,WestCat (Western Contra Costa) LastGenerated
10,WC,10,Gems and Birds,,3,http://www.westcat.org/schedules/route10.html,f8c650,000000,WestCat (Western Contra Costa) LastGenerated
16,WC,16,Pinole Valley - Old Town Pinole - Richmond Parkway Transit Center,,3,http://www.westcat.org/schedules/route16cs.html,6c8fb8,000000,WestCat (Western Contra Costa) LastGenerated
JR,WC,JR,Hercules Transit Center - Pinole - Richmond - BART,,3,http://www.westcat.org/schedules/routeJcs.html,ce413d,000000,WestCat (Western Contra Costa) LastGenerated
Lynx,WC,Lynx,Rodeo/Hercules/San Francisco Transbay Terminal,,3,http://www.westcat.org/schedules/routeLYNXcs.html,74262b,ffffff,WestCat (Western Contra Costa) LastGenerated
15,WC,15,Rodeo - Hercules (Viewpointe/North Shore Business Park),,3,http://www.westcat.org/schedules/route15cs.html,4b9168,ffffff,WestCat (Western Contra Costa) LastGenerated
17,WC,17,BayView - Richmond Parkway Transit Center,,3,http://www.westcat.org/schedules/route17cs.html,9d8176,ffffff,WestCat (Western Contra Costa) LastGenerated
19,WC,19,Hercules - Pinole - Richmond Parkway Transit Center - Hilltop Mall,,3,http://www.westcat.org/schedules/route19cs.html,695b93,ffffff,WestCat (Western Contra Costa) LastGenerated
C3,WC,C3,Hercules Transit Center - Pinole - Contra Costa College,,3,http://www.westcat.org/schedules/routeC3cs.html,183958,ffffff,WestCat (Western Contra Costa) LastGenerated
JPX,WC,JPX,Hercules Transit Center - El Cerrito del Norte BART,,3,http://www.westcat.org/schedules/routeJPXcs.html,ce413d,000000,WestCat (Western Contra Costa) LastGenerated
708,WC,708,BART Early Bird Express  Oakland,,3,,74262b,ffffff,WestCat (Western Contra Costa) LastGenerated
705,WC,705,BART Early Bird Express  San Francisco,,3,,74262b,ffffff,WestCat (Western Contra Costa) LastGenerated
12,WC,12,Trees and Flowers,,3,http://www.westcat.org/schedules/route12cs.html,789367,000000,WestCat (Western Contra Costa) LastGenerated
580X,WH,580X,580 Express,,3,,0000FF,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
54,WH,54,Hacienda,,3,,663300,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
2,WH,2,East Dublin,,3,,0AC90A,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
8,WH,8,Hopyard,,3,,CC0066,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
70X,WH,70X,Pleasant Hill,,3,,336600,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
20X,WH,20X,Vasco,,3,,FF0080,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
3,WH,3,Stoneridge,,3,,3399FF,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
30R,WH,30R,Dublin - Livermore via College,,3,,00CC00,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
502,WH,502,Emerald Glen,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
10R,WH,10R,Pleasanton - Livermore via Stanley,,3,,FF0000,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
11,WH,11,Greenville,,3,,000000,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
53,WH,53,Stoneridge,,3,,3366CC,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
14,WH,14,Pleasanton - Livermore via Outlets,,3,,800080,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
15,WH,15,Springtown,,3,,004080,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
1,WH,1,Santa Rita Jail,,3,,8000FF,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
503,WH,503,Shannon Park,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
504,WH,504,Dublin Ranch,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
601,WH,601,Ruby Hill,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
602,WH,602,Del Prado Park,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
603,WH,603,Muirwood Park,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
604,WH,604,Fairlands,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
605,WH,605,Fairlands,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
606,WH,606,Vintage Hills,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
607,WH,607,Laguna Oaks,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
608,WH,608,Amaral Park,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
609,WH,609,Del Prado Park,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
610,WH,610,Fairlands,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
611,WH,611,Ruby Hill,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
501,WH,501,Positano Hill,,3,,FF4F4F,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
711,WH,711,Bay Fair,,3,,00FF00,FFFFFF,Livermore Amador Valley Transit Authority LastGenerated
